Benchmark,InputData,Data,DataID,Kernel,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap
cfd,missile0.2M,h_elements_surrounding_elements,1,cuda_compute_step_factor,811578947.37,58.5,18266,1198717105.26,58.5,15200,18.29,15668.51,27.67,13.92,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.48,74.19,60,93.75,111,0x7f0c92200000,0x7f0c9258d000,3723264,20,26,3636.0,0.0,0.0
cfd,missile0.2M,h_normals,2,cuda_compute_step_factor,811578947.37,58.5,18266,1198717105.26,58.5,15200,18.29,15668.51,27.67,13.92,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.48,74.19,60,93.75,111,0x7f0c92600000,0x7f0c930a7000,11169792,65,34,10908.0,0.0,0.0
cfd,missile0.2M,h_areas,0,cuda_compute_step_factor,826881720.43,58.5,18208,1219713261.65,58.5,14880,18.35,15644.79,27.25,13.94,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.18,73.72,60,93.75,111,0x7f0c92000000,0x7f0c920e3400,930816,5,52,1024.0,0.0,0.0
cfd,missile0.2M,h_elements_surrounding_elements,1,cuda_compute_step_factor,826881720.43,58.5,18208,1219713261.65,58.5,14880,18.35,15644.79,27.25,13.94,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.18,73.72,60,93.75,111,0x7f0c92200000,0x7f0c9258d000,3723264,20,26,3636.0,0.0,0.0
cfd,missile0.2M,h_normals,2,cuda_compute_step_factor,826881720.43,58.5,18208,1219713261.65,58.5,14880,18.35,15644.79,27.25,13.94,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.18,73.72,60,93.75,111,0x7f0c92600000,0x7f0c930a7000,11169792,65,34,10908.0,0.0,0.0
cfd,missile0.2M,h_areas,0,cuda_compute_step_factor,828663793.1,58.74,18228,1223902209.05,58.74,14848,18.31,15641.73,26.93,13.95,192,1212,20,0,0,0,232704,1.52,32,14,32,10,46.71,72.98,60,93.75,111,0x7f0c92000000,0x7f0c920e3400,930816,5,52,1024.0,0.0,0.0
cfd,missile0.2M,h_elements_surrounding_elements,1,cuda_compute_step_factor,828663793.1,58.74,18228,1223902209.05,58.74,14848,18.31,15641.73,26.93,13.95,192,1212,20,0,0,0,232704,1.52,32,14,32,10,46.71,72.98,60,93.75,111,0x7f0c92200000,0x7f0c9258d000,3723264,20,26,3636.0,0.0,0.0
cfd,missile0.2M,h_normals,2,cuda_compute_step_factor,828663793.1,58.74,18228,1223902209.05,58.74,14848,18.31,15641.73,26.93,13.95,192,1212,20,0,0,0,232704,1.52,32,14,32,10,46.71,72.98,60,93.75,111,0x7f0c92600000,0x7f0c930a7000,11169792,65,34,10908.0,0.0,0.0
cfd,missile0.2M,h_areas,0,cuda_compute_step_factor,783505154.64,59.07,18023,1158140034.36,59.07,15520,18.53,15441.56,26.8,14.13,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.14,73.65,60,93.75,111,0x7f0c92000000,0x7f0c920e3400,930816,5,52,1024.0,0.0,0.0
cfd,missile0.2M,h_elements_surrounding_elements,1,cuda_compute_step_factor,783505154.64,59.07,18023,1158140034.36,59.07,15520,18.53,15441.56,26.8,14.13,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.14,73.65,60,93.75,111,0x7f0c92200000,0x7f0c9258d000,3723264,20,26,3636.0,0.0,0.0
cfd,missile0.2M,h_normals,2,cuda_compute_step_factor,783505154.64,59.07,18023,1158140034.36,59.07,15520,18.53,15441.56,26.8,14.13,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.14,73.65,60,93.75,111,0x7f0c92600000,0x7f0c930a7000,11169792,65,34,10908.0,0.0,0.0
