WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.535734 sec
Time for CUDA kernels:	77.522636 sec
==PROF== Connected to process 5459 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5459
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Launch Statistics","Threads","thread","57600"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Launch Statistics","Waves Per SM","","1.41"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Occupancy","Block Limit SM","block","32"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Occupancy","Block Limit Registers","block","128"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Occupancy","Block Limit Warps","block","64"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.52"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Occupancy","Achieved Occupancy","%","7.06"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","659482758.62"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","SOL FB","%","2.50"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3669"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","988011853.45"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","Memory [%]","%","2.50"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.89"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","GPU Speed Of Light","SOL TEX","%","36.46"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16887931034.48"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Memory Workload Analysis","Mem Busy","%","0.30"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Memory Workload Analysis","Max Bandwidth","%","2.50"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.34"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.57"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Scheduler Statistics","No Eligible","%","93.72"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Scheduler Statistics","One or More Eligible","%","6.28"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.12"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.64"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.21"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.87"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.87"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Instruction Statistics","Executed Instructions","inst","440"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Instruction Statistics","Issued Instructions","inst","476"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Launch Statistics","Block Size","","512"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Launch Statistics","Grid Size","","1"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Launch Statistics","Threads","thread","512"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Launch Statistics","Waves Per SM","","0.00"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Occupancy","Block Limit SM","block","32"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Occupancy","Block Limit Registers","block","5"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Occupancy","Block Limit Warps","block","4"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.12"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Occupancy","Achieved Occupancy","%","14.25"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","795656028.37"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SOL FB","%","10.98"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10724"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1186299497.64"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","Memory [%]","%","12.15"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","Duration","nsecond","9024"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SOL L2","%","12.15"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7337.14"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SM [%]","%","2.80"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SOL TEX","%","7.28"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.08"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","SM Busy","%","4.08"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89475177304.96"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","Mem Busy","%","12.15"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","Max Bandwidth","%","10.98"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.08"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.38"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.48"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.26"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","No Eligible","%","94.96"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","One or More Eligible","%","5.04"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.27"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.80"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.44"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.09"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.09"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","295.31"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Instruction Statistics","Executed Instructions","inst","94500"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","299.51"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Instruction Statistics","Issued Instructions","inst","95842"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Block Size","","16"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Grid Size","","3600"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Threads","thread","57600"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Waves Per SM","","1.41"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Block Limit SM","block","32"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Block Limit Registers","block","128"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Block Limit Warps","block","64"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.27"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Achieved Occupancy","%","6.68"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","736111111.11"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SOL FB","%","2.42"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3794"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1097511574.07"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","Memory [%]","%","2.42"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.98"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","GPU Speed Of Light","SOL TEX","%","36.19"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.73"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Compute Workload Analysis","SM Busy","%","5.73"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","18231481481.48"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","Max Bandwidth","%","2.42"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.35"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.32"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","No Eligible","%","94.03"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Scheduler Statistics","One or More Eligible","%","5.97"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.04"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.55"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.05"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.87"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.87"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Instruction Statistics","Executed Instructions","inst","440"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Instruction Statistics","Issued Instructions","inst","476"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Block Size","","512"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Grid Size","","1"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Threads","thread","512"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Launch Statistics","Waves Per SM","","0.00"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Block Limit SM","block","32"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Block Limit Registers","block","5"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
