WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690501 sec
Time for CUDA kernels:	77.679924 sec
==PROF== Connected to process 6723 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6723
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1809.31"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Instruction Statistics","Executed Instructions","inst","578980"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1814.04"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Instruction Statistics","Issued Instructions","inst","580494"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Block Size","","16"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Grid Size","","19600"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Threads","thread","313600"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Waves Per SM","","7.66"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Block Limit SM","block","32"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Block Limit Registers","block","128"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Block Limit Warps","block","64"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.12"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Achieved Occupancy","%","8.00"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","731707317.07"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","SOL FB","%","5.21"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4296"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1091167005.42"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","Memory [%]","%","5.21"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51.95"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","GPU Speed Of Light","SOL TEX","%","41.36"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.45"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Compute Workload Analysis","SM Busy","%","6.45"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39000000000"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Memory Workload Analysis","Max Bandwidth","%","5.21"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.12"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.48"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Scheduler Statistics","No Eligible","%","92.12"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Scheduler Statistics","One or More Eligible","%","7.88"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.42"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.44"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.25"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.25"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Block Size","","512"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Grid Size","","2"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Threads","thread","1024"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Block Limit SM","block","32"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Block Limit Registers","block","5"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Block Limit Warps","block","4"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.78"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Achieved Occupancy","%","18.41"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:20","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858695652.17"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","SOL FB","%","9.89"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45335"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1282047290.16"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","Memory [%]","%","19.88"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","Duration","nsecond","35328"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","SOL L2","%","19.88"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","39698.94"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","SM [%]","%","3.99"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","GPU Speed Of Light","SOL TEX","%","7.13"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.55"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Compute Workload Analysis","SM Busy","%","4.55"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86924818840.58"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Memory Workload Analysis","Mem Busy","%","19.88"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Memory Workload Analysis","Max Bandwidth","%","9.89"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","82.14"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.46"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.29"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Scheduler Statistics","No Eligible","%","94.53"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Scheduler Statistics","One or More Eligible","%","5.47"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.67"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.61"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.61"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1802.81"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Instruction Statistics","Executed Instructions","inst","576900"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1806.87"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Instruction Statistics","Issued Instructions","inst","578197"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Launch Statistics","Block Size","","16"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Launch Statistics","Grid Size","","19600"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Launch Statistics","Threads","thread","313600"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Launch Statistics","Waves Per SM","","7.66"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Occupancy","Block Limit SM","block","32"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Occupancy","Block Limit Registers","block","128"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Occupancy","Block Limit Warps","block","64"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.00"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Occupancy","Achieved Occupancy","%","7.81"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700581395.35"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","SOL FB","%","5.18"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4311"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1043645025.84"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","Memory [%]","%","5.18"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","SOL L2","%","0.70"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51.83"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","GPU Speed Of Light","SOL TEX","%","41.39"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.46"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Compute Workload Analysis","SM Busy","%","6.46"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37170542635.66"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Memory Workload Analysis","Max Bandwidth","%","5.18"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.13"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.24"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Scheduler Statistics","No Eligible","%","92.82"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Scheduler Statistics","One or More Eligible","%","7.18"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.38"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.96"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.41"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.15"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.15"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Instruction Statistics","Issued Instructions","inst","1072"
