WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 144 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.483466 sec
Time for CUDA kernels:	78.467605 sec
==PROF== Connected to process 5084 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5084
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.66"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","SOL TEX","%","26.09"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.91"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","SM Busy","%","4.91"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","10390476190.48"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","Mem Busy","%","0.24"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","Max Bandwidth","%","1.57"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.17"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.35"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","No Eligible","%","94.47"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","One or More Eligible","%","5.53"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.43"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.35"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.56"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.56"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Instruction Statistics","Executed Instructions","inst","320"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Instruction Statistics","Issued Instructions","inst","356"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Block Size","","512"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Grid Size","","1"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Threads","thread","512"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Waves Per SM","","0.00"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Block Limit SM","block","32"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Block Limit Registers","block","5"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Block Limit Warps","block","4"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.52"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Achieved Occupancy","%","13.30"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800000000"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","SOL FB","%","6.53"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5543"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1193714080.46"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","Memory [%]","%","6.53"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","Duration","nsecond","4640"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","SOL L2","%","4.66"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2986.28"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","SM [%]","%","1.77"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","GPU Speed Of Light","SOL TEX","%","5.77"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.13"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.28"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Compute Workload Analysis","SM Busy","%","3.28"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","53517241379.31"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","Mem Busy","%","4.00"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","Max Bandwidth","%","6.53"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.39"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.45"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","39.96"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.88"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","No Eligible","%","95.17"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Scheduler Statistics","One or More Eligible","%","4.83"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.18"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.73"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.55"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.87"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.87"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","93.96"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Instruction Statistics","Executed Instructions","inst","30068"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","98.02"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Instruction Statistics","Issued Instructions","inst","31366"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Block Size","","16"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Grid Size","","1296"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Threads","thread","20736"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Launch Statistics","Waves Per SM","","0.51"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Block Limit SM","block","32"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Block Limit Registers","block","128"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Block Limit Warps","block","64"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.47"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Achieved Occupancy","%","6.99"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","696078431.37"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","SOL FB","%","1.48"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3406"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1043351715.69"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","Memory [%]","%","1.48"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","Duration","nsecond","3264"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","SOL L2","%","0.28"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.70"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","GPU Speed Of Light","SOL TEX","%","25.88"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.90"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Compute Workload Analysis","SM Busy","%","4.90"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","10558823529.41"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Memory Workload Analysis","Mem Busy","%","0.23"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Memory Workload Analysis","Max Bandwidth","%","1.48"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.20"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.15"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Scheduler Statistics","No Eligible","%","94.86"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Scheduler Statistics","One or More Eligible","%","5.14"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.31"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.88"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.55"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.84"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.84"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Instruction Statistics","Executed Instructions","inst","320"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Instruction Statistics","Issued Instructions","inst","356"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Launch Statistics","Block Size","","512"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Launch Statistics","Grid Size","","1"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Launch Statistics","Threads","thread","512"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Launch Statistics","Waves Per SM","","0.00"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Occupancy","Block Limit SM","block","32"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Occupancy","Block Limit Registers","block","5"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Occupancy","Block Limit Warps","block","4"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.52"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Occupancy","Achieved Occupancy","%","13.31"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","804195804.20"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","SOL FB","%","6.64"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5487"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1197843822.84"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","Memory [%]","%","6.64"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","Duration","nsecond","4576"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","SOL L2","%","3.98"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2667.91"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","SM [%]","%","1.77"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","GPU Speed Of Light","SOL TEX","%","5.37"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
