WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 816 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.580020 sec
Time for CUDA kernels:	77.565579 sec
==PROF== Connected to process 7739 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7739
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Launch Statistics","Block Size","","512"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Launch Statistics","Grid Size","","2"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Launch Statistics","Threads","thread","1024"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Launch Statistics","Waves Per SM","","0.01"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Occupancy","Block Limit SM","block","32"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Occupancy","Block Limit Registers","block","5"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Occupancy","Block Limit Warps","block","4"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.73"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Occupancy","Achieved Occupancy","%","18.33"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869740376.01"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","SOL FB","%","9.15"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","92937"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299476835.27"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","Memory [%]","%","10.46"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","Duration","nsecond","71488"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","SOL L2","%","10.46"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74536.20"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","GPU Speed Of Light","SOL TEX","%","9.91"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.29"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Compute Workload Analysis","SM Busy","%","5.29"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81497761862.13"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Memory Workload Analysis","Mem Busy","%","9.78"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Memory Workload Analysis","Max Bandwidth","%","10.46"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.85"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.07"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Scheduler Statistics","No Eligible","%","93.01"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Scheduler Statistics","One or More Eligible","%","6.99"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.26"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.24"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.24"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3940.11"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Instruction Statistics","Executed Instructions","inst","1260836"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3944.57"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Instruction Statistics","Issued Instructions","inst","1262262"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Launch Statistics","Block Size","","16"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Launch Statistics","Grid Size","","41616"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Launch Statistics","Threads","thread","665856"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Launch Statistics","Waves Per SM","","16.26"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Occupancy","Block Limit SM","block","32"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Occupancy","Block Limit Registers","block","128"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Occupancy","Block Limit Warps","block","64"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.12"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Occupancy","Achieved Occupancy","%","6.43"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","754098360.66"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","SOL FB","%","7.66"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4400"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1126750341.53"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","Memory [%]","%","7.66"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","SOL L2","%","1.00"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.41"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","GPU Speed Of Light","SOL TEX","%","48.26"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.75"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Compute Workload Analysis","SM Busy","%","6.75"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","59172131147.54"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Memory Workload Analysis","Max Bandwidth","%","7.66"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.12"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Scheduler Statistics","No Eligible","%","92.96"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Scheduler Statistics","One or More Eligible","%","7.04"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.71"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.24"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.96"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.63"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.63"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Launch Statistics","Block Size","","512"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Launch Statistics","Grid Size","","2"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Launch Statistics","Threads","thread","1024"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Occupancy","Block Limit SM","block","32"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Occupancy","Block Limit Registers","block","5"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Occupancy","Block Limit Warps","block","4"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.92"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Occupancy","Achieved Occupancy","%","18.63"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870633676.67"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","SOL FB","%","9.09"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","92986"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300898454.99"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","Memory [%]","%","9.09"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","Duration","nsecond","71456"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","SOL L2","%","8.96"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74223.77"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","SM [%]","%","4.23"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","GPU Speed Of Light","SOL TEX","%","8.42"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.30"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Compute Workload Analysis","SM Busy","%","5.30"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81020152261.53"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Memory Workload Analysis","Mem Busy","%","8.96"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Memory Workload Analysis","Max Bandwidth","%","9.09"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.10"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.69"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.90"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Scheduler Statistics","No Eligible","%","92.92"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Scheduler Statistics","One or More Eligible","%","7.08"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.76"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.74"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.74"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3930.41"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Instruction Statistics","Executed Instructions","inst","1257732"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3935.39"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Instruction Statistics","Issued Instructions","inst","1259324"
