WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.260372 sec
Time for CUDA kernels:	78.252053 sec
==PROF== Connected to process 5591 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5591
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","GPU Speed Of Light","SOL L2","%","15.14"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9193.81"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","GPU Speed Of Light","SM [%]","%","2.93"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","GPU Speed Of Light","SOL TEX","%","6.48"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.12"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Compute Workload Analysis","SM Busy","%","4.12"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79206060606.06"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Memory Workload Analysis","Mem Busy","%","15.14"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Memory Workload Analysis","Max Bandwidth","%","9.42"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.78"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.50"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.44"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Scheduler Statistics","No Eligible","%","94.74"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.91"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.64"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.64"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","374.45"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Instruction Statistics","Executed Instructions","inst","119824"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","378.50"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Instruction Statistics","Issued Instructions","inst","121120"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Launch Statistics","Block Size","","16"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Launch Statistics","Grid Size","","4624"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Launch Statistics","Threads","thread","73984"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Launch Statistics","Waves Per SM","","1.81"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Occupancy","Block Limit SM","block","32"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Occupancy","Block Limit Registers","block","128"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Occupancy","Block Limit Warps","block","64"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.26"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Occupancy","Achieved Occupancy","%","6.65"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723214285.71"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SOL FB","%","2.69"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3876"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1081101190.48"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","Memory [%]","%","2.69"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SOL L2","%","0.40"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.27"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SOL TEX","%","40.90"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.89"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","SM Busy","%","5.89"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19919642857.14"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","Mem Busy","%","0.30"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","Max Bandwidth","%","2.69"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.10"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.33"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.45"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","No Eligible","%","93.78"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","One or More Eligible","%","6.22"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.82"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.54"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.32"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.32"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Instruction Statistics","Executed Instructions","inst","440"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Instruction Statistics","Issued Instructions","inst","476"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Block Size","","512"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Grid Size","","1"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Threads","thread","512"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Waves Per SM","","0.00"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Block Limit SM","block","32"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Block Limit Registers","block","5"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Block Limit Warps","block","4"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.52"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Achieved Occupancy","%","14.88"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823170731.71"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SOL FB","%","9.30"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","12902"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1227197662.60"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","Memory [%]","%","15.28"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","Duration","nsecond","10496"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SOL L2","%","15.28"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9215.75"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SM [%]","%","2.94"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","GPU Speed Of Light","SOL TEX","%","7.66"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.11"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Compute Workload Analysis","SM Busy","%","4.11"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78390243902.44"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","Mem Busy","%","15.28"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","Max Bandwidth","%","9.30"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.53"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.51"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.88"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.26"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","No Eligible","%","94.75"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Scheduler Statistics","One or More Eligible","%","5.25"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.29"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.83"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.37"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.11"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.11"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","374.45"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Instruction Statistics","Executed Instructions","inst","119824"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","378.51"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Instruction Statistics","Issued Instructions","inst","121123"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Block Size","","16"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Grid Size","","4624"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Threads","thread","73984"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Launch Statistics","Waves Per SM","","1.81"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Block Limit SM","block","32"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Block Limit Registers","block","128"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Block Limit Warps","block","64"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.26"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Achieved Occupancy","%","6.66"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"96","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","681818181.82"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","SOL FB","%","2.91"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3577"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1015767045.45"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","Memory [%]","%","2.91"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.76"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","SM [%]","%","0.04"
