WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.560184 sec
Time for CUDA kernels:	78.549801 sec
==PROF== Connected to process 8371 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8371
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","Max Bandwidth","%","9.14"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.47"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.25"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","No Eligible","%","92.42"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","One or More Eligible","%","7.58"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.82"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.34"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.97"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.94"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.94"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Block Size","","512"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Grid Size","","2"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Threads","thread","1024"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Block Limit SM","block","32"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Block Limit Registers","block","5"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Block Limit Warps","block","4"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.67"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Achieved Occupancy","%","19.80"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873174603.17"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","SOL FB","%","8.86"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131593"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304923941.80"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","Memory [%]","%","9.76"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","Duration","nsecond","100800"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","SOL L2","%","9.76"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","98126.52"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","GPU Speed Of Light","SOL TEX","%","9.92"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.79"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Compute Workload Analysis","SM Busy","%","5.79"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79220952380.95"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","Mem Busy","%","9.76"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","Max Bandwidth","%","9.68"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.23"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.09"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","No Eligible","%","92.55"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Scheduler Statistics","One or More Eligible","%","7.45"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.06"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.04"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.04"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5676.16"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Instruction Statistics","Executed Instructions","inst","1816372"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5680.22"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Instruction Statistics","Issued Instructions","inst","1817671"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Block Size","","16"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Grid Size","","59536"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Threads","thread","952576"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Launch Statistics","Waves Per SM","","23.26"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Block Limit SM","block","32"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Block Limit Registers","block","128"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Block Limit Warps","block","64"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.40"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Achieved Occupancy","%","6.87"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","733870967.74"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","SOL FB","%","9.09"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4348"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1095178091.40"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","Memory [%]","%","9.09"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","SOL L2","%","1.19"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.97"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","GPU Speed Of Light","SOL TEX","%","56.16"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.54"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Compute Workload Analysis","SM Busy","%","7.54"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68282258064.52"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Memory Workload Analysis","Mem Busy","%","0.99"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Memory Workload Analysis","Max Bandwidth","%","9.09"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.47"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.36"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Scheduler Statistics","No Eligible","%","92.15"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Scheduler Statistics","One or More Eligible","%","7.85"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.80"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.32"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.84"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.82"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.82"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Launch Statistics","Block Size","","512"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Launch Statistics","Grid Size","","2"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Launch Statistics","Threads","thread","1024"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Occupancy","Block Limit SM","block","32"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Occupancy","Block Limit Registers","block","5"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Occupancy","Block Limit Warps","block","4"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.71"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Occupancy","Achieved Occupancy","%","19.86"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872185220.42"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","SOL FB","%","8.86"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131594"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303637739.19"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","Memory [%]","%","11.81"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","Duration","nsecond","100896"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","SOL L2","%","11.81"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","100804.90"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","GPU Speed Of Light","SOL TEX","%","11.71"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.64"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Compute Workload Analysis","SM Busy","%","5.64"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79100856327.31"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Memory Workload Analysis","Mem Busy","%","10.58"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Memory Workload Analysis","Max Bandwidth","%","11.81"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.30"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.52"
