WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 48 
alloc a
alloc b
alloc m

Time total (including memory transfers)	71.827409 sec
Time for CUDA kernels:	70.814132 sec
==PROF== Connected to process 4631 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4631
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","GPU Speed Of Light","Memory [%]","%","0.43"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","847.51"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","GPU Speed Of Light","SM [%]","%","0.23"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","GPU Speed Of Light","SOL TEX","%","0.62"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.03"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.04"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.89"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Compute Workload Analysis","SM Busy","%","0.89"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2763636363.64"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Memory Workload Analysis","Mem Busy","%","0.20"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Memory Workload Analysis","Max Bandwidth","%","0.43"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","164.19"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.14"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.69"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.01"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Scheduler Statistics","No Eligible","%","97.60"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Scheduler Statistics","One or More Eligible","%","2.40"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.91"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.54"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","55.16"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.96"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.96"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5.72"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Instruction Statistics","Executed Instructions","inst","1830"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","7.52"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Instruction Statistics","Issued Instructions","inst","2406"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Launch Statistics","Block Size","","16"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Launch Statistics","Grid Size","","144"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Launch Statistics","Threads","thread","2304"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Launch Statistics","Waves Per SM","","0.06"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Occupancy","Block Limit SM","block","32"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Occupancy","Block Limit Registers","block","128"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Occupancy","Block Limit Warps","block","64"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.54"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Occupancy","Achieved Occupancy","%","2.40"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"70","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","630208333.33"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","SOL FB","%","0.25"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2914"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","948459201.39"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","Memory [%]","%","0.25"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","Duration","nsecond","3072"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.69"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","GPU Speed Of Light","SOL TEX","%","16.96"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.17"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Compute Workload Analysis","SM Busy","%","4.17"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1614583333.33"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Memory Workload Analysis","Mem Busy","%","0.13"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Memory Workload Analysis","Max Bandwidth","%","0.25"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","69.23"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Scheduler Statistics","No Eligible","%","93.41"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Scheduler Statistics","One or More Eligible","%","6.59"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","24.89"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27.60"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","59.83"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.70"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.70"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Instruction Statistics","Executed Instructions","inst","200"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Instruction Statistics","Issued Instructions","inst","236"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Launch Statistics","Block Size","","512"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Launch Statistics","Grid Size","","1"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Launch Statistics","Threads","thread","512"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Launch Statistics","Waves Per SM","","0.00"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Occupancy","Block Limit SM","block","32"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Occupancy","Block Limit Registers","block","5"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Occupancy","Block Limit Warps","block","4"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.69"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Occupancy","Achieved Occupancy","%","13.58"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"71","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677884615.38"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SOL FB","%","0.38"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3387"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1016826923.08"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","Memory [%]","%","0.38"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SOL L2","%","0.21"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","947.12"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SM [%]","%","0.22"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SOL TEX","%","0.54"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.03"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.79"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","SM Busy","%","0.79"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2653846153.85"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","Mem Busy","%","0.18"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","Max Bandwidth","%","0.38"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","157.61"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.14"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.46"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.00"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","No Eligible","%","97.62"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","One or More Eligible","%","2.38"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.59"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.18"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","55.37"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.11"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.11"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5.72"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Instruction Statistics","Executed Instructions","inst","1830"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","7.52"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Instruction Statistics","Issued Instructions","inst","2406"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Block Size","","16"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Grid Size","","144"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Threads","thread","2304"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Waves Per SM","","0.06"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Block Limit SM","block","32"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Block Limit Registers","block","128"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Block Limit Warps","block","64"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.58"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Achieved Occupancy","%","2.46"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","638157894.74"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SOL FB","%","0.23"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2906"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","955208333.33"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","Memory [%]","%","0.23"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SOL L2","%","0.14"
