WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 288 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.607241 sec
Time for CUDA kernels:	77.606128 sec
==PROF== Connected to process 5654 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5654
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"91","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:21","1","7","Occupancy","Block Limit Registers","block","5"
"91","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:21","1","7","Occupancy","Block Limit Warps","block","4"
"91","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.03"
"91","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:21","1","7","Occupancy","Achieved Occupancy","%","15.67"
"91","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826388888.89"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","SOL FB","%","9.01"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14212"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1231597222.22"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","Memory [%]","%","12.19"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","Duration","nsecond","11520"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","SOL L2","%","12.19"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10267.26"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","SM [%]","%","3.04"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","GPU Speed Of Light","SOL TEX","%","7.95"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.21"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Compute Workload Analysis","SM Busy","%","4.21"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","76277777777.78"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Memory Workload Analysis","Mem Busy","%","12.19"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Memory Workload Analysis","Max Bandwidth","%","9.01"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.71"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.61"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.46"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Scheduler Statistics","No Eligible","%","94.70"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Scheduler Statistics","One or More Eligible","%","5.30"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.68"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.43"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.43"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","427.88"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Instruction Statistics","Executed Instructions","inst","136920"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","431.95"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Instruction Statistics","Issued Instructions","inst","138223"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Launch Statistics","Block Size","","16"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Launch Statistics","Grid Size","","5184"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Launch Statistics","Threads","thread","82944"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Launch Statistics","Waves Per SM","","2.02"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Occupancy","Block Limit SM","block","32"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Occupancy","Block Limit Registers","block","128"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Occupancy","Block Limit Warps","block","64"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.17"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Occupancy","Achieved Occupancy","%","6.52"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710526315.79"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SOL FB","%","2.86"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3900"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1068713450.29"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","Memory [%]","%","2.86"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SOL L2","%","0.42"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.25"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SOL TEX","%","38.85"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.71"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","SM Busy","%","5.71"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20780701754.39"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","Mem Busy","%","0.31"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","Max Bandwidth","%","2.86"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.96"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.48"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","No Eligible","%","93.84"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","One or More Eligible","%","6.16"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.02"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.58"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.37"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.35"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.35"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Instruction Statistics","Executed Instructions","inst","480"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Instruction Statistics","Issued Instructions","inst","516"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Block Size","","512"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Grid Size","","1"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Threads","thread","512"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Waves Per SM","","0.00"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Block Limit SM","block","32"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Block Limit Registers","block","5"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Block Limit Warps","block","4"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.65"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Achieved Occupancy","%","15.08"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","831005586.59"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SOL FB","%","8.88"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14213"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1239015945.07"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","Memory [%]","%","10.63"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","Duration","nsecond","11456"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SOL L2","%","10.63"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10086.59"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SM [%]","%","3.02"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","GPU Speed Of Light","SOL TEX","%","7.72"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.25"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Compute Workload Analysis","SM Busy","%","4.25"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","75541899441.34"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","Mem Busy","%","10.63"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","Max Bandwidth","%","8.88"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.45"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.58"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.71"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","No Eligible","%","94.47"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Scheduler Statistics","One or More Eligible","%","5.53"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.56"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.33"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.33"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","424.88"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Instruction Statistics","Executed Instructions","inst","135960"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","428.94"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Instruction Statistics","Issued Instructions","inst","137260"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Block Size","","16"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Grid Size","","5184"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Threads","thread","82944"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Launch Statistics","Waves Per SM","","2.02"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Block Limit SM","block","32"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Block Limit Registers","block","128"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Block Limit Warps","block","64"
