WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146089 sec
Time for CUDA kernels:	78.136454 sec
==PROF== Connected to process 7801 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7801
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.45"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Scheduler Statistics","No Eligible","%","92.91"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Scheduler Statistics","One or More Eligible","%","7.09"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.59"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.57"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.57"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4114.37"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Instruction Statistics","Executed Instructions","inst","1316598"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4118.97"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Instruction Statistics","Issued Instructions","inst","1318069"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Launch Statistics","Block Size","","16"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Launch Statistics","Grid Size","","43264"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Launch Statistics","Threads","thread","692224"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Launch Statistics","Waves Per SM","","16.90"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Occupancy","Block Limit SM","block","32"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Occupancy","Block Limit Registers","block","128"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Occupancy","Block Limit Warps","block","64"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.02"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Occupancy","Achieved Occupancy","%","6.29"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","807377049.18"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","SOL FB","%","7.28"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4719"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1208461407.10"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","Memory [%]","%","7.28"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.96"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","GPU Speed Of Light","SOL TEX","%","42.94"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.88"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Compute Workload Analysis","SM Busy","%","5.88"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60204918032.79"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Memory Workload Analysis","Max Bandwidth","%","7.28"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.07"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.08"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Scheduler Statistics","No Eligible","%","93.30"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Scheduler Statistics","One or More Eligible","%","6.70"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.21"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.47"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.96"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.96"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Launch Statistics","Block Size","","512"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Launch Statistics","Grid Size","","2"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Launch Statistics","Threads","thread","1024"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Occupancy","Block Limit SM","block","32"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Occupancy","Block Limit Registers","block","5"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Occupancy","Block Limit Warps","block","4"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.88"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Occupancy","Achieved Occupancy","%","16.99"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869771453.21"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SOL FB","%","9.05"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96468"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299284892.91"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","Memory [%]","%","11.47"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","Duration","nsecond","74208"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SOL L2","%","11.47"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72865.19"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SOL TEX","%","11.78"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.65"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","SM Busy","%","5.65"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80617507546.36"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","Mem Busy","%","10.01"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","Max Bandwidth","%","11.47"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.67"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.72"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.30"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","No Eligible","%","92.89"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","One or More Eligible","%","7.11"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.05"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.04"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.04"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4114.37"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Instruction Statistics","Executed Instructions","inst","1316598"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4118.43"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Instruction Statistics","Issued Instructions","inst","1317896"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Block Size","","16"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Grid Size","","43264"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Threads","thread","692224"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Waves Per SM","","16.90"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Block Limit SM","block","32"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Block Limit Registers","block","128"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Block Limit Warps","block","64"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.50"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Achieved Occupancy","%","7.03"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","780511811.02"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SOL FB","%","7.29"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4736"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1164616141.73"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","Memory [%]","%","7.29"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SOL L2","%","0.94"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.41"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","GPU Speed Of Light","SOL TEX","%","45.06"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.18"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Compute Workload Analysis","SM Busy","%","6.18"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","58291338582.68"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","Max Bandwidth","%","7.29"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.07"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.11"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
