WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 592 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.960439 sec
Time for CUDA kernels:	78.939720 sec
==PROF== Connected to process 6847 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6847
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Scheduler Statistics","One or More Eligible","%","7.51"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.43"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.13"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.14"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.14"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Launch Statistics","Block Size","","512"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Launch Statistics","Grid Size","","2"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Launch Statistics","Threads","thread","1024"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Occupancy","Block Limit SM","block","32"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Occupancy","Block Limit Registers","block","5"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Occupancy","Block Limit Warps","block","4"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.60"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Occupancy","Achieved Occupancy","%","18.12"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863524590.16"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","SOL FB","%","9.76"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50390"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289130806.01"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","Memory [%]","%","21.33"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","Duration","nsecond","39040"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","SOL L2","%","21.33"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","43867.54"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","SM [%]","%","4.03"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","GPU Speed Of Light","SOL TEX","%","9.40"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.62"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Compute Workload Analysis","SM Busy","%","4.62"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86295901639.34"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Memory Workload Analysis","Mem Busy","%","21.33"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Memory Workload Analysis","Max Bandwidth","%","10.79"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.04"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.50"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.53"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.56"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Scheduler Statistics","No Eligible","%","94.83"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Scheduler Statistics","One or More Eligible","%","5.17"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.30"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.23"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.23"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2023.96"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Instruction Statistics","Executed Instructions","inst","647668"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2028.74"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Instruction Statistics","Issued Instructions","inst","649197"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Launch Statistics","Block Size","","16"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Launch Statistics","Grid Size","","21904"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Launch Statistics","Threads","thread","350464"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Launch Statistics","Waves Per SM","","8.56"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Occupancy","Block Limit SM","block","32"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Occupancy","Block Limit Registers","block","128"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Occupancy","Block Limit Warps","block","64"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.78"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Occupancy","Achieved Occupancy","%","9.03"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","687500000"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SOL FB","%","5.84"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4210"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027465820.31"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","Memory [%]","%","5.84"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","54.86"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SOL TEX","%","41.22"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.33"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","SM Busy","%","6.33"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41101562500"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","Mem Busy","%","0.62"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","Max Bandwidth","%","5.84"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.80"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.17"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","No Eligible","%","92.73"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","One or More Eligible","%","7.27"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.39"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.96"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.59"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.58"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.58"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Launch Statistics","Block Size","","512"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Launch Statistics","Grid Size","","2"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Launch Statistics","Threads","thread","1024"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Launch Statistics","Waves Per SM","","0.01"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Occupancy","Block Limit SM","block","32"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Occupancy","Block Limit Registers","block","5"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Occupancy","Block Limit Warps","block","4"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.08"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Occupancy","Achieved Occupancy","%","17.31"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859131859.13"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SOL FB","%","9.77"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50196"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1283647283.65"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","Memory [%]","%","21.25"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","Duration","nsecond","39072"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SOL L2","%","21.25"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","43961"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SM [%]","%","4.04"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","GPU Speed Of Light","SOL TEX","%","9.43"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.61"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Compute Workload Analysis","SM Busy","%","4.61"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85959868959.87"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","Mem Busy","%","21.25"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","Max Bandwidth","%","10.94"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.81"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.51"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.23"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.57"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","No Eligible","%","94.77"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Scheduler Statistics","One or More Eligible","%","5.23"
"82","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
