WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 64 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.986855 sec
Time for CUDA kernels:	78.972629 sec
==PROF== Connected to process 4711 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4711
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SOL FB","%","1.01"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3408"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","967850378.79"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","Memory [%]","%","1.01"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SOL L2","%","0.46"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1123.44"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SM [%]","%","0.44"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SOL TEX","%","1.22"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.04"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.05"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.33"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","SM Busy","%","1.33"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6672727272.73"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","Mem Busy","%","0.40"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","Max Bandwidth","%","1.01"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","122.04"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.28"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","39.19"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.09"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","No Eligible","%","97.35"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","One or More Eligible","%","2.65"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.97"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.60"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","52.23"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.08"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.08"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","11.79"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Instruction Statistics","Executed Instructions","inst","3772"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","14.99"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Instruction Statistics","Issued Instructions","inst","4796"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Block Size","","16"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Grid Size","","256"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Threads","thread","4096"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Waves Per SM","","0.10"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Block Limit SM","block","32"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Block Limit Registers","block","128"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Block Limit Warps","block","64"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.09"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Achieved Occupancy","%","3.26"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","656578947.37"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SOL FB","%","0.42"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2980"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","979660087.72"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","Memory [%]","%","0.42"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.86"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","GPU Speed Of Light","SOL TEX","%","16.79"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.13"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Compute Workload Analysis","SM Busy","%","4.13"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2852631578.95"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","Mem Busy","%","0.14"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","Max Bandwidth","%","0.42"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","63.16"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.38"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","No Eligible","%","93.43"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Scheduler Statistics","One or More Eligible","%","6.57"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.11"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.77"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.50"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.50"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Instruction Statistics","Executed Instructions","inst","200"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Instruction Statistics","Issued Instructions","inst","236"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Block Size","","512"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Grid Size","","1"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Threads","thread","512"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Launch Statistics","Waves Per SM","","0.00"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Block Limit SM","block","32"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Block Limit Registers","block","5"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Block Limit Warps","block","4"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.62"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Achieved Occupancy","%","13.48"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710280373.83"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","SOL FB","%","0.88"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3635"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1060991043.61"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","Memory [%]","%","0.88"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","SOL L2","%","0.45"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1163.72"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","SM [%]","%","0.41"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","GPU Speed Of Light","SOL TEX","%","1.16"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.04"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.05"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.29"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Compute Workload Analysis","SM Busy","%","1.29"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6392523364.49"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Memory Workload Analysis","Max Bandwidth","%","0.88"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","119.03"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.27"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","39.93"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.85"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Scheduler Statistics","No Eligible","%","97.70"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Scheduler Statistics","One or More Eligible","%","2.30"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.70"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.30"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.09"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.03"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.03"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","11.79"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Instruction Statistics","Executed Instructions","inst","3772"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","14.99"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Instruction Statistics","Issued Instructions","inst","4796"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Launch Statistics","Block Size","","16"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Launch Statistics","Grid Size","","256"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Launch Statistics","Threads","thread","4096"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Launch Statistics","Waves Per SM","","0.10"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Occupancy","Block Limit SM","block","32"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Occupancy","Block Limit Registers","block","128"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Occupancy","Block Limit Warps","block","64"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.22"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Occupancy","Achieved Occupancy","%","3.47"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","623711340.21"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","SOL FB","%","0.43"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2899"
