WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 336 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.327643 sec
Time for CUDA kernels:	77.316465 sec
==PROF== Connected to process 5841 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5841
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Scheduler Statistics","One or More Eligible","%","5.37"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.29"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.80"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.54"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.38"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.38"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","613.16"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Instruction Statistics","Executed Instructions","inst","196212"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","617.22"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Instruction Statistics","Issued Instructions","inst","197509"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Block Size","","16"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Grid Size","","7056"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Threads","thread","112896"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Waves Per SM","","2.76"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Block Limit SM","block","32"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Block Limit Registers","block","128"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Block Limit Warps","block","64"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.54"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Achieved Occupancy","%","7.09"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","655172413.79"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","SOL FB","%","3.74"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3628"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","976921695.40"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","Memory [%]","%","3.74"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.71"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","GPU Speed Of Light","SOL TEX","%","48.53"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.97"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Compute Workload Analysis","SM Busy","%","6.97"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25094827586.21"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Memory Workload Analysis","Mem Busy","%","0.40"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Memory Workload Analysis","Max Bandwidth","%","3.74"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.62"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Scheduler Statistics","No Eligible","%","92.84"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Scheduler Statistics","One or More Eligible","%","7.16"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.52"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.66"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.08"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.08"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Instruction Statistics","Executed Instructions","inst","560"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Instruction Statistics","Issued Instructions","inst","596"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Block Size","","512"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Grid Size","","1"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Threads","thread","512"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Launch Statistics","Waves Per SM","","0.00"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Block Limit SM","block","32"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Block Limit Registers","block","5"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Block Limit Warps","block","4"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.60"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Achieved Occupancy","%","16.57"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:19","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","833333333.33"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","SOL FB","%","11.03"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18287"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1243793119.10"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","Memory [%]","%","14.20"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","Duration","nsecond","14688"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","SOL L2","%","14.20"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14146.69"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","SM [%]","%","3.35"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","GPU Speed Of Light","SOL TEX","%","7.63"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.33"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Compute Workload Analysis","SM Busy","%","4.33"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94128540305.01"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Memory Workload Analysis","Mem Busy","%","14.20"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Memory Workload Analysis","Max Bandwidth","%","11.03"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.82"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.88"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.46"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Scheduler Statistics","No Eligible","%","94.54"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Scheduler Statistics","One or More Eligible","%","5.46"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.62"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.44"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.44"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","607.86"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Instruction Statistics","Executed Instructions","inst","194514"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","612.03"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Instruction Statistics","Issued Instructions","inst","195851"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Launch Statistics","Block Size","","16"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Launch Statistics","Grid Size","","7056"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Launch Statistics","Threads","thread","112896"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Launch Statistics","Waves Per SM","","2.76"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Occupancy","Block Limit SM","block","32"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Occupancy","Block Limit Registers","block","128"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Occupancy","Block Limit Warps","block","64"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Occupancy","Achieved Occupancy","%","7.01"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:20","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","743362831.86"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","SOL FB","%","3.33"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4028"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1113523230.09"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","Memory [%]","%","3.33"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.23"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","GPU Speed Of Light","SOL TEX","%","47.47"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.84"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Compute Workload Analysis","SM Busy","%","6.84"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25318584070.80"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Memory Workload Analysis","Mem Busy","%","0.36"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Memory Workload Analysis","Max Bandwidth","%","3.33"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.63"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Scheduler Statistics","No Eligible","%","92.89"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Scheduler Statistics","One or More Eligible","%","7.11"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.46"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.93"
