WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690315 sec
Time for CUDA kernels:	77.679625 sec
==PROF== Connected to process 7545 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7545
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.77"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.10"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.51"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.51"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Launch Statistics","Block Size","","512"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Launch Statistics","Grid Size","","2"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Launch Statistics","Threads","thread","1024"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Launch Statistics","Waves Per SM","","0.01"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Occupancy","Block Limit SM","block","32"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Occupancy","Block Limit Registers","block","5"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Occupancy","Block Limit Warps","block","4"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.20"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Occupancy","Achieved Occupancy","%","17.49"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866901054.75"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","SOL FB","%","9.21"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","82535"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294735162.40"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","Memory [%]","%","10.40"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","Duration","nsecond","63712"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","SOL L2","%","10.40"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68188.18"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","SM [%]","%","4.24"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","GPU Speed Of Light","SOL TEX","%","10.48"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.13"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Compute Workload Analysis","SM Busy","%","5.13"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81731290808.64"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Memory Workload Analysis","Mem Busy","%","9.42"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Memory Workload Analysis","Max Bandwidth","%","10.40"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.82"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.69"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.24"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.26"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Scheduler Statistics","No Eligible","%","93.10"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Scheduler Statistics","One or More Eligible","%","6.90"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.33"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.31"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.31"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3490.97"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Instruction Statistics","Executed Instructions","inst","1117110"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3495.02"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Instruction Statistics","Issued Instructions","inst","1118406"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Launch Statistics","Block Size","","16"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Launch Statistics","Grid Size","","36864"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Launch Statistics","Threads","thread","589824"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Launch Statistics","Waves Per SM","","14.40"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Occupancy","Block Limit SM","block","32"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Occupancy","Block Limit Registers","block","128"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Occupancy","Block Limit Warps","block","64"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.87"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Occupancy","Achieved Occupancy","%","6.05"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","788617886.18"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SOL FB","%","6.68"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4643"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1179412262.87"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","Memory [%]","%","6.68"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SOL L2","%","0.89"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.66"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SOL TEX","%","43.34"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","53910569105.69"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","Max Bandwidth","%","6.68"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.42"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","No Eligible","%","93.46"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","One or More Eligible","%","6.54"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.15"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.74"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.80"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.12"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.12"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Block Size","","512"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Grid Size","","2"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Threads","thread","1024"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Waves Per SM","","0.01"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Block Limit SM","block","32"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Block Limit Registers","block","5"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Block Limit Warps","block","4"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.81"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Achieved Occupancy","%","16.89"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869401107.20"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SOL FB","%","9.21"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","82626"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298662661.47"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","Memory [%]","%","10.40"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","Duration","nsecond","63584"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SOL L2","%","10.40"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67866.07"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","GPU Speed Of Light","SOL TEX","%","10.52"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.13"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Compute Workload Analysis","SM Busy","%","5.13"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81978862606.95"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","Mem Busy","%","9.01"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","Max Bandwidth","%","10.40"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.88"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.67"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.32"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.25"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","No Eligible","%","93.02"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Scheduler Statistics","One or More Eligible","%","6.98"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.98"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.95"
