WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.771129 sec
Time for CUDA kernels:	77.755080 sec
==PROF== Connected to process 5778 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5778
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","No Eligible","%","93.51"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","One or More Eligible","%","6.49"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.43"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.78"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.94"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.94"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Instruction Statistics","Executed Instructions","inst","520"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Instruction Statistics","Issued Instructions","inst","556"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Block Size","","512"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Grid Size","","1"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Threads","thread","512"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Waves Per SM","","0.00"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Block Limit SM","block","32"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Block Limit Registers","block","5"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Block Limit Warps","block","4"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.89"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Achieved Occupancy","%","15.45"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","828605200.95"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","SOL FB","%","11.00"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16726"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1234362687.16"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","Memory [%]","%","14.48"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","Duration","nsecond","13536"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","SOL L2","%","14.48"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12941.55"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","SM [%]","%","3.28"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","GPU Speed Of Light","SOL TEX","%","7.85"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.23"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Compute Workload Analysis","SM Busy","%","4.23"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93309692671.39"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Memory Workload Analysis","Mem Busy","%","14.48"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Memory Workload Analysis","Max Bandwidth","%","11.00"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.11"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.82"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.00"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","No Eligible","%","94.60"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Scheduler Statistics","One or More Eligible","%","5.40"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.76"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.57"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.57"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","543.71"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Instruction Statistics","Executed Instructions","inst","173986"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","547.77"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Instruction Statistics","Issued Instructions","inst","175285"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Block Size","","16"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Grid Size","","6400"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Threads","thread","102400"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Launch Statistics","Waves Per SM","","2.50"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Block Limit SM","block","32"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Block Limit Registers","block","128"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Block Limit Warps","block","64"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.40"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Achieved Occupancy","%","6.88"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683823529.41"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","SOL FB","%","3.31"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3888"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1020614495.80"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","Memory [%]","%","3.31"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.49"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","GPU Speed Of Light","SOL TEX","%","43.13"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.10"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Compute Workload Analysis","SM Busy","%","6.10"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23184873949.58"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Memory Workload Analysis","Mem Busy","%","0.35"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Memory Workload Analysis","Max Bandwidth","%","3.31"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.72"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.64"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Scheduler Statistics","No Eligible","%","93.60"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Scheduler Statistics","One or More Eligible","%","6.40"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.36"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.92"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.10"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.24"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.24"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Instruction Statistics","Executed Instructions","inst","520"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Instruction Statistics","Issued Instructions","inst","556"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Launch Statistics","Block Size","","512"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Launch Statistics","Grid Size","","1"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Launch Statistics","Threads","thread","512"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Occupancy","Block Limit SM","block","32"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Occupancy","Block Limit Registers","block","5"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Occupancy","Block Limit Warps","block","4"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.93"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Occupancy","Achieved Occupancy","%","15.51"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834916864.61"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","SOL FB","%","10.81"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16795"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1244717438.64"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","Memory [%]","%","14.24"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","Duration","nsecond","13472"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","SOL L2","%","14.24"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12830.81"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","SM [%]","%","3.27"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","GPU Speed Of Light","SOL TEX","%","8.14"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.27"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Compute Workload Analysis","SM Busy","%","4.27"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92399049881.24"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Memory Workload Analysis","Mem Busy","%","14.24"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Memory Workload Analysis","Max Bandwidth","%","10.81"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.44"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.81"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.38"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Scheduler Statistics","No Eligible","%","94.70"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Scheduler Statistics","One or More Eligible","%","5.30"
