WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 96 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.090631 sec
Time for CUDA kernels:	77.081040 sec
==PROF== Connected to process 4890 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4890
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Launch Statistics","Threads","thread","512"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Occupancy","Block Limit SM","block","32"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Occupancy","Block Limit Registers","block","5"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Occupancy","Block Limit Warps","block","4"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.94"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Occupancy","Achieved Occupancy","%","12.41"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","674549549.55"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SOL FB","%","2.89"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3578"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1006803678.68"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","Memory [%]","%","2.89"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SOL L2","%","1.96"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1620.86"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SM [%]","%","1.10"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SOL TEX","%","3.13"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.09"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.10"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.43"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","SM Busy","%","2.43"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19981981981.98"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","Mem Busy","%","1.49"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","Max Bandwidth","%","2.89"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","96.28"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.81"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","41.54"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.09"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","No Eligible","%","96.00"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","One or More Eligible","%","4.00"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.73"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.29"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.13"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.35"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.35"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","34.54"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Instruction Statistics","Executed Instructions","inst","11052"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","39.31"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Instruction Statistics","Issued Instructions","inst","12578"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Block Size","","16"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Grid Size","","576"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Threads","thread","9216"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Waves Per SM","","0.23"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Block Limit SM","block","32"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Block Limit Registers","block","128"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Block Limit Warps","block","64"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.71"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Achieved Occupancy","%","4.24"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","576576576.58"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SOL FB","%","0.87"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3047"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","857357357.36"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","Memory [%]","%","0.87"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.93"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","GPU Speed Of Light","SOL TEX","%","18.94"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.12"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Compute Workload Analysis","SM Busy","%","4.12"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","5108108108.11"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","Mem Busy","%","0.20"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","Max Bandwidth","%","0.87"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","57.35"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.94"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","No Eligible","%","93.81"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Scheduler Statistics","One or More Eligible","%","6.19"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.22"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.39"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.43"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.43"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Instruction Statistics","Executed Instructions","inst","240"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Instruction Statistics","Issued Instructions","inst","276"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Block Size","","512"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Grid Size","","1"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Threads","thread","512"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Block Limit SM","block","32"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Block Limit Registers","block","5"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Block Limit Warps","block","4"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.02"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Achieved Occupancy","%","12.53"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","613821138.21"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","SOL FB","%","2.92"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3594"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","912474593.50"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","Memory [%]","%","2.92"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","SOL L2","%","1.88"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1753.58"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","SM [%]","%","1.04"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","GPU Speed Of Light","SOL TEX","%","2.83"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.08"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.09"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.13"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Compute Workload Analysis","SM Busy","%","2.13"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","18341463414.63"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Memory Workload Analysis","Mem Busy","%","1.43"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Memory Workload Analysis","Max Bandwidth","%","2.92"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","96.24"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.78"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","41.66"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.75"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Scheduler Statistics","No Eligible","%","97.30"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Scheduler Statistics","One or More Eligible","%","2.70"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.03"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.62"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.09"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.72"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.72"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","33.36"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Instruction Statistics","Executed Instructions","inst","10674"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","37.41"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Instruction Statistics","Issued Instructions","inst","11971"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Launch Statistics","Block Size","","16"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Launch Statistics","Grid Size","","576"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
