WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 992 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.137621 sec
Time for CUDA kernels:	78.131907 sec
==PROF== Connected to process 8449 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8449
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Scheduler Statistics","No Eligible","%","91.98"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Scheduler Statistics","One or More Eligible","%","8.02"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.09"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.07"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.07"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5896.87"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Instruction Statistics","Executed Instructions","inst","1886998"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5900.92"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Instruction Statistics","Issued Instructions","inst","1888295"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Launch Statistics","Block Size","","16"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Launch Statistics","Grid Size","","61504"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Launch Statistics","Threads","thread","984064"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Launch Statistics","Waves Per SM","","24.02"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Occupancy","Block Limit SM","block","32"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Occupancy","Block Limit Registers","block","128"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Occupancy","Block Limit Warps","block","64"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.43"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Occupancy","Achieved Occupancy","%","6.92"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","808333333.33"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SOL FB","%","8.72"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4622"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1203255208.33"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","Memory [%]","%","8.72"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SOL L2","%","1.14"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.94"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SOL TEX","%","51.07"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.73"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","SM Busy","%","6.73"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72158333333.33"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","Max Bandwidth","%","8.72"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.37"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","No Eligible","%","93.32"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","One or More Eligible","%","6.68"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.26"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.82"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.40"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.25"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.25"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Block Size","","512"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Grid Size","","2"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Threads","thread","1024"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Waves Per SM","","0.01"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Block Limit SM","block","32"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Block Limit Registers","block","5"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Block Limit Warps","block","4"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.83"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Achieved Occupancy","%","18.49"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873348186.85"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SOL FB","%","8.86"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","135934"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304986811.10"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","Memory [%]","%","11.87"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","Duration","nsecond","104128"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SOL L2","%","11.87"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","94626.96"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","GPU Speed Of Light","SOL TEX","%","13.12"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.24"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Compute Workload Analysis","SM Busy","%","6.24"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79242778119.24"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","Mem Busy","%","10.66"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","Max Bandwidth","%","11.87"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.76"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.24"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","No Eligible","%","92.31"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Scheduler Statistics","One or More Eligible","%","7.69"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.58"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.56"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.56"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5896.87"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Instruction Statistics","Executed Instructions","inst","1886998"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5901.87"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Instruction Statistics","Issued Instructions","inst","1888597"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Block Size","","16"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Grid Size","","61504"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Threads","thread","984064"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Launch Statistics","Waves Per SM","","24.02"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Block Limit SM","block","32"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Block Limit Registers","block","128"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Block Limit Warps","block","64"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.89"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Achieved Occupancy","%","7.64"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","740458015.27"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","SOL FB","%","8.66"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4644"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1107307569.97"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","Memory [%]","%","8.66"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","SOL L2","%","1.13"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","79.09"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","GPU Speed Of Light","SOL TEX","%","47.70"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.29"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Compute Workload Analysis","SM Busy","%","6.29"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65656488549.62"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Memory Workload Analysis","Max Bandwidth","%","8.66"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.38"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Scheduler Statistics","No Eligible","%","93.17"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
