WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.529758 sec
Time for CUDA kernels:	78.516547 sec
==PROF== Connected to process 7863 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7863
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.87"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Compute Workload Analysis","SM Busy","%","6.87"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","58341085271.32"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Memory Workload Analysis","Mem Busy","%","0.85"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Memory Workload Analysis","Max Bandwidth","%","8.11"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.00"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.08"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Scheduler Statistics","No Eligible","%","92.70"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Scheduler Statistics","One or More Eligible","%","7.30"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.73"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.26"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.43"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.19"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.19"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Launch Statistics","Block Size","","512"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Launch Statistics","Grid Size","","2"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Launch Statistics","Threads","thread","1024"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Occupancy","Block Limit SM","block","32"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Occupancy","Block Limit Registers","block","5"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Occupancy","Block Limit Warps","block","4"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.93"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Occupancy","Achieved Occupancy","%","18.64"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869646569.65"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","SOL FB","%","9.11"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100077"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299727130.98"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","Memory [%]","%","9.66"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","Duration","nsecond","76960"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","SOL L2","%","9.66"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","79231.04"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","SM [%]","%","4.26"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","GPU Speed Of Light","SOL TEX","%","9.06"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.38"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Compute Workload Analysis","SM Busy","%","5.38"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81160498960.50"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Memory Workload Analysis","Mem Busy","%","9.66"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Memory Workload Analysis","Max Bandwidth","%","9.48"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.84"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.40"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Scheduler Statistics","No Eligible","%","92.87"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Scheduler Statistics","One or More Eligible","%","7.13"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.24"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.22"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.22"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4253.96"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Instruction Statistics","Executed Instructions","inst","1361268"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4259.12"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Instruction Statistics","Issued Instructions","inst","1362919"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Launch Statistics","Block Size","","16"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Launch Statistics","Grid Size","","44944"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Launch Statistics","Threads","thread","719104"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Launch Statistics","Waves Per SM","","17.56"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Occupancy","Block Limit SM","block","32"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Occupancy","Block Limit Registers","block","128"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Occupancy","Block Limit Warps","block","64"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.13"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Occupancy","Achieved Occupancy","%","6.46"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","796610169.49"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","SOL FB","%","7.76"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4506"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1192929025.42"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","Memory [%]","%","7.76"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","SOL L2","%","1.01"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.11"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","GPU Speed Of Light","SOL TEX","%","51.10"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.09"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Compute Workload Analysis","SM Busy","%","7.09"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63279661016.95"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Memory Workload Analysis","Mem Busy","%","0.83"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Memory Workload Analysis","Max Bandwidth","%","7.76"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.00"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Scheduler Statistics","No Eligible","%","92.78"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Scheduler Statistics","One or More Eligible","%","7.22"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.70"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.24"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.03"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.77"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.77"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Launch Statistics","Block Size","","512"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Launch Statistics","Grid Size","","2"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Launch Statistics","Threads","thread","1024"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Occupancy","Block Limit SM","block","32"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Occupancy","Block Limit Registers","block","5"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Occupancy","Block Limit Warps","block","4"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.94"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Occupancy","Achieved Occupancy","%","18.66"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:57","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869917012.45"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","SOL FB","%","9.08"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100264"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299496455.74"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","Memory [%]","%","11.48"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","Duration","nsecond","77120"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","SOL L2","%","11.48"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77684.94"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","GPU Speed Of Light","SOL TEX","%","11.24"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.48"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Compute Workload Analysis","SM Busy","%","5.48"
