WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.906063 sec
Time for CUDA kernels:	77.892008 sec
==PROF== Connected to process 6090 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6090
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"83","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:46","1","7","Occupancy","Achieved Occupancy","%","17.82"
"83","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","849753694.58"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SOL FB","%","11.44"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24718"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1266505883.96"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","Memory [%]","%","20.04"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","Duration","nsecond","19488"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SOL L2","%","20.04"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20267.50"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SM [%]","%","3.59"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SOL TEX","%","8.52"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.38"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","SM Busy","%","4.38"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","99548440065.68"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","Mem Busy","%","20.04"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","Max Bandwidth","%","11.44"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.51"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.10"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.57"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","No Eligible","%","94.96"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","One or More Eligible","%","5.04"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.18"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.03"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.03"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","882.66"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Instruction Statistics","Executed Instructions","inst","282450"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","886.95"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Instruction Statistics","Issued Instructions","inst","283823"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Block Size","","16"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Grid Size","","10000"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Threads","thread","160000"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Waves Per SM","","3.91"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Block Limit SM","block","32"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Block Limit Registers","block","128"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Block Limit Warps","block","64"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.06"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Achieved Occupancy","%","7.90"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","637096774.19"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SOL FB","%","4.31"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3801"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","957493279.57"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","Memory [%]","%","4.31"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.20"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","GPU Speed Of Light","SOL TEX","%","52.48"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.23"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Compute Workload Analysis","SM Busy","%","7.23"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28137096774.19"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","Max Bandwidth","%","4.31"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.35"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.71"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","No Eligible","%","93.15"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Scheduler Statistics","One or More Eligible","%","6.85"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.72"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.19"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.83"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.60"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.60"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Instruction Statistics","Executed Instructions","inst","640"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Instruction Statistics","Issued Instructions","inst","676"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Block Size","","512"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Grid Size","","1"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Threads","thread","512"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Launch Statistics","Waves Per SM","","0.00"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Block Limit SM","block","32"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Block Limit Registers","block","5"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Block Limit Warps","block","4"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.57"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Achieved Occupancy","%","18.07"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:47","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845335515.55"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","SOL FB","%","11.48"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24694"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1261763502.45"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","Memory [%]","%","18.88"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","Duration","nsecond","19552"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","SOL L2","%","18.88"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20102.97"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","SM [%]","%","3.58"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","GPU Speed Of Light","SOL TEX","%","7.10"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.39"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Compute Workload Analysis","SM Busy","%","4.39"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","99340425531.91"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Memory Workload Analysis","Mem Busy","%","18.88"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Memory Workload Analysis","Max Bandwidth","%","11.48"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.73"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.09"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.86"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Scheduler Statistics","No Eligible","%","94.93"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Scheduler Statistics","One or More Eligible","%","5.07"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.15"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.02"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.02"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","878.21"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Instruction Statistics","Executed Instructions","inst","281026"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","882.26"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Instruction Statistics","Issued Instructions","inst","282323"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Launch Statistics","Block Size","","16"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Launch Statistics","Grid Size","","10000"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Launch Statistics","Threads","thread","160000"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Launch Statistics","Waves Per SM","","3.91"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Occupancy","Block Limit SM","block","32"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Occupancy","Block Limit Registers","block","128"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Occupancy","Block Limit Warps","block","64"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.96"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Occupancy","Achieved Occupancy","%","7.75"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
