WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.813892 sec
Time for CUDA kernels:	77.811227 sec
==PROF== Connected to process 7041 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7041
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.61"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Compute Workload Analysis","SM Busy","%","5.61"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37948905109.49"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","Max Bandwidth","%","5.18"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.38"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.03"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","No Eligible","%","93.63"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","One or More Eligible","%","6.37"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.88"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.48"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.63"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.47"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.47"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Block Size","","512"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Grid Size","","2"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Threads","thread","1024"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Waves Per SM","","0.01"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Block Limit SM","block","32"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Block Limit Registers","block","5"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Block Limit Warps","block","4"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.51"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Achieved Occupancy","%","16.42"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860325318.25"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","SOL FB","%","9.42"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58197"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1284723450.02"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","Memory [%]","%","10.62"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","Duration","nsecond","45248"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","SOL L2","%","10.62"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49256.41"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","SM [%]","%","4.07"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","GPU Speed Of Light","SOL TEX","%","9.73"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.80"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Compute Workload Analysis","SM Busy","%","4.80"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82982319660.54"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","Mem Busy","%","9.90"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","Max Bandwidth","%","10.62"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.56"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.54"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.01"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.24"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","No Eligible","%","93.41"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Scheduler Statistics","One or More Eligible","%","6.59"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.77"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.74"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.74"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2361.71"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Instruction Statistics","Executed Instructions","inst","755746"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2365.77"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Instruction Statistics","Issued Instructions","inst","757045"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Block Size","","16"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Grid Size","","25600"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Threads","thread","409600"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Launch Statistics","Waves Per SM","","10"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Block Limit SM","block","32"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Block Limit Registers","block","128"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Block Limit Warps","block","64"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.76"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Achieved Occupancy","%","5.87"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:18","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723021582.73"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","SOL FB","%","5.18"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4817"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1082508992.81"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","Memory [%]","%","5.18"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","Duration","nsecond","4448"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.41"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","GPU Speed Of Light","SOL TEX","%","38.87"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38338129496.40"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Memory Workload Analysis","Mem Busy","%","0.55"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Memory Workload Analysis","Max Bandwidth","%","5.18"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.38"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.11"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Scheduler Statistics","No Eligible","%","93.40"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Scheduler Statistics","One or More Eligible","%","6.60"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.85"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.44"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.28"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.14"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.14"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Launch Statistics","Block Size","","512"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Launch Statistics","Grid Size","","2"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Launch Statistics","Threads","thread","1024"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Launch Statistics","Waves Per SM","","0.01"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Occupancy","Block Limit SM","block","32"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Occupancy","Block Limit Registers","block","5"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Occupancy","Block Limit Warps","block","4"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.68"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Occupancy","Achieved Occupancy","%","16.69"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:19","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861189801.70"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","SOL FB","%","9.45"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58176"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286152177.76"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","Memory [%]","%","10.62"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","Duration","nsecond","45184"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","SOL L2","%","10.62"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49378.39"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","SM [%]","%","4.07"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","GPU Speed Of Light","SOL TEX","%","9.69"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.79"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Compute Workload Analysis","SM Busy","%","4.79"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83293909348.44"
