WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 608 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.650163 sec
Time for CUDA kernels:	77.639691 sec
==PROF== Connected to process 6909 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6909
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"74","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:24","1","7","Occupancy","Block Limit Warps","block","64"
"74","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.19"
"74","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:24","1","7","Occupancy","Achieved Occupancy","%","6.55"
"74","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","717592592.59"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","SOL FB","%","5.50"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4644"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1074498456.79"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","Memory [%]","%","5.50"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.74"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","GPU Speed Of Light","SOL TEX","%","39.05"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.82"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Compute Workload Analysis","SM Busy","%","5.82"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40437037037.04"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Memory Workload Analysis","Max Bandwidth","%","5.50"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.61"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.22"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Scheduler Statistics","No Eligible","%","93.12"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.07"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.69"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.04"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.80"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.80"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Launch Statistics","Block Size","","512"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Launch Statistics","Grid Size","","2"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Launch Statistics","Threads","thread","1024"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Occupancy","Block Limit SM","block","32"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Occupancy","Block Limit Registers","block","5"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Occupancy","Block Limit Warps","block","4"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.32"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Occupancy","Achieved Occupancy","%","17.68"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860483242.40"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SOL FB","%","9.74"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","52794"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1284452942.32"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","Memory [%]","%","10.83"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","Duration","nsecond","41056"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SOL L2","%","10.83"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","44425.93"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SM [%]","%","4.08"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SOL TEX","%","9.93"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.84"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","SM Busy","%","4.84"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85783320342.95"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","Mem Busy","%","10.53"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","Max Bandwidth","%","10.83"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.34"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.55"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.38"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","No Eligible","%","93.51"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","One or More Eligible","%","6.49"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.68"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.64"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.64"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2146.44"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Instruction Statistics","Executed Instructions","inst","686860"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2150.50"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Instruction Statistics","Issued Instructions","inst","688160"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Block Size","","16"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Grid Size","","23104"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Threads","thread","369664"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Waves Per SM","","9.03"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Block Limit SM","block","32"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Block Limit Registers","block","128"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Block Limit Warps","block","64"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.08"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Achieved Occupancy","%","6.38"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676418439.72"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SOL FB","%","5.58"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4577"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013593380.61"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","Memory [%]","%","5.58"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","Duration","nsecond","4512"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SOL L2","%","0.73"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.19"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","GPU Speed Of Light","SOL TEX","%","38.69"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38617021276.60"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","Max Bandwidth","%","5.58"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.62"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.30"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","No Eligible","%","93.21"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Scheduler Statistics","One or More Eligible","%","6.79"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.03"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.65"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","52.06"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.69"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.69"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Block Size","","512"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Grid Size","","2"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Threads","thread","1024"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Block Limit SM","block","32"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Block Limit Registers","block","5"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Block Limit Warps","block","4"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.15"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Achieved Occupancy","%","17.42"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
