WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.789613 sec
Time for CUDA kernels:	77.788170 sec
==PROF== Connected to process 7228 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7228
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.31"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Scheduler Statistics","No Eligible","%","93.32"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Scheduler Statistics","One or More Eligible","%","6.68"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.61"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.58"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.58"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2744.81"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Instruction Statistics","Executed Instructions","inst","878338"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2749.66"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Instruction Statistics","Issued Instructions","inst","879890"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Launch Statistics","Block Size","","16"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Launch Statistics","Grid Size","","29584"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Launch Statistics","Threads","thread","473344"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Launch Statistics","Waves Per SM","","11.56"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Occupancy","Block Limit SM","block","32"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Occupancy","Block Limit Registers","block","128"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Occupancy","Block Limit Warps","block","64"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.05"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Occupancy","Achieved Occupancy","%","6.33"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","748062015.50"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","SOL FB","%","6.22"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4603"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1114381459.95"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","Memory [%]","%","6.22"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","SOL L2","%","0.81"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.34"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","GPU Speed Of Light","SOL TEX","%","43.99"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.49"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Compute Workload Analysis","SM Busy","%","6.49"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47651162790.70"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Memory Workload Analysis","Mem Busy","%","0.67"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Memory Workload Analysis","Max Bandwidth","%","6.22"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.19"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.95"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Scheduler Statistics","No Eligible","%","93.05"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Scheduler Statistics","One or More Eligible","%","6.95"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.42"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.97"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.10"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.46"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.46"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Launch Statistics","Block Size","","512"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Launch Statistics","Grid Size","","2"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Launch Statistics","Threads","thread","1024"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Launch Statistics","Waves Per SM","","0.01"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Occupancy","Block Limit SM","block","32"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Occupancy","Block Limit Registers","block","5"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Occupancy","Block Limit Warps","block","4"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.27"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Occupancy","Achieved Occupancy","%","17.61"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:24","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866646039.60"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SOL FB","%","9.25"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66958"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1293774494.64"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","Memory [%]","%","14.03"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","Duration","nsecond","51712"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SOL L2","%","14.03"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","55412.44"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SM [%]","%","4.11"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SOL TEX","%","9.87"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.96"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","SM Busy","%","4.96"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82052599009.90"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","Mem Busy","%","14.03"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","Max Bandwidth","%","10.72"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.99"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.57"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.88"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","No Eligible","%","93.20"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","One or More Eligible","%","6.80"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.12"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.09"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.09"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2744.81"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Instruction Statistics","Executed Instructions","inst","878338"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2748.86"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Instruction Statistics","Issued Instructions","inst","879634"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Block Size","","16"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Grid Size","","29584"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Threads","thread","473344"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Waves Per SM","","11.56"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Block Limit SM","block","32"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Block Limit Registers","block","128"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Block Limit Warps","block","64"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.99"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Achieved Occupancy","%","6.23"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688461538.46"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SOL FB","%","6.71"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4293"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1031730769.23"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","Memory [%]","%","6.71"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SOL L2","%","0.87"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.36"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","GPU Speed Of Light","SOL TEX","%","42.47"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.27"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Compute Workload Analysis","SM Busy","%","6.27"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47330769230.77"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","Max Bandwidth","%","6.71"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.00"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.97"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","No Eligible","%","93.11"
