WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 128 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.635956 sec
Time for CUDA kernels:	78.624830 sec
==PROF== Connected to process 5021 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5021
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","GPU Speed Of Light","Memory [%]","%","1.39"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","GPU Speed Of Light","SOL L2","%","0.28"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.68"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","GPU Speed Of Light","SOL TEX","%","27.38"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.02"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Compute Workload Analysis","SM Busy","%","5.02"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9606060606.06"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Memory Workload Analysis","Mem Busy","%","0.23"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Memory Workload Analysis","Max Bandwidth","%","1.39"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.72"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.09"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.38"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Scheduler Statistics","No Eligible","%","94.53"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Scheduler Statistics","One or More Eligible","%","5.47"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.35"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.14"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.97"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.39"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.39"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Instruction Statistics","Executed Instructions","inst","280"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Instruction Statistics","Issued Instructions","inst","316"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Launch Statistics","Block Size","","512"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Launch Statistics","Grid Size","","1"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Launch Statistics","Threads","thread","512"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Occupancy","Block Limit SM","block","32"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Occupancy","Block Limit Registers","block","5"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Occupancy","Block Limit Warps","block","4"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.86"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Occupancy","Achieved Occupancy","%","13.85"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"71","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","804000000"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","SOL FB","%","5.14"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4806"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1200666666.67"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","Memory [%]","%","5.14"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","SOL L2","%","3.48"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2123.11"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","SM [%]","%","1.60"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","GPU Speed Of Light","SOL TEX","%","5.93"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.63"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Compute Workload Analysis","SM Busy","%","3.63"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","42336000000"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Memory Workload Analysis","Mem Busy","%","2.72"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Memory Workload Analysis","Max Bandwidth","%","5.14"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.70"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.30"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.24"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Scheduler Statistics","No Eligible","%","94.92"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Scheduler Statistics","One or More Eligible","%","5.08"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.08"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.63"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.58"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.18"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.18"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","72.97"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Instruction Statistics","Executed Instructions","inst","23350"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","77.03"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Instruction Statistics","Issued Instructions","inst","24649"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Launch Statistics","Block Size","","16"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Launch Statistics","Grid Size","","1024"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Launch Statistics","Threads","thread","16384"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Launch Statistics","Waves Per SM","","0.40"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Occupancy","Block Limit SM","block","32"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Occupancy","Block Limit Registers","block","128"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Occupancy","Block Limit Warps","block","64"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.76"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Occupancy","Achieved Occupancy","%","5.88"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","670000000"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SOL FB","%","1.35"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3227"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008072916.67"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","Memory [%]","%","1.35"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","Duration","nsecond","3200"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SOL L2","%","0.28"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.25"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SOL TEX","%","24.04"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.44"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Compute Workload Analysis","SM Busy","%","4.44"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9290000000"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Memory Workload Analysis","Mem Busy","%","0.22"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Memory Workload Analysis","Max Bandwidth","%","1.35"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.76"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.10"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.45"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Scheduler Statistics","No Eligible","%","94.53"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Scheduler Statistics","One or More Eligible","%","5.47"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.22"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.64"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.87"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.87"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Instruction Statistics","Executed Instructions","inst","280"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Instruction Statistics","Issued Instructions","inst","316"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Launch Statistics","Block Size","","512"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Launch Statistics","Grid Size","","1"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Launch Statistics","Threads","thread","512"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Occupancy","Block Limit SM","block","32"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Occupancy","Block Limit Registers","block","5"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Occupancy","Block Limit Warps","block","4"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.96"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Occupancy","Achieved Occupancy","%","12.43"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800781250"
"74","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SOL FB","%","5.27"
"74","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4883"
"74","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1191324869.79"
"74","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","Memory [%]","%","5.27"
"74","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"74","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SOL L2","%","3.50"
"74","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2135.24"
"74","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:29","1","7","GPU Speed Of Light","SM [%]","%","1.58"
