WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.954617 sec
Time for CUDA kernels:	77.940891 sec
==PROF== Connected to process 7290 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7290
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","715328467.15"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","SOL FB","%","6.31"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4699"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1071205900.24"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","Memory [%]","%","6.31"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","Duration","nsecond","4384"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","SOL L2","%","0.81"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.59"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","GPU Speed Of Light","SOL TEX","%","41.17"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.96"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Compute Workload Analysis","SM Busy","%","5.96"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46226277372.26"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Memory Workload Analysis","Mem Busy","%","0.66"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Memory Workload Analysis","Max Bandwidth","%","6.31"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.89"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.92"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Scheduler Statistics","No Eligible","%","93.49"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Scheduler Statistics","One or More Eligible","%","6.51"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.84"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.41"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.62"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.84"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.84"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Launch Statistics","Block Size","","512"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Launch Statistics","Grid Size","","2"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Launch Statistics","Threads","thread","1024"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Launch Statistics","Waves Per SM","","0.01"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Occupancy","Block Limit SM","block","32"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Occupancy","Block Limit Registers","block","5"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Occupancy","Block Limit Warps","block","4"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.14"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Occupancy","Achieved Occupancy","%","17.41"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866468842.73"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","SOL FB","%","9.17"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","69847"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294383654.80"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","Memory [%]","%","9.17"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","Duration","nsecond","53920"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","SOL L2","%","9.03"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58208.16"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","SM [%]","%","4.10"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","GPU Speed Of Light","SOL TEX","%","9.67"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.92"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Compute Workload Analysis","SM Busy","%","4.92"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81318100890.21"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Memory Workload Analysis","Mem Busy","%","9.03"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Memory Workload Analysis","Max Bandwidth","%","9.17"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.15"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.57"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.13"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.25"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Scheduler Statistics","No Eligible","%","93.25"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Scheduler Statistics","One or More Eligible","%","6.75"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.49"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.46"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.46"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2859.12"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Instruction Statistics","Executed Instructions","inst","914920"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2863.18"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Instruction Statistics","Issued Instructions","inst","916216"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Launch Statistics","Block Size","","16"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Launch Statistics","Grid Size","","30976"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Launch Statistics","Threads","thread","495616"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Launch Statistics","Waves Per SM","","12.10"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Occupancy","Block Limit SM","block","32"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Occupancy","Block Limit Registers","block","128"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Occupancy","Block Limit Warps","block","64"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.68"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Occupancy","Achieved Occupancy","%","5.75"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700704225.35"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","SOL FB","%","6.18"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4766"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1048488849.77"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","Memory [%]","%","6.18"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","Duration","nsecond","4544"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","SOL L2","%","0.80"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.08"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","GPU Speed Of Light","SOL TEX","%","41.44"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.01"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Compute Workload Analysis","SM Busy","%","6.01"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44330985915.49"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Memory Workload Analysis","Mem Busy","%","0.66"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Memory Workload Analysis","Max Bandwidth","%","6.18"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.90"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.83"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Scheduler Statistics","No Eligible","%","93.67"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Scheduler Statistics","One or More Eligible","%","6.33"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.81"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.38"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.51"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.73"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.73"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Launch Statistics","Block Size","","512"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Launch Statistics","Grid Size","","2"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Launch Statistics","Threads","thread","1024"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Launch Statistics","Waves Per SM","","0.01"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Occupancy","Block Limit SM","block","32"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Occupancy","Block Limit Registers","block","5"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Occupancy","Block Limit Warps","block","4"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.99"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Occupancy","Achieved Occupancy","%","17.17"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862455726.09"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","SOL FB","%","9.20"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","69861"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1287768103.11"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","Memory [%]","%","10.76"
