WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 80 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.461368 sec
Time for CUDA kernels:	77.443226 sec
==PROF== Connected to process 4780 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4780
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Compute Workload Analysis","SM Busy","%","2.03"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12142857142.86"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Memory Workload Analysis","Mem Busy","%","0.67"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Memory Workload Analysis","Max Bandwidth","%","1.87"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","104.31"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.50"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.71"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.84"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Scheduler Statistics","No Eligible","%","97.33"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Scheduler Statistics","One or More Eligible","%","2.67"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.60"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.18"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","37.79"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.47"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.47"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","20.21"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Instruction Statistics","Executed Instructions","inst","6466"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","24.26"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Instruction Statistics","Issued Instructions","inst","7763"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Launch Statistics","Block Size","","16"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Launch Statistics","Grid Size","","400"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Launch Statistics","Threads","thread","6400"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Launch Statistics","Waves Per SM","","0.16"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Occupancy","Block Limit SM","block","32"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Occupancy","Block Limit Registers","block","128"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Occupancy","Block Limit Warps","block","64"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.63"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Occupancy","Achieved Occupancy","%","4.11"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","636363636.36"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SOL FB","%","0.57"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3021"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","953335437.71"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","Memory [%]","%","0.57"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SOL L2","%","0.19"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.71"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SOL TEX","%","15.51"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.56"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","SM Busy","%","3.56"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3707070707.07"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","Mem Busy","%","0.17"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","Max Bandwidth","%","0.57"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","60.42"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.01"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.82"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","No Eligible","%","94.49"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","One or More Eligible","%","5.51"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.96"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.35"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.14"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.14"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Instruction Statistics","Executed Instructions","inst","200"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Instruction Statistics","Issued Instructions","inst","236"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Block Size","","512"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Grid Size","","1"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Threads","thread","512"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Block Limit SM","block","32"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Block Limit Registers","block","5"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Block Limit Warps","block","4"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.96"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Achieved Occupancy","%","14.00"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684684684.68"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SOL FB","%","1.58"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3642"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1024821696.70"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","Memory [%]","%","1.58"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SOL L2","%","0.75"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1168.83"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SM [%]","%","0.64"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","GPU Speed Of Light","SOL TEX","%","1.83"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.07"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.08"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.00"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Compute Workload Analysis","SM Busy","%","2.00"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","11099099099.10"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","Max Bandwidth","%","1.58"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","104.75"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.44"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.76"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.02"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","No Eligible","%","96.82"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Scheduler Statistics","One or More Eligible","%","3.18"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.97"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.60"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","38.77"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.05"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.05"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","19.35"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Instruction Statistics","Executed Instructions","inst","6192"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","23.41"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Instruction Statistics","Issued Instructions","inst","7490"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Block Size","","16"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Grid Size","","400"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Threads","thread","6400"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Launch Statistics","Waves Per SM","","0.16"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Block Limit SM","block","32"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Block Limit Registers","block","128"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Block Limit Warps","block","64"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.65"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Achieved Occupancy","%","4.14"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","656250000"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","SOL FB","%","0.56"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3014"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","980848524.31"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","Memory [%]","%","0.56"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","Duration","nsecond","3072"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","SOL L2","%","0.19"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.31"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","GPU Speed Of Light","SOL TEX","%","15.63"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.63"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","Compute Workload Analysis","SM Busy","%","3.63"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3760416666.67"
"93","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:39","1","7","Memory Workload Analysis","Mem Busy","%","0.17"
