WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.600484 sec
Time for CUDA kernels:	77.586567 sec
==PROF== Connected to process 6536 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6536
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Instruction Statistics","Executed Instructions","inst","480316"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1506.42"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Instruction Statistics","Issued Instructions","inst","482055"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Launch Statistics","Block Size","","16"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Launch Statistics","Grid Size","","16384"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Launch Statistics","Threads","thread","262144"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Launch Statistics","Waves Per SM","","6.40"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Occupancy","Block Limit SM","block","32"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Occupancy","Block Limit Registers","block","128"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Occupancy","Block Limit Warps","block","64"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.99"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Occupancy","Achieved Occupancy","%","6.24"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","698905109.49"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","SOL FB","%","4.83"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4564"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1040754257.91"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","Memory [%]","%","4.83"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","Duration","nsecond","4384"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","SOL L2","%","0.61"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.64"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","GPU Speed Of Light","SOL TEX","%","53.70"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.79"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Compute Workload Analysis","SM Busy","%","6.79"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34547445255.47"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Memory Workload Analysis","Mem Busy","%","0.51"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Memory Workload Analysis","Max Bandwidth","%","4.83"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.03"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.26"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Scheduler Statistics","No Eligible","%","92.57"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Scheduler Statistics","One or More Eligible","%","7.43"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.99"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.53"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.96"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.88"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.88"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Instruction Statistics","Executed Instructions","inst","760"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Instruction Statistics","Issued Instructions","inst","796"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Launch Statistics","Block Size","","512"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Launch Statistics","Grid Size","","1"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Launch Statistics","Threads","thread","512"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Occupancy","Block Limit SM","block","32"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Occupancy","Block Limit Registers","block","5"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Occupancy","Block Limit Warps","block","4"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.63"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Occupancy","Achieved Occupancy","%","18.17"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859574468.09"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SOL FB","%","10.12"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38653"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1283410904.26"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","Memory [%]","%","11.46"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","Duration","nsecond","30080"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SOL L2","%","11.46"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31457.49"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SM [%]","%","3.88"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SOL TEX","%","9.25"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.77"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","SM Busy","%","4.77"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89118085106.38"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","Mem Busy","%","11.46"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","Max Bandwidth","%","10.12"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.16"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.37"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.93"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","No Eligible","%","93.77"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","One or More Eligible","%","6.23"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.93"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.87"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.87"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1495.09"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Instruction Statistics","Executed Instructions","inst","478428"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1499.14"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Instruction Statistics","Issued Instructions","inst","479725"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Block Size","","16"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Grid Size","","16384"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Threads","thread","262144"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Waves Per SM","","6.40"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Block Limit SM","block","32"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Block Limit Registers","block","128"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Block Limit Warps","block","64"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.05"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Achieved Occupancy","%","6.33"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685150375.94"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SOL FB","%","5.08"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4368"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026002506.27"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","Memory [%]","%","5.08"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.24"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","GPU Speed Of Light","SOL TEX","%","54.19"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.86"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Compute Workload Analysis","SM Busy","%","6.86"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","35661654135.34"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","Mem Busy","%","0.53"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","Max Bandwidth","%","5.08"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.03"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.14"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","No Eligible","%","92.80"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Scheduler Statistics","One or More Eligible","%","7.20"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.94"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.47"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.62"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.56"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.56"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Instruction Statistics","Executed Instructions","inst","760"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Instruction Statistics","Issued Instructions","inst","796"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Block Size","","512"
