WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.851492 sec
Time for CUDA kernels:	77.842596 sec
==PROF== Connected to process 5210 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5210
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","Duration","nsecond","6240"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SOL L2","%","7.18"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4110.52"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SM [%]","%","2.16"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SOL TEX","%","7.12"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.79"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","SM Busy","%","3.79"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65497435897.44"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","Mem Busy","%","7.18"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","Max Bandwidth","%","8.26"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.59"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.81"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.10"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.29"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","No Eligible","%","95.14"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","One or More Eligible","%","4.86"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.20"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.73"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.33"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.62"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.62"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","151.72"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Instruction Statistics","Executed Instructions","inst","48550"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","155.78"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Instruction Statistics","Issued Instructions","inst","49848"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Block Size","","16"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Grid Size","","1936"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Threads","thread","30976"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Waves Per SM","","0.76"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Block Limit SM","block","32"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Block Limit Registers","block","128"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Block Limit Warps","block","64"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.77"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Achieved Occupancy","%","7.45"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676190476.19"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SOL FB","%","1.95"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3391"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008382936.51"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","Memory [%]","%","1.95"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.18"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","GPU Speed Of Light","SOL TEX","%","30.85"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.34"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Compute Workload Analysis","SM Busy","%","5.34"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","13533333333.33"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","Max Bandwidth","%","1.95"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.27"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.34"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","No Eligible","%","94.53"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Scheduler Statistics","One or More Eligible","%","5.47"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.88"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.44"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.73"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.73"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Instruction Statistics","Executed Instructions","inst","360"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Instruction Statistics","Issued Instructions","inst","396"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Block Size","","512"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Grid Size","","1"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Threads","thread","512"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Launch Statistics","Waves Per SM","","0.00"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Block Limit SM","block","32"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Block Limit Registers","block","5"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Block Limit Warps","block","4"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.81"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Achieved Occupancy","%","13.77"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777486910.99"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","SOL FB","%","8.18"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7085"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1157695244.33"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","Memory [%]","%","8.18"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","Duration","nsecond","6112"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","SOL L2","%","6.42"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4076.14"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","SM [%]","%","2.20"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","GPU Speed Of Light","SOL TEX","%","7.11"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.09"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.82"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Compute Workload Analysis","SM Busy","%","3.82"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65151832460.73"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Memory Workload Analysis","Mem Busy","%","6.42"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Memory Workload Analysis","Max Bandwidth","%","8.18"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.77"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.85"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","41.51"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.31"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Scheduler Statistics","No Eligible","%","95.14"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Scheduler Statistics","One or More Eligible","%","4.86"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.09"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.62"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.59"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.87"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.87"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","151.72"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Instruction Statistics","Executed Instructions","inst","48550"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","155.77"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Instruction Statistics","Issued Instructions","inst","49847"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Launch Statistics","Block Size","","16"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Launch Statistics","Grid Size","","1936"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Launch Statistics","Threads","thread","30976"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Launch Statistics","Waves Per SM","","0.76"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Occupancy","Block Limit SM","block","32"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Occupancy","Block Limit Registers","block","128"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Occupancy","Block Limit Warps","block","64"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.41"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Occupancy","Achieved Occupancy","%","6.89"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:35","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","637061403.51"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","SOL FB","%","1.89"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3475"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","952348318.71"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","Memory [%]","%","1.89"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","SOL L2","%","0.33"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.55"
