WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.588741 sec
Time for CUDA kernels:	77.577400 sec
==PROF== Connected to process 5716 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5716
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","GPU Speed Of Light","SOL TEX","%","43.11"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.01"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Compute Workload Analysis","SM Busy","%","6.01"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","22687500000"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Memory Workload Analysis","Max Bandwidth","%","3.10"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.85"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.35"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.50"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Scheduler Statistics","No Eligible","%","93.79"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Scheduler Statistics","One or More Eligible","%","6.21"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.26"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.92"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.32"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.29"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.29"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Instruction Statistics","Executed Instructions","inst","480"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Instruction Statistics","Issued Instructions","inst","516"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Launch Statistics","Block Size","","512"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Launch Statistics","Grid Size","","1"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Launch Statistics","Threads","thread","512"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Occupancy","Block Limit SM","block","32"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Occupancy","Block Limit Registers","block","5"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Occupancy","Block Limit Warps","block","4"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.77"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Occupancy","Achieved Occupancy","%","15.27"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","828205128.21"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","SOL FB","%","9.97"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15441"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1235483440.17"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","Memory [%]","%","14.44"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","Duration","nsecond","12480"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","SOL L2","%","14.44"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11546.38"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","SM [%]","%","3.13"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","GPU Speed Of Light","SOL TEX","%","6.57"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.18"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Compute Workload Analysis","SM Busy","%","4.18"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84538461538.46"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Memory Workload Analysis","Mem Busy","%","14.44"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Memory Workload Analysis","Max Bandwidth","%","9.97"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.73"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.68"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.52"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.29"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Scheduler Statistics","No Eligible","%","94.78"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Scheduler Statistics","One or More Eligible","%","5.22"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.96"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.75"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.75"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","478.50"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Instruction Statistics","Executed Instructions","inst","153120"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","482.55"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Instruction Statistics","Issued Instructions","inst","154417"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Launch Statistics","Block Size","","16"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Launch Statistics","Grid Size","","5776"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Launch Statistics","Threads","thread","92416"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Launch Statistics","Waves Per SM","","2.26"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Occupancy","Block Limit SM","block","32"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Occupancy","Block Limit Registers","block","128"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Occupancy","Block Limit Warps","block","64"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Occupancy","Achieved Occupancy","%","6.79"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:45","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","718181818.18"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SOL FB","%","3.13"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3798"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1078882575.76"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","Memory [%]","%","3.13"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SOL L2","%","0.45"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.85"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SOL TEX","%","44.63"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.24"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","SM Busy","%","6.24"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23009090909.09"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","Mem Busy","%","0.34"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","Max Bandwidth","%","3.13"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.85"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.53"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","No Eligible","%","93.50"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","One or More Eligible","%","6.50"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.18"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.83"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.90"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.97"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.97"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Instruction Statistics","Executed Instructions","inst","480"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Instruction Statistics","Issued Instructions","inst","516"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Block Size","","512"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Grid Size","","1"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Threads","thread","512"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Waves Per SM","","0.00"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Block Limit SM","block","32"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Block Limit Registers","block","5"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Block Limit Warps","block","4"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.82"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Achieved Occupancy","%","15.35"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","828205128.21"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SOL FB","%","9.93"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15412"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1234027777.78"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","Memory [%]","%","16.74"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","Duration","nsecond","12480"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SOL L2","%","16.74"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11577.51"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SM [%]","%","3.13"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","GPU Speed Of Light","SOL TEX","%","7.89"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
