WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.030487 sec
Time for CUDA kernels:	78.020694 sec
==PROF== Connected to process 5521 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5521
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.82"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.23"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.96"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.96"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","346.97"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Instruction Statistics","Executed Instructions","inst","111030"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","351.06"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Instruction Statistics","Issued Instructions","inst","112339"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Launch Statistics","Block Size","","16"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Launch Statistics","Grid Size","","4096"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Launch Statistics","Threads","thread","65536"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Launch Statistics","Waves Per SM","","1.60"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Occupancy","Block Limit SM","block","32"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Occupancy","Block Limit Registers","block","128"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Occupancy","Block Limit Warps","block","64"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.25"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Occupancy","Achieved Occupancy","%","6.64"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691964285.71"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","SOL FB","%","2.80"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3715"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1035993303.57"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","Memory [%]","%","2.80"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.25"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","GPU Speed Of Light","SOL TEX","%","37.25"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.46"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Compute Workload Analysis","SM Busy","%","5.46"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19830357142.86"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Memory Workload Analysis","Mem Busy","%","0.31"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Memory Workload Analysis","Max Bandwidth","%","2.80"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.15"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.53"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Scheduler Statistics","No Eligible","%","93.89"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Scheduler Statistics","One or More Eligible","%","6.11"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.72"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.36"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.81"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.42"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.42"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Instruction Statistics","Executed Instructions","inst","440"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Instruction Statistics","Issued Instructions","inst","476"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Launch Statistics","Block Size","","512"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Launch Statistics","Grid Size","","1"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Launch Statistics","Threads","thread","512"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Launch Statistics","Waves Per SM","","0.00"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Occupancy","Block Limit SM","block","32"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Occupancy","Block Limit Registers","block","5"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Occupancy","Block Limit Warps","block","4"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.36"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Occupancy","Achieved Occupancy","%","14.62"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","805194805.19"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","SOL FB","%","10.63"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11847"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1200588474.03"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","Memory [%]","%","10.85"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","Duration","nsecond","9856"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","SOL L2","%","10.85"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8231.16"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","SM [%]","%","2.97"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","GPU Speed Of Light","SOL TEX","%","8.19"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.26"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Compute Workload Analysis","SM Busy","%","4.26"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87620129870.13"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Memory Workload Analysis","Mem Busy","%","10.85"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Memory Workload Analysis","Max Bandwidth","%","10.63"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.88"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.54"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.54"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Scheduler Statistics","No Eligible","%","94.59"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Scheduler Statistics","One or More Eligible","%","5.41"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.22"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.74"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.17"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.87"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.87"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","346.97"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Instruction Statistics","Executed Instructions","inst","111030"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","351.02"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Instruction Statistics","Issued Instructions","inst","112327"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Launch Statistics","Block Size","","16"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Launch Statistics","Grid Size","","4096"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Launch Statistics","Threads","thread","65536"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Launch Statistics","Waves Per SM","","1.60"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Occupancy","Block Limit SM","block","32"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Occupancy","Block Limit Registers","block","128"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Occupancy","Block Limit Warps","block","64"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.22"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Occupancy","Achieved Occupancy","%","6.60"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","649122807.02"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","SOL FB","%","2.89"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3537"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","969252558.48"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","Memory [%]","%","2.89"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.36"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","GPU Speed Of Light","SOL TEX","%","38.36"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.64"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Compute Workload Analysis","SM Busy","%","5.64"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19219298245.61"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Memory Workload Analysis","Mem Busy","%","0.32"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Memory Workload Analysis","Max Bandwidth","%","2.89"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.16"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.37"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.47"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Scheduler Statistics","No Eligible","%","93.70"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Scheduler Statistics","One or More Eligible","%","6.30"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.64"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.27"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.39"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.19"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.19"
