WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.792044 sec
Time for CUDA kernels:	77.791613 sec
==PROF== Connected to process 5965 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5965
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Launch Statistics","Threads","thread","135424"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Launch Statistics","Waves Per SM","","3.31"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Occupancy","Block Limit SM","block","32"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Occupancy","Block Limit Registers","block","128"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Occupancy","Block Limit Warps","block","64"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.00"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Occupancy","Achieved Occupancy","%","7.81"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","668432203.39"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","SOL FB","%","3.96"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3784"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1001544844.63"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","Memory [%]","%","3.96"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.44"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","GPU Speed Of Light","SOL TEX","%","45.05"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Compute Workload Analysis","SM Busy","%","6.32"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","27110169491.53"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Memory Workload Analysis","Max Bandwidth","%","3.96"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.47"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.16"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Scheduler Statistics","No Eligible","%","92.52"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Scheduler Statistics","One or More Eligible","%","7.48"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.66"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.13"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.84"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.31"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.31"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Instruction Statistics","Executed Instructions","inst","600"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Instruction Statistics","Issued Instructions","inst","636"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Launch Statistics","Block Size","","512"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Launch Statistics","Grid Size","","1"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Launch Statistics","Threads","thread","512"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Launch Statistics","Waves Per SM","","0.00"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Occupancy","Block Limit SM","block","32"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Occupancy","Block Limit Registers","block","5"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Occupancy","Block Limit Warps","block","4"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.96"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Occupancy","Achieved Occupancy","%","17.13"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834888059.70"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","SOL FB","%","11.18"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21390"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1245209499.38"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","Memory [%]","%","17.78"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","Duration","nsecond","17152"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","SOL L2","%","17.78"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17188.40"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","SM [%]","%","3.48"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","GPU Speed Of Light","SOL TEX","%","8.40"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.32"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Compute Workload Analysis","SM Busy","%","4.32"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95554104477.61"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Memory Workload Analysis","Mem Busy","%","17.78"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Memory Workload Analysis","Max Bandwidth","%","11.18"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.55"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.00"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.36"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Scheduler Statistics","No Eligible","%","94.83"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Scheduler Statistics","One or More Eligible","%","5.17"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.81"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.63"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.63"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","738.86"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Instruction Statistics","Executed Instructions","inst","236434"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","743.31"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Instruction Statistics","Issued Instructions","inst","237858"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Launch Statistics","Block Size","","16"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Launch Statistics","Grid Size","","8464"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Launch Statistics","Threads","thread","135424"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Launch Statistics","Waves Per SM","","3.31"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Occupancy","Block Limit SM","block","32"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Occupancy","Block Limit Registers","block","128"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Occupancy","Block Limit Warps","block","64"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.26"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Occupancy","Achieved Occupancy","%","8.21"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","705882352.94"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SOL FB","%","3.70"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4022"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1055934873.95"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","Memory [%]","%","3.70"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.90"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SOL TEX","%","50.63"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.12"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","SM Busy","%","7.12"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26764705882.35"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","Max Bandwidth","%","3.70"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.47"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.76"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","No Eligible","%","92.81"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","One or More Eligible","%","7.19"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.60"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.07"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.65"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.35"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.35"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Instruction Statistics","Executed Instructions","inst","600"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Instruction Statistics","Issued Instructions","inst","636"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Block Size","","512"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Grid Size","","1"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Threads","thread","512"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Waves Per SM","","0.00"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Block Limit SM","block","32"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Block Limit Registers","block","5"
