WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 672 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.838070 sec
Time for CUDA kernels:	77.826300 sec
==PROF== Connected to process 7165 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7165
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","GPU Speed Of Light","Memory [%]","%","5.98"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","GPU Speed Of Light","SOL L2","%","0.78"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.56"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","GPU Speed Of Light","SOL TEX","%","41.48"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.05"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Compute Workload Analysis","SM Busy","%","6.05"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","43985185185.19"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Memory Workload Analysis","Mem Busy","%","0.63"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Memory Workload Analysis","Max Bandwidth","%","5.98"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.10"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.80"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Scheduler Statistics","No Eligible","%","93.81"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Scheduler Statistics","One or More Eligible","%","6.19"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.94"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.54"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.17"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.26"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.26"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Launch Statistics","Block Size","","512"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Launch Statistics","Grid Size","","2"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Launch Statistics","Threads","thread","1024"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Launch Statistics","Waves Per SM","","0.01"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Occupancy","Block Limit SM","block","32"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Occupancy","Block Limit Registers","block","5"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Occupancy","Block Limit Warps","block","4"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.98"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Occupancy","Achieved Occupancy","%","17.16"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863283775.05"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","SOL FB","%","9.31"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","63898"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1290023701.79"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","Memory [%]","%","9.31"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","Duration","nsecond","49504"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","SOL L2","%","8.12"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51647.28"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","SM [%]","%","4.10"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","GPU Speed Of Light","SOL TEX","%","9.91"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.07"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Compute Workload Analysis","SM Busy","%","5.07"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82272139625.08"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Memory Workload Analysis","Mem Busy","%","8.12"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Memory Workload Analysis","Max Bandwidth","%","9.31"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.33"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.56"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","67.54"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Scheduler Statistics","No Eligible","%","93.12"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.59"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.56"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.56"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2613.91"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Instruction Statistics","Executed Instructions","inst","836450"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2619.07"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Instruction Statistics","Issued Instructions","inst","838101"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Launch Statistics","Block Size","","16"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Launch Statistics","Grid Size","","28224"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Launch Statistics","Threads","thread","451584"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Launch Statistics","Waves Per SM","","11.03"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Occupancy","Block Limit SM","block","32"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Occupancy","Block Limit Registers","block","128"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Occupancy","Block Limit Warps","block","64"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.02"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Occupancy","Achieved Occupancy","%","6.29"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","730410447.76"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","SOL FB","%","5.97"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4673"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1089435634.33"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","Memory [%]","%","5.97"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","SOL L2","%","0.78"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.44"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","GPU Speed Of Light","SOL TEX","%","41.51"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44619402985.07"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Memory Workload Analysis","Mem Busy","%","0.62"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Memory Workload Analysis","Max Bandwidth","%","5.97"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.11"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.86"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Scheduler Statistics","No Eligible","%","93.90"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Scheduler Statistics","One or More Eligible","%","6.10"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.91"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.93"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.91"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.91"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Launch Statistics","Block Size","","512"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Launch Statistics","Grid Size","","2"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Launch Statistics","Threads","thread","1024"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Launch Statistics","Waves Per SM","","0.01"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Occupancy","Block Limit SM","block","32"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Occupancy","Block Limit Registers","block","5"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Occupancy","Block Limit Warps","block","4"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.11"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Occupancy","Achieved Occupancy","%","17.37"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865135834.41"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","SOL FB","%","9.32"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","63959"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292168634.11"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","Memory [%]","%","9.52"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","Duration","nsecond","49472"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","SOL L2","%","9.52"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51895.19"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","SM [%]","%","4.10"
