WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.729269 sec
Time for CUDA kernels:	77.720737 sec
==PROF== Connected to process 7989 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7989
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Threads","thread","774400"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Waves Per SM","","18.91"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Block Limit SM","block","32"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Block Limit Registers","block","128"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Block Limit Warps","block","64"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.37"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Achieved Occupancy","%","6.83"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","810924369.75"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","SOL FB","%","7.86"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4624"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1213935574.23"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","Memory [%]","%","7.86"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","SOL L2","%","1.01"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.53"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","GPU Speed Of Light","SOL TEX","%","50.71"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.83"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Compute Workload Analysis","SM Busy","%","6.83"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65268907563.03"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Memory Workload Analysis","Mem Busy","%","0.84"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Memory Workload Analysis","Max Bandwidth","%","7.86"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.88"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.03"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Scheduler Statistics","No Eligible","%","93.02"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Scheduler Statistics","One or More Eligible","%","6.98"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.41"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.70"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.40"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.40"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Block Size","","512"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Grid Size","","2"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Threads","thread","1024"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Launch Statistics","Waves Per SM","","0.01"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Block Limit SM","block","32"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Block Limit Registers","block","5"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Block Limit Warps","block","4"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.81"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Achieved Occupancy","%","18.45"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872674418.60"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","SOL FB","%","8.95"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107671"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303488372.09"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","Memory [%]","%","11.34"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","Duration","nsecond","82560"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","SOL L2","%","11.34"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","83446.05"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","SM [%]","%","4.23"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","GPU Speed Of Light","SOL TEX","%","11.15"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.46"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Compute Workload Analysis","SM Busy","%","5.46"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79961627906.98"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Memory Workload Analysis","Mem Busy","%","10.90"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Memory Workload Analysis","Max Bandwidth","%","11.34"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.92"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.69"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.98"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Scheduler Statistics","No Eligible","%","92.62"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Scheduler Statistics","One or More Eligible","%","7.38"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.19"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.17"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.17"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4550.60"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Instruction Statistics","Executed Instructions","inst","1456192"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4554.66"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Instruction Statistics","Issued Instructions","inst","1457490"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Launch Statistics","Block Size","","16"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Launch Statistics","Grid Size","","48400"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Launch Statistics","Threads","thread","774400"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Launch Statistics","Waves Per SM","","18.91"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Occupancy","Block Limit SM","block","32"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Occupancy","Block Limit Registers","block","128"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Occupancy","Block Limit Warps","block","64"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.20"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Occupancy","Achieved Occupancy","%","6.56"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","708661417.32"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","SOL FB","%","8.42"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4310"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1060039370.08"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","Memory [%]","%","8.42"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","SOL L2","%","1.08"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.28"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","GPU Speed Of Light","SOL TEX","%","50.84"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.86"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Compute Workload Analysis","SM Busy","%","6.86"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61110236220.47"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Memory Workload Analysis","Max Bandwidth","%","8.42"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.89"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.77"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Scheduler Statistics","No Eligible","%","93.71"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Scheduler Statistics","One or More Eligible","%","6.29"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.38"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.37"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.04"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.04"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Launch Statistics","Block Size","","512"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Launch Statistics","Grid Size","","2"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Launch Statistics","Threads","thread","1024"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Launch Statistics","Waves Per SM","","0.01"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Occupancy","Block Limit SM","block","32"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Occupancy","Block Limit Registers","block","5"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
