WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1008 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146223 sec
Time for CUDA kernels:	78.134477 sec
==PROF== Connected to process 8513 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8513
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Scheduler Statistics","No Eligible","%","92.09"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Scheduler Statistics","One or More Eligible","%","7.91"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.70"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.21"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.19"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.24"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.24"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Launch Statistics","Block Size","","512"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Launch Statistics","Grid Size","","2"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Launch Statistics","Threads","thread","1024"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Launch Statistics","Waves Per SM","","0.01"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Occupancy","Block Limit SM","block","32"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Occupancy","Block Limit Registers","block","5"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Occupancy","Block Limit Warps","block","4"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.71"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Occupancy","Achieved Occupancy","%","19.86"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872540250.45"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","SOL FB","%","8.80"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140055"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304470097.89"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","Memory [%]","%","9.74"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","Duration","nsecond","107328"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","SOL L2","%","9.74"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","102996.06"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","SM [%]","%","4.31"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","GPU Speed Of Light","SOL TEX","%","10.06"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.86"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Compute Workload Analysis","SM Busy","%","5.86"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78608825283.24"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Memory Workload Analysis","Mem Busy","%","8.56"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Memory Workload Analysis","Max Bandwidth","%","9.74"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.02"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","76.24"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Scheduler Statistics","No Eligible","%","91.95"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Scheduler Statistics","One or More Eligible","%","8.05"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.00"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","16.99"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","16.99"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6034.81"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Instruction Statistics","Executed Instructions","inst","1931138"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6038.86"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Instruction Statistics","Issued Instructions","inst","1932436"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Launch Statistics","Block Size","","16"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Launch Statistics","Grid Size","","63504"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Launch Statistics","Threads","thread","1016064"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Launch Statistics","Waves Per SM","","24.81"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Occupancy","Block Limit SM","block","32"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Occupancy","Block Limit Registers","block","128"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Occupancy","Block Limit Warps","block","64"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.11"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Occupancy","Achieved Occupancy","%","6.42"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","725806451.61"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","SOL FB","%","9.59"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4300"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1083333333.33"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","Memory [%]","%","9.59"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","SOL L2","%","1.23"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.33"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","GPU Speed Of Light","SOL TEX","%","56.48"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.39"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Compute Workload Analysis","SM Busy","%","7.39"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71282258064.52"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Memory Workload Analysis","Mem Busy","%","1.03"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Memory Workload Analysis","Max Bandwidth","%","9.59"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.38"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.12"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.35"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Scheduler Statistics","No Eligible","%","92.36"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.43"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.92"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.84"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.84"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Launch Statistics","Block Size","","512"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Launch Statistics","Grid Size","","2"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Launch Statistics","Threads","thread","1024"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Launch Statistics","Waves Per SM","","0.01"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Occupancy","Block Limit SM","block","32"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Occupancy","Block Limit Registers","block","5"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Occupancy","Block Limit Warps","block","4"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.53"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Occupancy","Achieved Occupancy","%","19.58"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872876304.02"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SOL FB","%","8.78"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140126"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304734848.48"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","Memory [%]","%","9.71"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","Duration","nsecond","107360"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SOL L2","%","9.71"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","104382.32"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SOL TEX","%","9.94"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78456333830.10"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","Mem Busy","%","8.20"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","Max Bandwidth","%","9.71"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.86"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","75.72"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","No Eligible","%","91.93"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
