WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.239926 sec
Time for CUDA kernels:	78.224012 sec
==PROF== Connected to process 7614 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7614
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3611.55"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Instruction Statistics","Issued Instructions","inst","1155697"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Launch Statistics","Block Size","","16"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Launch Statistics","Grid Size","","38416"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Launch Statistics","Threads","thread","614656"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Launch Statistics","Waves Per SM","","15.01"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Occupancy","Block Limit SM","block","32"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Occupancy","Block Limit Registers","block","128"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Occupancy","Block Limit Warps","block","64"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Occupancy","Achieved Occupancy","%","7.24"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","739495798.32"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SOL FB","%","7.59"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4239"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1112657563.03"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","Memory [%]","%","7.59"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SOL L2","%","0.99"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.81"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SOL TEX","%","47.34"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.73"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","SM Busy","%","6.73"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","57487394957.98"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","Mem Busy","%","0.80"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","Max Bandwidth","%","7.59"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.35"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","No Eligible","%","93.00"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","One or More Eligible","%","7.00"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.56"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.09"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.19"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.78"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.78"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Block Size","","512"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Grid Size","","2"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Threads","thread","1024"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Waves Per SM","","0.01"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Block Limit SM","block","32"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Block Limit Registers","block","5"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Block Limit Warps","block","4"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.43"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Achieved Occupancy","%","17.86"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870048309.18"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SOL FB","%","9.18"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86146"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299738325.28"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","Memory [%]","%","9.31"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","Duration","nsecond","66240"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SOL L2","%","9.31"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66483.09"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SM [%]","%","4.18"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","GPU Speed Of Light","SOL TEX","%","8.77"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.42"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Compute Workload Analysis","SM Busy","%","5.42"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81813043478.26"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","Mem Busy","%","9.31"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","Max Bandwidth","%","9.18"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.22"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.64"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.55"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","No Eligible","%","92.95"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Scheduler Statistics","One or More Eligible","%","7.05"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.68"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.66"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.66"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3597.41"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Instruction Statistics","Executed Instructions","inst","1151170"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3601.47"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Instruction Statistics","Issued Instructions","inst","1152469"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Block Size","","16"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Grid Size","","38416"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Threads","thread","614656"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Launch Statistics","Waves Per SM","","15.01"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Block Limit SM","block","32"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Block Limit Registers","block","128"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Block Limit Warps","block","64"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.33"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Achieved Occupancy","%","6.76"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","762295081.97"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","SOL FB","%","7.29"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4436"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1136014344.26"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","Memory [%]","%","7.29"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.30"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","GPU Speed Of Light","SOL TEX","%","45.48"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.47"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Compute Workload Analysis","SM Busy","%","6.47"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","56877049180.33"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Memory Workload Analysis","Mem Busy","%","0.77"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Memory Workload Analysis","Max Bandwidth","%","7.29"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.36"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Scheduler Statistics","No Eligible","%","92.67"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Scheduler Statistics","One or More Eligible","%","7.33"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.53"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.06"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.21"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.75"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.75"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Launch Statistics","Block Size","","512"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Launch Statistics","Grid Size","","2"
