WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.333060 sec
Time for CUDA kernels:	77.318400 sec
==PROF== Connected to process 6785 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6785
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Launch Statistics","Threads","thread","331776"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Launch Statistics","Waves Per SM","","8.10"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Occupancy","Block Limit SM","block","32"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Occupancy","Block Limit Registers","block","128"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Occupancy","Block Limit Warps","block","64"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.01"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Occupancy","Achieved Occupancy","%","6.27"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723021582.73"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","SOL FB","%","4.95"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4826"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1084682254.20"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","Memory [%]","%","4.95"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","Duration","nsecond","4448"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","SOL L2","%","0.65"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.09"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","GPU Speed Of Light","SOL TEX","%","36.03"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.48"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Compute Workload Analysis","SM Busy","%","5.48"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","36669064748.20"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Memory Workload Analysis","Mem Busy","%","0.52"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Memory Workload Analysis","Max Bandwidth","%","4.95"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.96"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Scheduler Statistics","No Eligible","%","93.66"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Scheduler Statistics","One or More Eligible","%","6.34"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.94"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.56"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.06"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.64"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.64"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Launch Statistics","Block Size","","512"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Launch Statistics","Grid Size","","2"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Launch Statistics","Threads","thread","1024"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Launch Statistics","Waves Per SM","","0.01"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Occupancy","Block Limit SM","block","32"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Occupancy","Block Limit Registers","block","5"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Occupancy","Block Limit Warps","block","4"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.74"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Occupancy","Achieved Occupancy","%","18.34"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858433734.94"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SOL FB","%","9.87"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","47709"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281666845.96"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","Memory [%]","%","10.20"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","Duration","nsecond","37184"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SOL L2","%","10.20"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","39376.41"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SM [%]","%","4.02"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SOL TEX","%","9.85"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.87"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","SM Busy","%","4.87"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86728915662.65"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","Mem Busy","%","10.20"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","Max Bandwidth","%","9.87"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.78"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.49"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.07"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.27"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","No Eligible","%","93.44"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","One or More Eligible","%","6.56"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.42"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.38"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.38"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1911.79"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Instruction Statistics","Executed Instructions","inst","611772"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1915.97"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Instruction Statistics","Issued Instructions","inst","613110"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Block Size","","16"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Grid Size","","20736"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Threads","thread","331776"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Waves Per SM","","8.10"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Block Limit SM","block","32"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Block Limit Registers","block","128"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Block Limit Warps","block","64"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.10"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Achieved Occupancy","%","6.41"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","766917293.23"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SOL FB","%","4.81"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4864"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1142583020.05"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","Memory [%]","%","4.81"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.34"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","GPU Speed Of Light","SOL TEX","%","37.67"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.74"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Compute Workload Analysis","SM Busy","%","5.74"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37796992481.20"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","Mem Busy","%","0.52"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","Max Bandwidth","%","4.81"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.97"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.38"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","No Eligible","%","93.52"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Scheduler Statistics","One or More Eligible","%","6.48"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.90"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.52"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","55.96"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","52.20"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","52.20"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Block Size","","512"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Grid Size","","2"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Threads","thread","1024"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Launch Statistics","Waves Per SM","","0.01"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Block Limit SM","block","32"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Block Limit Registers","block","5"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
