WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 208 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.416541 sec
Time for CUDA kernels:	78.406369 sec
==PROF== Connected to process 5335 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5335
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68765217391.30"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Memory Workload Analysis","Mem Busy","%","8.33"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Memory Workload Analysis","Max Bandwidth","%","8.44"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.86"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.06"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","39.92"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Scheduler Statistics","No Eligible","%","94.81"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Scheduler Statistics","One or More Eligible","%","5.19"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.32"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.25"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.75"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.75"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","209.81"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Instruction Statistics","Executed Instructions","inst","67138"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","213.86"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Instruction Statistics","Issued Instructions","inst","68435"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Launch Statistics","Block Size","","16"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Launch Statistics","Grid Size","","2704"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Launch Statistics","Threads","thread","43264"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Launch Statistics","Waves Per SM","","1.06"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Occupancy","Block Limit SM","block","32"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Occupancy","Block Limit Registers","block","128"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Occupancy","Block Limit Warps","block","64"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.07"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Occupancy","Achieved Occupancy","%","6.36"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","682242990.65"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","SOL FB","%","2.22"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3503"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1022683021.81"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","Memory [%]","%","2.22"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","SOL L2","%","0.36"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.93"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","GPU Speed Of Light","SOL TEX","%","31.20"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.26"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Compute Workload Analysis","SM Busy","%","5.26"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","15542056074.77"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Memory Workload Analysis","Mem Busy","%","0.28"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Memory Workload Analysis","Max Bandwidth","%","2.22"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.81"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.45"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Scheduler Statistics","No Eligible","%","94.02"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Scheduler Statistics","One or More Eligible","%","5.98"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.51"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.55"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.88"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.88"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Instruction Statistics","Executed Instructions","inst","400"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Instruction Statistics","Issued Instructions","inst","436"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Launch Statistics","Block Size","","512"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Launch Statistics","Grid Size","","1"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Launch Statistics","Threads","thread","512"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Occupancy","Block Limit SM","block","32"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Occupancy","Block Limit Registers","block","5"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Occupancy","Block Limit Warps","block","4"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.10"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Occupancy","Achieved Occupancy","%","14.21"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","792207792.21"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","SOL FB","%","8.51"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8754"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1182494588.74"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","Memory [%]","%","8.51"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","Duration","nsecond","7392"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","SOL L2","%","8.47"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5388.93"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","SM [%]","%","2.45"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","GPU Speed Of Light","SOL TEX","%","7.31"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.97"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Compute Workload Analysis","SM Busy","%","3.97"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69056277056.28"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Memory Workload Analysis","Mem Busy","%","8.47"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Memory Workload Analysis","Max Bandwidth","%","8.51"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.96"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.06"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.46"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Scheduler Statistics","No Eligible","%","94.79"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Scheduler Statistics","One or More Eligible","%","5.21"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.23"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.77"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.50"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.00"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.00"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","209.81"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Instruction Statistics","Executed Instructions","inst","67138"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","213.87"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Instruction Statistics","Issued Instructions","inst","68437"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Launch Statistics","Block Size","","16"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Launch Statistics","Grid Size","","2704"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Launch Statistics","Threads","thread","43264"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Launch Statistics","Waves Per SM","","1.06"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Occupancy","Block Limit SM","block","32"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Occupancy","Block Limit Registers","block","128"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Occupancy","Block Limit Warps","block","64"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.11"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Occupancy","Achieved Occupancy","%","6.43"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","678899082.57"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SOL FB","%","2.19"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3553"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1017727446.48"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","Memory [%]","%","2.19"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SOL L2","%","0.35"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.93"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SOL TEX","%","31.05"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.26"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","SM Busy","%","5.26"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","15201834862.39"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","Mem Busy","%","0.27"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","Max Bandwidth","%","2.19"
