WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.266379 sec
Time for CUDA kernels:	78.256225 sec
==PROF== Connected to process 8575 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8575
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Launch Statistics","Threads","thread","1048576"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Launch Statistics","Waves Per SM","","25.60"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Occupancy","Block Limit SM","block","32"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Occupancy","Block Limit Registers","block","128"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Occupancy","Block Limit Warps","block","64"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.75"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Occupancy","Achieved Occupancy","%","5.86"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","789314516.13"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SOL FB","%","8.53"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4687"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1180737567.20"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","Memory [%]","%","8.53"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SOL L2","%","1.15"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78.66"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SOL TEX","%","49.48"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.48"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","SM Busy","%","6.48"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68959677419.35"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","Mem Busy","%","0.92"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","Max Bandwidth","%","8.53"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.30"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","No Eligible","%","93.13"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","One or More Eligible","%","6.87"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.25"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.06"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.98"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.98"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Block Size","","512"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Grid Size","","2"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Threads","thread","1024"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Waves Per SM","","0.01"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Block Limit SM","block","32"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Block Limit Registers","block","5"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Block Limit Warps","block","4"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.53"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Achieved Occupancy","%","19.58"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873263888.89"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SOL FB","%","8.85"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144395"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305159203.80"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","Memory [%]","%","11.76"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","Duration","nsecond","110592"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SOL L2","%","11.76"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","120374.24"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SM [%]","%","4.35"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","GPU Speed Of Light","SOL TEX","%","11.15"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.22"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Compute Workload Analysis","SM Busy","%","5.22"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79116898148.15"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","Mem Busy","%","9.80"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","Max Bandwidth","%","11.76"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.78"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.86"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.29"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","No Eligible","%","92.43"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Scheduler Statistics","One or More Eligible","%","7.57"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.05"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.03"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.03"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6274.59"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Instruction Statistics","Executed Instructions","inst","2007868"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6280.30"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Instruction Statistics","Issued Instructions","inst","2009696"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Block Size","","16"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Grid Size","","65536"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Threads","thread","1048576"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Launch Statistics","Waves Per SM","","25.60"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Block Limit SM","block","32"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Block Limit Registers","block","128"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Block Limit Warps","block","64"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.60"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Achieved Occupancy","%","5.63"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","794354838.71"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","SOL FB","%","8.50"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4709"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1186197916.67"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","Memory [%]","%","8.50"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","SOL L2","%","1.15"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","79.25"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","GPU Speed Of Light","SOL TEX","%","49.07"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.44"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Compute Workload Analysis","SM Busy","%","6.44"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69104838709.68"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Memory Workload Analysis","Mem Busy","%","0.92"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Memory Workload Analysis","Max Bandwidth","%","8.50"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.30"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.20"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Scheduler Statistics","No Eligible","%","93.03"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Scheduler Statistics","One or More Eligible","%","6.97"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.22"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.77"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.07"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.95"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.95"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Launch Statistics","Block Size","","512"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Launch Statistics","Grid Size","","2"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Launch Statistics","Threads","thread","1024"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Occupancy","Block Limit SM","block","32"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Occupancy","Block Limit Registers","block","5"
