WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.335102 sec
Time for CUDA kernels:	78.322329 sec
==PROF== Connected to process 6660 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6660
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Launch Statistics","Grid Size","","18496"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Launch Statistics","Threads","thread","295936"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Launch Statistics","Waves Per SM","","7.22"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Occupancy","Block Limit SM","block","32"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Occupancy","Block Limit Registers","block","128"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Occupancy","Block Limit Warps","block","64"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.01"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Occupancy","Achieved Occupancy","%","6.26"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","698369565.22"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","SOL FB","%","4.92"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4616"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1044836956.52"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","Memory [%]","%","4.92"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","Duration","nsecond","4416"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","SOL L2","%","0.63"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","48.45"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","GPU Speed Of Light","SOL TEX","%","42.62"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.66"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Compute Workload Analysis","SM Busy","%","6.66"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","35195652173.91"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Memory Workload Analysis","Mem Busy","%","0.52"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Memory Workload Analysis","Max Bandwidth","%","4.92"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.80"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.49"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Scheduler Statistics","No Eligible","%","92.68"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.76"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.38"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.18"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.61"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.61"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Instruction Statistics","Executed Instructions","inst","960"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.23"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Instruction Statistics","Issued Instructions","inst","1032"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Launch Statistics","Block Size","","512"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Launch Statistics","Grid Size","","2"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Launch Statistics","Threads","thread","1024"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Launch Statistics","Waves Per SM","","0.01"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Occupancy","Block Limit SM","block","32"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Occupancy","Block Limit Registers","block","5"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Occupancy","Block Limit Warps","block","4"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.04"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Occupancy","Achieved Occupancy","%","20.37"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","856600189.93"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SOL FB","%","9.96"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","43129"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1278287234.88"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","Memory [%]","%","10.81"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","Duration","nsecond","33696"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SOL L2","%","10.81"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35165.69"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SM [%]","%","3.91"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SOL TEX","%","9.62"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.79"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","SM Busy","%","4.79"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87387464387.46"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","Mem Busy","%","10.81"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","Max Bandwidth","%","10.12"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.59"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.40"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.44"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.29"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","No Eligible","%","93.60"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","One or More Eligible","%","6.40"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.27"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.22"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.22"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1681.91"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Instruction Statistics","Executed Instructions","inst","538210"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1685.96"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Instruction Statistics","Issued Instructions","inst","539507"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Block Size","","16"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Grid Size","","18496"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Threads","thread","295936"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Waves Per SM","","7.22"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Block Limit SM","block","32"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Block Limit Registers","block","128"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Block Limit Warps","block","64"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.02"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Achieved Occupancy","%","6.28"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","715225563.91"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SOL FB","%","5.00"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4555"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1069901315.79"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","Memory [%]","%","5.00"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","45.69"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","GPU Speed Of Light","SOL TEX","%","45.12"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.06"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Compute Workload Analysis","SM Busy","%","7.06"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","36593984962.41"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","Mem Busy","%","0.53"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","Max Bandwidth","%","5.00"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.81"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.45"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","No Eligible","%","92.83"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Scheduler Statistics","One or More Eligible","%","7.17"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.72"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.33"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.76"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.15"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.15"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Instruction Statistics","Executed Instructions","inst","960"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.23"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Instruction Statistics","Issued Instructions","inst","1032"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Block Size","","512"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Grid Size","","2"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
