WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 32 
alloc a
alloc b
alloc m

Time total (including memory transfers)	46.724728 sec
Time for CUDA kernels:	45.704799 sec
==PROF== Connected to process 4473 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4473
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Launch Statistics","Grid Size","","64"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Launch Statistics","Threads","thread","1024"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Launch Statistics","Waves Per SM","","0.03"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Occupancy","Block Limit SM","block","32"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Occupancy","Block Limit Registers","block","128"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Occupancy","Block Limit Warps","block","64"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Occupancy","Achieved Occupancy","%","1.56"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","634408602.15"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","SOL FB","%","0.12"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2812"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","944500448.03"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","Memory [%]","%","0.14"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.07"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","GPU Speed Of Light","SOL TEX","%","17.57"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.32"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Compute Workload Analysis","SM Busy","%","4.32"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","784946236.56"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Memory Workload Analysis","Mem Busy","%","0.13"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Memory Workload Analysis","Max Bandwidth","%","0.14"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","76.32"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.37"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Scheduler Statistics","No Eligible","%","93.35"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Scheduler Statistics","One or More Eligible","%","6.65"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","23.59"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","26.20"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","59.72"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.61"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.61"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Instruction Statistics","Executed Instructions","inst","200"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Instruction Statistics","Issued Instructions","inst","236"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Launch Statistics","Block Size","","512"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Launch Statistics","Grid Size","","1"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Launch Statistics","Threads","thread","512"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Occupancy","Block Limit SM","block","32"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Occupancy","Block Limit Registers","block","5"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Occupancy","Block Limit Warps","block","4"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.98"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Occupancy","Achieved Occupancy","%","14.03"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","650485436.89"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SOL FB","%","0.16"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3215"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","974817961.17"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","Memory [%]","%","0.16"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","599.40"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SOL TEX","%","0.50"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.01"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.51"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","SM Busy","%","0.51"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1048543689.32"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","Max Bandwidth","%","0.16"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","220.33"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","50"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.00"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","No Eligible","%","97.92"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","One or More Eligible","%","2.08"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.87"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.46"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","65.24"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.02"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.02"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.23"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Instruction Statistics","Executed Instructions","inst","714"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.03"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Instruction Statistics","Issued Instructions","inst","970"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Block Size","","16"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Grid Size","","64"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Threads","thread","1024"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Waves Per SM","","0.03"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Block Limit SM","block","32"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Block Limit Registers","block","128"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Block Limit Warps","block","64"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Achieved Occupancy","%","1.56"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","634408602.15"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SOL FB","%","0.12"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2835"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","952452956.99"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","Memory [%]","%","0.13"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SOL L2","%","0.13"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16.95"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","GPU Speed Of Light","SOL TEX","%","17.70"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.35"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Compute Workload Analysis","SM Busy","%","4.35"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","763440860.22"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","Max Bandwidth","%","0.13"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","77.78"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.22"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","No Eligible","%","93.64"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Scheduler Statistics","One or More Eligible","%","6.36"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","23.41"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","26"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","59.68"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.58"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.58"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Instruction Statistics","Executed Instructions","inst","200"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Instruction Statistics","Issued Instructions","inst","236"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Block Size","","512"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Grid Size","","1"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
