WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.842078 sec
Time for CUDA kernels:	77.833129 sec
==PROF== Connected to process 8051 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8051
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","88129.65"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","SOL TEX","%","11.27"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.42"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","SM Busy","%","5.42"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80044876589.38"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","Mem Busy","%","9.16"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","Max Bandwidth","%","10.78"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.82"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.74"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.27"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","No Eligible","%","92.76"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","One or More Eligible","%","7.24"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.97"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.96"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.96"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4773.99"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Instruction Statistics","Executed Instructions","inst","1527676"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4778.04"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Instruction Statistics","Issued Instructions","inst","1528973"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Block Size","","16"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Grid Size","","50176"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Threads","thread","802816"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Waves Per SM","","19.60"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Block Limit SM","block","32"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Block Limit Registers","block","128"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Block Limit Warps","block","64"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.00"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Achieved Occupancy","%","6.25"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","792000000"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","SOL FB","%","7.50"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4758"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1188791666.67"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","Memory [%]","%","7.50"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","SOL L2","%","1.00"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","75.88"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","GPU Speed Of Light","SOL TEX","%","44.93"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60816000000"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","Max Bandwidth","%","7.50"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.78"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","No Eligible","%","93.21"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Scheduler Statistics","One or More Eligible","%","6.79"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.18"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.74"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.48"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.15"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.15"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Block Size","","512"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Grid Size","","2"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Threads","thread","1024"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Block Limit SM","block","32"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Block Limit Registers","block","5"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Block Limit Warps","block","4"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.39"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Achieved Occupancy","%","17.79"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870931537.60"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","SOL FB","%","8.94"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111380"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301828080.18"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","Memory [%]","%","8.94"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","Duration","nsecond","85536"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","SOL L2","%","8.73"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","88389.44"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","SM [%]","%","4.28"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","GPU Speed Of Light","SOL TEX","%","10.72"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.39"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Compute Workload Analysis","SM Busy","%","5.39"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79696221474.00"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Memory Workload Analysis","Mem Busy","%","8.51"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Memory Workload Analysis","Max Bandwidth","%","8.94"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.60"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.73"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.44"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Scheduler Statistics","No Eligible","%","92.72"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Scheduler Statistics","One or More Eligible","%","7.28"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.63"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.61"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.61"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4763.29"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Instruction Statistics","Executed Instructions","inst","1524252"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4767.42"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Instruction Statistics","Issued Instructions","inst","1525574"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Launch Statistics","Block Size","","16"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Launch Statistics","Grid Size","","50176"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Launch Statistics","Threads","thread","802816"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Launch Statistics","Waves Per SM","","19.60"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Occupancy","Block Limit SM","block","32"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Occupancy","Block Limit Registers","block","128"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Occupancy","Block Limit Warps","block","64"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.95"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Occupancy","Achieved Occupancy","%","6.18"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","792682926.83"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","SOL FB","%","7.75"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4680"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1188431571.82"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","Memory [%]","%","7.75"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","SOL L2","%","1.02"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.91"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","SM [%]","%","0.10"
