WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.787911 sec
Time for CUDA kernels:	77.775081 sec
==PROF== Connected to process 6285 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6285
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Launch Statistics","Threads","thread","200704"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Launch Statistics","Waves Per SM","","4.90"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Occupancy","Block Limit SM","block","32"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Occupancy","Block Limit Registers","block","128"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Occupancy","Block Limit Warps","block","64"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.80"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Occupancy","Achieved Occupancy","%","9.06"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"68","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","719246031.75"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","SOL FB","%","4.43"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4326"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1072255291.01"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","Memory [%]","%","4.43"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.98"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","GPU Speed Of Light","SOL TEX","%","49.82"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.40"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Compute Workload Analysis","SM Busy","%","6.40"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32611111111.11"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Memory Workload Analysis","Mem Busy","%","0.46"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Memory Workload Analysis","Max Bandwidth","%","4.43"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.17"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Scheduler Statistics","No Eligible","%","92.86"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Scheduler Statistics","One or More Eligible","%","7.14"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.71"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.12"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.91"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.91"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Instruction Statistics","Executed Instructions","inst","680"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Instruction Statistics","Issued Instructions","inst","716"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Launch Statistics","Block Size","","512"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Launch Statistics","Grid Size","","1"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Launch Statistics","Threads","thread","512"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Launch Statistics","Waves Per SM","","0.00"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Occupancy","Block Limit SM","block","32"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Occupancy","Block Limit Registers","block","5"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Occupancy","Block Limit Warps","block","4"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.54"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Occupancy","Achieved Occupancy","%","18.02"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"69","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","852702702.70"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","SOL FB","%","10.93"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30163"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1271699042.79"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","Memory [%]","%","16.91"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","Duration","nsecond","23680"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","SOL L2","%","16.91"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24934.95"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","SM [%]","%","3.81"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","GPU Speed Of Light","SOL TEX","%","8.87"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.60"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Compute Workload Analysis","SM Busy","%","4.60"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95463513513.51"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Memory Workload Analysis","Mem Busy","%","16.91"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Memory Workload Analysis","Max Bandwidth","%","10.93"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","80.30"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.30"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.69"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Scheduler Statistics","No Eligible","%","94.53"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Scheduler Statistics","One or More Eligible","%","5.47"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.63"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.54"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.54"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1141.97"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Instruction Statistics","Executed Instructions","inst","365430"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1146.02"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Instruction Statistics","Issued Instructions","inst","366726"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Launch Statistics","Block Size","","16"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Launch Statistics","Grid Size","","12544"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Launch Statistics","Threads","thread","200704"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Launch Statistics","Waves Per SM","","4.90"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Occupancy","Block Limit SM","block","32"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Occupancy","Block Limit Registers","block","128"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Occupancy","Block Limit Warps","block","64"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.69"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Occupancy","Achieved Occupancy","%","8.89"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"70","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673076923.08"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SOL FB","%","4.50"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4200"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1009094551.28"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","Memory [%]","%","4.50"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.80"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SOL TEX","%","51.44"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.62"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","SM Busy","%","6.62"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31007692307.69"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","Mem Busy","%","0.48"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","Max Bandwidth","%","4.50"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.17"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","No Eligible","%","92.64"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","One or More Eligible","%","7.36"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.09"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.65"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.55"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.31"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.31"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Instruction Statistics","Executed Instructions","inst","680"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Instruction Statistics","Issued Instructions","inst","716"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Block Size","","512"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Grid Size","","1"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Threads","thread","512"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Waves Per SM","","0.00"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Block Limit SM","block","32"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Block Limit Registers","block","5"
