WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.897278 sec
Time for CUDA kernels:	77.875367 sec
==PROF== Connected to process 7417 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7417
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Launch Statistics","Threads","thread","541696"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Launch Statistics","Waves Per SM","","13.22"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Occupancy","Block Limit SM","block","32"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Occupancy","Block Limit Registers","block","128"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Occupancy","Block Limit Warps","block","64"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.77"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Occupancy","Achieved Occupancy","%","5.90"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","759842519.69"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SOL FB","%","6.55"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4605"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1132750984.25"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","Memory [%]","%","6.55"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SOL L2","%","0.87"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.38"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SOL TEX","%","42.85"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.08"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","SM Busy","%","6.08"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50937007874.02"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","Max Bandwidth","%","6.55"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.63"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","No Eligible","%","93.53"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","One or More Eligible","%","6.47"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.05"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.63"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.65"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.95"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.95"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Block Size","","512"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Grid Size","","2"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Threads","thread","1024"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Block Limit SM","block","32"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Block Limit Registers","block","5"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Block Limit Warps","block","4"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.02"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Achieved Occupancy","%","17.22"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867247007.62"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SOL FB","%","9.25"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76211"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294990592.13"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","Memory [%]","%","11.00"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","Duration","nsecond","58816"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SOL L2","%","11.00"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60777.80"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SM [%]","%","4.18"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","GPU Speed Of Light","SOL TEX","%","10.81"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.23"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Compute Workload Analysis","SM Busy","%","5.23"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82123503808.49"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","Mem Busy","%","10.22"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","Max Bandwidth","%","11.00"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.67"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.64"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.84"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","No Eligible","%","93.09"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Scheduler Statistics","One or More Eligible","%","6.91"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.55"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.52"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.52"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3177.54"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Instruction Statistics","Executed Instructions","inst","1016812"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3181.59"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Instruction Statistics","Issued Instructions","inst","1018109"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Block Size","","16"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Grid Size","","33856"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Threads","thread","541696"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Launch Statistics","Waves Per SM","","13.22"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Block Limit SM","block","32"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Block Limit Registers","block","128"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Block Limit Warps","block","64"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.13"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Achieved Occupancy","%","6.45"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:25","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","786885245.90"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","SOL FB","%","6.61"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4588"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1174521857.92"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","Memory [%]","%","6.61"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","SOL L2","%","0.87"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.79"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","GPU Speed Of Light","SOL TEX","%","43.86"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.23"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Compute Workload Analysis","SM Busy","%","6.23"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","53237704918.03"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Memory Workload Analysis","Max Bandwidth","%","6.61"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.64"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.82"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Scheduler Statistics","No Eligible","%","93.72"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Scheduler Statistics","One or More Eligible","%","6.28"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.02"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.60"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.54"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.85"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.85"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Launch Statistics","Block Size","","512"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Launch Statistics","Grid Size","","2"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Launch Statistics","Threads","thread","1024"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Launch Statistics","Waves Per SM","","0.01"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Occupancy","Block Limit SM","block","32"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Occupancy","Block Limit Registers","block","5"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
