WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.666834 sec
Time for CUDA kernels:	77.657276 sec
==PROF== Connected to process 6409 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6409
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Block Size","","16"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Grid Size","","14400"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Threads","thread","230400"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Waves Per SM","","5.62"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Block Limit SM","block","32"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Block Limit Registers","block","128"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Block Limit Warps","block","64"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.96"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Achieved Occupancy","%","6.18"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700757575.76"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","SOL FB","%","4.43"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4445"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1051688762.63"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","Memory [%]","%","4.43"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.29"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","GPU Speed Of Light","SOL TEX","%","51.82"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.70"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Compute Workload Analysis","SM Busy","%","6.70"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31810606060.61"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Memory Workload Analysis","Mem Busy","%","0.47"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Memory Workload Analysis","Max Bandwidth","%","4.43"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.11"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.39"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Scheduler Statistics","No Eligible","%","92.87"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Scheduler Statistics","One or More Eligible","%","7.13"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.70"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.22"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.88"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.51"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.51"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Instruction Statistics","Executed Instructions","inst","720"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Instruction Statistics","Issued Instructions","inst","756"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Block Size","","512"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Grid Size","","1"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Threads","thread","512"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Block Limit SM","block","32"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Block Limit Registers","block","5"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Block Limit Warps","block","4"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.78"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Achieved Occupancy","%","18.40"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845788849.35"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","SOL FB","%","10.52"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34100"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1261880931.20"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","Memory [%]","%","14.40"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","Duration","nsecond","26976"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","SOL L2","%","14.40"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27922.54"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","SM [%]","%","3.81"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","GPU Speed Of Light","SOL TEX","%","9.21"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.65"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Compute Workload Analysis","SM Busy","%","4.65"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91142348754.45"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Memory Workload Analysis","Mem Busy","%","14.40"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Memory Workload Analysis","Max Bandwidth","%","10.52"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.01"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.30"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.97"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Scheduler Statistics","No Eligible","%","93.94"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Scheduler Statistics","One or More Eligible","%","6.06"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.68"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","23.59"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","23.59"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1292.71"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Instruction Statistics","Executed Instructions","inst","413666"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1297.57"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Instruction Statistics","Issued Instructions","inst","415223"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Launch Statistics","Block Size","","16"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Launch Statistics","Grid Size","","14400"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Launch Statistics","Threads","thread","230400"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Launch Statistics","Waves Per SM","","5.62"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Occupancy","Block Limit SM","block","32"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Occupancy","Block Limit Registers","block","128"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Occupancy","Block Limit Warps","block","64"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Occupancy","Achieved Occupancy","%","7.12"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","714423076.92"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","SOL FB","%","4.41"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4429"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1064342948.72"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","Memory [%]","%","4.41"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.66"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","GPU Speed Of Light","SOL TEX","%","52.65"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.82"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Compute Workload Analysis","SM Busy","%","6.82"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32284615384.62"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Memory Workload Analysis","Mem Busy","%","0.47"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Memory Workload Analysis","Max Bandwidth","%","4.41"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.11"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.18"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Scheduler Statistics","No Eligible","%","92.93"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.65"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.17"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.20"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.96"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.96"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Instruction Statistics","Executed Instructions","inst","720"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Instruction Statistics","Issued Instructions","inst","756"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Launch Statistics","Block Size","","512"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Launch Statistics","Grid Size","","1"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
