WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 928 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.900764 sec
Time for CUDA kernels:	77.893832 sec
==PROF== Connected to process 8177 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8177
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","93885.54"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","GPU Speed Of Light","SM [%]","%","4.28"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","GPU Speed Of Light","SOL TEX","%","11.39"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.44"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Compute Workload Analysis","SM Busy","%","5.44"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78965396714.44"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Memory Workload Analysis","Mem Busy","%","10.16"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Memory Workload Analysis","Max Bandwidth","%","11.63"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.09"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.73"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.91"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Scheduler Statistics","No Eligible","%","92.30"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Scheduler Statistics","One or More Eligible","%","7.70"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.14"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.12"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.12"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5103.36"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Instruction Statistics","Executed Instructions","inst","1633074"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5107.42"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Instruction Statistics","Issued Instructions","inst","1634373"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Launch Statistics","Block Size","","16"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Launch Statistics","Grid Size","","53824"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Launch Statistics","Threads","thread","861184"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Launch Statistics","Waves Per SM","","21.02"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Occupancy","Block Limit SM","block","32"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Occupancy","Block Limit Registers","block","128"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Occupancy","Block Limit Warps","block","64"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.09"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Occupancy","Achieved Occupancy","%","6.39"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","784552845.53"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","SOL FB","%","8.06"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4629"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1175347222.22"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","Memory [%]","%","8.06"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","75.79"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","GPU Speed Of Light","SOL TEX","%","46.36"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.23"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Compute Workload Analysis","SM Busy","%","6.23"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64723577235.77"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Memory Workload Analysis","Mem Busy","%","0.86"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Memory Workload Analysis","Max Bandwidth","%","8.06"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.55"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.27"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Scheduler Statistics","No Eligible","%","92.91"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Scheduler Statistics","One or More Eligible","%","7.09"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.09"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.64"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.37"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.06"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.06"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Launch Statistics","Block Size","","512"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Launch Statistics","Grid Size","","2"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Launch Statistics","Threads","thread","1024"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Launch Statistics","Waves Per SM","","0.01"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Occupancy","Block Limit SM","block","32"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Occupancy","Block Limit Registers","block","5"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Occupancy","Block Limit Warps","block","4"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.71"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Occupancy","Achieved Occupancy","%","18.29"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869724450.65"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","SOL FB","%","8.83"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","119317"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300106818.97"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","Memory [%]","%","9.52"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","Duration","nsecond","91744"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","SOL L2","%","9.52"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","86870.98"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","GPU Speed Of Light","SOL TEX","%","11.72"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.87"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Compute Workload Analysis","SM Busy","%","5.87"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78664806417.86"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Memory Workload Analysis","Mem Busy","%","9.11"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Memory Workload Analysis","Max Bandwidth","%","9.52"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.54"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.72"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.13"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Scheduler Statistics","No Eligible","%","92.28"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Scheduler Statistics","One or More Eligible","%","7.72"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.72"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.71"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.71"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5092.31"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Instruction Statistics","Executed Instructions","inst","1629538"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5096.36"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Instruction Statistics","Issued Instructions","inst","1630835"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Launch Statistics","Block Size","","16"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Launch Statistics","Grid Size","","53824"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Launch Statistics","Threads","thread","861184"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Launch Statistics","Waves Per SM","","21.02"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Occupancy","Block Limit SM","block","32"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Occupancy","Block Limit Registers","block","128"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Occupancy","Block Limit Warps","block","64"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.43"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Occupancy","Achieved Occupancy","%","6.93"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","830645161.29"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SOL FB","%","7.60"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4922"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1239919354.84"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","Memory [%]","%","7.60"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SOL L2","%","1.00"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.83"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SM [%]","%","0.10"
