WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.704328 sec
Time for CUDA kernels:	77.692411 sec
==PROF== Connected to process 6979 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6979
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2261.97"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Instruction Statistics","Issued Instructions","inst","723832"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Launch Statistics","Block Size","","16"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Launch Statistics","Grid Size","","24336"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Launch Statistics","Threads","thread","389376"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Launch Statistics","Waves Per SM","","9.51"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Occupancy","Block Limit SM","block","32"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Occupancy","Block Limit Registers","block","128"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Occupancy","Block Limit Warps","block","64"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.47"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Occupancy","Achieved Occupancy","%","6.98"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689393939.39"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","SOL FB","%","5.87"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4356"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1030737058.08"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","Memory [%]","%","5.87"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.20"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","GPU Speed Of Light","SOL TEX","%","40.16"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.08"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Compute Workload Analysis","SM Busy","%","6.08"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41446969696.97"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Memory Workload Analysis","Mem Busy","%","0.63"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Memory Workload Analysis","Max Bandwidth","%","5.87"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.50"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.05"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Scheduler Statistics","No Eligible","%","93.17"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Scheduler Statistics","One or More Eligible","%","6.83"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.40"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.96"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.58"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.61"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.61"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Launch Statistics","Block Size","","512"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Launch Statistics","Grid Size","","2"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Launch Statistics","Threads","thread","1024"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Launch Statistics","Waves Per SM","","0.01"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Occupancy","Block Limit SM","block","32"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Occupancy","Block Limit Registers","block","5"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Occupancy","Block Limit Warps","block","4"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.11"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Occupancy","Achieved Occupancy","%","17.35"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862490733.88"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SOL FB","%","9.63"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","55645"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1288226618.48"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","Memory [%]","%","14.57"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","Duration","nsecond","43168"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SOL L2","%","14.57"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","46255.28"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SM [%]","%","4.05"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SOL TEX","%","9.04"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.87"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","SM Busy","%","4.87"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85077094143.81"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","Mem Busy","%","14.57"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","Max Bandwidth","%","9.99"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.46"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.52"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.31"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","No Eligible","%","93.86"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","One or More Eligible","%","6.14"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.40"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","23.35"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","23.35"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2247.66"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Instruction Statistics","Executed Instructions","inst","719250"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2253.36"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Instruction Statistics","Issued Instructions","inst","721074"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Block Size","","16"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Grid Size","","24336"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Threads","thread","389376"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Waves Per SM","","9.51"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Occupancy","Block Limit SM","block","32"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Occupancy","Block Limit Registers","block","128"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Occupancy","Block Limit Warps","block","64"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.41"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Occupancy","Achieved Occupancy","%","6.89"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","718253968.25"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SOL FB","%","5.95"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4321"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1071469907.41"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","Memory [%]","%","5.95"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57.92"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","GPU Speed Of Light","SOL TEX","%","40.98"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.21"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Compute Workload Analysis","SM Busy","%","6.21"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","43785714285.71"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","Mem Busy","%","0.63"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","Max Bandwidth","%","5.95"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.51"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.06"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","No Eligible","%","92.82"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Scheduler Statistics","One or More Eligible","%","7.18"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.37"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.93"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.45"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.61"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.61"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Block Size","","512"
"85","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:54","1","7","Launch Statistics","Grid Size","","2"
