WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.273911 sec
Time for CUDA kernels:	78.258403 sec
==PROF== Connected to process 8246 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8246
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.34"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","GPU Speed Of Light","SOL TEX","%","52.91"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.02"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Compute Workload Analysis","SM Busy","%","7.02"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67737704918.03"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Memory Workload Analysis","Mem Busy","%","0.95"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Memory Workload Analysis","Max Bandwidth","%","8.97"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.61"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Scheduler Statistics","No Eligible","%","92.96"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Scheduler Statistics","One or More Eligible","%","7.04"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.42"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.53"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.41"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.41"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Launch Statistics","Block Size","","512"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Launch Statistics","Grid Size","","2"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Launch Statistics","Threads","thread","1024"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Launch Statistics","Waves Per SM","","0.01"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Occupancy","Block Limit SM","block","32"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Occupancy","Block Limit Registers","block","5"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Occupancy","Block Limit Warps","block","4"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.09"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Occupancy","Achieved Occupancy","%","18.90"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:19","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872083192.42"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","SOL FB","%","8.86"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123369"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303064409.31"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","Memory [%]","%","11.63"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","Duration","nsecond","94624"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","SOL L2","%","11.63"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","93732.12"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","GPU Speed Of Light","SOL TEX","%","11.67"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79085897869.46"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Memory Workload Analysis","Mem Busy","%","10.83"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Memory Workload Analysis","Max Bandwidth","%","11.63"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.66"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.72"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.58"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Scheduler Statistics","No Eligible","%","92.77"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Scheduler Statistics","One or More Eligible","%","7.23"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.25"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.23"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.23"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5258.70"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Instruction Statistics","Executed Instructions","inst","1682784"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5263.57"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Instruction Statistics","Issued Instructions","inst","1684342"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Launch Statistics","Block Size","","16"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Launch Statistics","Grid Size","","55696"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Launch Statistics","Threads","thread","891136"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Launch Statistics","Waves Per SM","","21.76"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Occupancy","Block Limit SM","block","32"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Occupancy","Block Limit Registers","block","128"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Occupancy","Block Limit Warps","block","64"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Occupancy","Achieved Occupancy","%","6.78"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:20","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","766393442.62"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SOL FB","%","8.58"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4455"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1140326161.20"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","Memory [%]","%","8.58"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SOL L2","%","1.12"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SOL TEX","%","48.09"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.39"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","SM Busy","%","6.39"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67319672131.15"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","Max Bandwidth","%","8.58"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.15"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.31"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","No Eligible","%","92.46"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","One or More Eligible","%","7.54"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.40"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.10"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.91"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.91"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Block Size","","512"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Grid Size","","2"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Threads","thread","1024"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Waves Per SM","","0.01"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Block Limit SM","block","32"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Block Limit Registers","block","5"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Block Limit Warps","block","4"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.05"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Achieved Occupancy","%","18.82"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872376438.73"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SOL FB","%","8.72"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123317"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304088030.35"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","Memory [%]","%","9.63"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","Duration","nsecond","94528"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SOL L2","%","9.63"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","97416.70"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SM [%]","%","4.26"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","GPU Speed Of Light","SOL TEX","%","9.07"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
