WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
alloc b
alloc m

Time total (including memory transfers)	77.989073 sec
Time for CUDA kernels:	76.967827 sec
==PROF== Connected to process 5903 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5903
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.63"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","671.76"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Instruction Statistics","Executed Instructions","inst","214962"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","675.83"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Instruction Statistics","Issued Instructions","inst","216266"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Launch Statistics","Block Size","","16"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Launch Statistics","Grid Size","","7744"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Launch Statistics","Threads","thread","123904"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Launch Statistics","Waves Per SM","","3.02"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Occupancy","Block Limit SM","block","32"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Occupancy","Block Limit Registers","block","128"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Occupancy","Block Limit Warps","block","64"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.74"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Occupancy","Achieved Occupancy","%","7.40"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","705128205.13"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","SOL FB","%","3.64"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3947"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1053997507.12"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","Memory [%]","%","3.64"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.89"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","GPU Speed Of Light","SOL TEX","%","43.79"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.03"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Compute Workload Analysis","SM Busy","%","6.03"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26264957264.96"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Memory Workload Analysis","Max Bandwidth","%","3.64"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.55"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.68"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Scheduler Statistics","No Eligible","%","93.21"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Scheduler Statistics","One or More Eligible","%","6.79"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.51"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.07"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.07"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.53"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.53"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Instruction Statistics","Executed Instructions","inst","560"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Instruction Statistics","Issued Instructions","inst","596"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Launch Statistics","Block Size","","512"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Launch Statistics","Grid Size","","1"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Launch Statistics","Threads","thread","512"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Occupancy","Block Limit SM","block","32"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Occupancy","Block Limit Registers","block","5"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Occupancy","Block Limit Warps","block","4"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.36"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Occupancy","Achieved Occupancy","%","16.19"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","829317269.08"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","SOL FB","%","10.67"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","19749"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1237836763.72"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","Memory [%]","%","15.48"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","Duration","nsecond","15936"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","SOL L2","%","15.48"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15720.09"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","SM [%]","%","3.41"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","GPU Speed Of Light","SOL TEX","%","8.00"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.27"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Compute Workload Analysis","SM Busy","%","4.27"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90574297188.76"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Memory Workload Analysis","Mem Busy","%","15.48"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Memory Workload Analysis","Max Bandwidth","%","10.67"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.54"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.93"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.87"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Scheduler Statistics","No Eligible","%","94.79"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Scheduler Statistics","One or More Eligible","%","5.21"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.90"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.74"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.74"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","667.91"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Instruction Statistics","Executed Instructions","inst","213730"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","671.96"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Instruction Statistics","Issued Instructions","inst","215026"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Launch Statistics","Block Size","","16"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Launch Statistics","Grid Size","","7744"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Launch Statistics","Threads","thread","123904"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Launch Statistics","Waves Per SM","","3.02"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Occupancy","Block Limit SM","block","32"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Occupancy","Block Limit Registers","block","128"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Occupancy","Block Limit Warps","block","64"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.62"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Occupancy","Achieved Occupancy","%","7.22"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704166666.67"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SOL FB","%","3.54"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4055"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1055598958.33"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","Memory [%]","%","3.54"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.69"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SOL TEX","%","43.95"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.07"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","SM Busy","%","6.07"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25491666666.67"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","Mem Busy","%","0.37"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","Max Bandwidth","%","3.54"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.55"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.75"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","No Eligible","%","93.14"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","One or More Eligible","%","6.86"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.45"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.61"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.04"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.04"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Instruction Statistics","Executed Instructions","inst","560"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
