WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.799017 sec
Time for CUDA kernels:	77.780136 sec
==PROF== Connected to process 6152 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6152
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"85","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.46"
"85","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:09","1","7","Occupancy","Achieved Occupancy","%","16.35"
"85","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","844512195.12"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","SOL FB","%","10.65"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26491"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1259781504.07"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","Memory [%]","%","15.25"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","Duration","nsecond","20992"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","SOL L2","%","15.25"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21550.61"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","SM [%]","%","3.63"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","GPU Speed Of Light","SOL TEX","%","8.45"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.45"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Compute Workload Analysis","SM Busy","%","4.45"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92114329268.29"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Memory Workload Analysis","Mem Busy","%","15.25"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Memory Workload Analysis","Max Bandwidth","%","10.65"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.30"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.13"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.93"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Scheduler Statistics","No Eligible","%","94.71"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Scheduler Statistics","One or More Eligible","%","5.29"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.20"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.06"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.06"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","954.71"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Instruction Statistics","Executed Instructions","inst","305506"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","959.08"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Instruction Statistics","Issued Instructions","inst","306907"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Launch Statistics","Block Size","","16"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Launch Statistics","Grid Size","","10816"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Launch Statistics","Threads","thread","173056"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Launch Statistics","Waves Per SM","","4.22"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Occupancy","Block Limit SM","block","32"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Occupancy","Block Limit Registers","block","128"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Occupancy","Block Limit Warps","block","64"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.56"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Occupancy","Achieved Occupancy","%","8.69"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710743801.65"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","SOL FB","%","4.10"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4118"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1063317837.47"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","Memory [%]","%","4.10"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","37.60"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","GPU Speed Of Light","SOL TEX","%","42.25"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29809917355.37"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Memory Workload Analysis","Mem Busy","%","0.43"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Memory Workload Analysis","Max Bandwidth","%","4.10"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.30"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.97"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Scheduler Statistics","No Eligible","%","92.91"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Scheduler Statistics","One or More Eligible","%","7.09"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.59"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.12"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.27"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.91"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.91"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Instruction Statistics","Executed Instructions","inst","640"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Instruction Statistics","Issued Instructions","inst","676"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Launch Statistics","Block Size","","512"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Launch Statistics","Grid Size","","1"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Launch Statistics","Threads","thread","512"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Occupancy","Block Limit SM","block","32"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Occupancy","Block Limit Registers","block","5"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Occupancy","Block Limit Warps","block","4"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.22"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Occupancy","Achieved Occupancy","%","17.53"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860769230.77"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SOL FB","%","10.88"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26736"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1283733974.36"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","Memory [%]","%","16.47"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","Duration","nsecond","20800"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SOL L2","%","16.47"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21788.22"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SM [%]","%","3.59"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SOL TEX","%","8.83"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.40"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","SM Busy","%","4.40"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95883076923.08"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","Mem Busy","%","16.47"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","Max Bandwidth","%","10.88"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.74"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.10"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.01"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.61"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","No Eligible","%","94.74"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.74"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.60"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.60"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","954.71"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Instruction Statistics","Executed Instructions","inst","305506"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","958.88"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Instruction Statistics","Issued Instructions","inst","306843"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Block Size","","16"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Grid Size","","10816"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Threads","thread","173056"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Waves Per SM","","4.22"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Block Limit SM","block","32"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Block Limit Registers","block","128"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Block Limit Warps","block","64"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.53"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Achieved Occupancy","%","8.64"
