WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.566870 sec
Time for CUDA kernels:	77.563249 sec
==PROF== Connected to process 6347 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6347
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Scheduler Statistics","No Eligible","%","92.56"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Scheduler Statistics","One or More Eligible","%","7.44"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.36"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.94"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.89"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.84"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.84"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Instruction Statistics","Executed Instructions","inst","680"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Instruction Statistics","Issued Instructions","inst","716"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Launch Statistics","Block Size","","512"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Launch Statistics","Grid Size","","1"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Launch Statistics","Threads","thread","512"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Launch Statistics","Waves Per SM","","0.00"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Occupancy","Block Limit SM","block","32"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Occupancy","Block Limit Registers","block","5"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Occupancy","Block Limit Warps","block","4"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.79"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Occupancy","Achieved Occupancy","%","18.41"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","850508905.85"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","SOL FB","%","10.49"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","31996"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1270329728.58"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","Memory [%]","%","18.72"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","Duration","nsecond","25152"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","SOL L2","%","18.72"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27246.89"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","SM [%]","%","3.74"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","GPU Speed Of Light","SOL TEX","%","7.30"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.39"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Compute Workload Analysis","SM Busy","%","4.39"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91342239185.75"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Memory Workload Analysis","Mem Busy","%","18.72"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Memory Workload Analysis","Max Bandwidth","%","10.49"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.04"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.23"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.00"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Scheduler Statistics","No Eligible","%","94.92"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Scheduler Statistics","One or More Eligible","%","5.08"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.98"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.86"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.86"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1190.75"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Instruction Statistics","Executed Instructions","inst","381040"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1195.57"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Instruction Statistics","Issued Instructions","inst","382582"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Launch Statistics","Block Size","","16"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Launch Statistics","Grid Size","","13456"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Launch Statistics","Threads","thread","215296"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Launch Statistics","Waves Per SM","","5.26"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Occupancy","Block Limit SM","block","32"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Occupancy","Block Limit Registers","block","128"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Occupancy","Block Limit Warps","block","64"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.17"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Occupancy","Achieved Occupancy","%","8.07"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","699795081.97"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","SOL FB","%","4.63"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4069"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1041794740.44"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","Memory [%]","%","4.63"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","SOL L2","%","0.61"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.20"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","GPU Speed Of Light","SOL TEX","%","56.21"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.17"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Compute Workload Analysis","SM Busy","%","7.17"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","33172131147.54"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Memory Workload Analysis","Mem Busy","%","0.50"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Memory Workload Analysis","Max Bandwidth","%","4.63"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.16"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.98"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Scheduler Statistics","No Eligible","%","92.80"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Scheduler Statistics","One or More Eligible","%","7.20"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.30"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.88"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.59"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.40"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.40"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Instruction Statistics","Executed Instructions","inst","680"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Instruction Statistics","Issued Instructions","inst","716"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Launch Statistics","Block Size","","512"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Launch Statistics","Grid Size","","1"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Launch Statistics","Threads","thread","512"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Launch Statistics","Waves Per SM","","0.00"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Occupancy","Block Limit SM","block","32"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Occupancy","Block Limit Registers","block","5"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Occupancy","Block Limit Warps","block","4"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.66"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Occupancy","Achieved Occupancy","%","18.21"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860987261.15"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SOL FB","%","10.27"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32325"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1284726645.44"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","Memory [%]","%","18.41"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","Duration","nsecond","25120"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SOL L2","%","18.41"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27226.89"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SM [%]","%","3.70"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SOL TEX","%","8.49"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.39"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","SM Busy","%","4.39"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90538853503.18"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","Mem Busy","%","18.41"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","Max Bandwidth","%","10.27"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.10"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.20"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.09"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","No Eligible","%","95.12"
