WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.531307 sec
Time for CUDA kernels:	78.516463 sec
==PROF== Connected to process 6214 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6214
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.19"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.09"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","No Eligible","%","94.71"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","One or More Eligible","%","5.29"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.40"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.30"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.30"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1034.41"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Instruction Statistics","Executed Instructions","inst","331010"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1038.46"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Instruction Statistics","Issued Instructions","inst","332306"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Block Size","","16"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Grid Size","","11664"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Threads","thread","186624"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Waves Per SM","","4.56"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Block Limit SM","block","32"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Block Limit Registers","block","128"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Block Limit Warps","block","64"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.92"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Achieved Occupancy","%","7.69"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","698958333.33"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","SOL FB","%","4.40"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4014"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1044878472.22"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","Memory [%]","%","4.40"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.77"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","GPU Speed Of Light","SOL TEX","%","53.33"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.86"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Compute Workload Analysis","SM Busy","%","6.86"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31458333333.33"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Memory Workload Analysis","Mem Busy","%","0.47"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Memory Workload Analysis","Max Bandwidth","%","4.40"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.25"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.81"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","No Eligible","%","92.90"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Scheduler Statistics","One or More Eligible","%","7.10"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.40"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.88"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.65"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.65"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Instruction Statistics","Executed Instructions","inst","640"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Instruction Statistics","Issued Instructions","inst","676"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Block Size","","512"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Grid Size","","1"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Threads","thread","512"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Launch Statistics","Waves Per SM","","0.00"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Block Limit SM","block","32"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Block Limit Registers","block","5"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Block Limit Warps","block","4"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.97"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Achieved Occupancy","%","17.15"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:36","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845000000"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","SOL FB","%","11.03"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28274"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1260796130.95"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","Memory [%]","%","19.72"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","Duration","nsecond","22400"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","SOL L2","%","19.72"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23555.89"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","SM [%]","%","3.65"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","GPU Speed Of Light","SOL TEX","%","8.06"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.38"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Compute Workload Analysis","SM Busy","%","4.38"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95418571428.57"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Memory Workload Analysis","Mem Busy","%","19.72"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Memory Workload Analysis","Max Bandwidth","%","11.03"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.66"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.16"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.08"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Scheduler Statistics","No Eligible","%","94.76"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Scheduler Statistics","One or More Eligible","%","5.24"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.68"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.57"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.57"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1027.50"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Instruction Statistics","Executed Instructions","inst","328800"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1031.56"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Instruction Statistics","Issued Instructions","inst","330100"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Launch Statistics","Block Size","","16"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Launch Statistics","Grid Size","","11664"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Launch Statistics","Threads","thread","186624"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Launch Statistics","Waves Per SM","","4.56"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Occupancy","Block Limit SM","block","32"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Occupancy","Block Limit Registers","block","128"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Occupancy","Block Limit Warps","block","64"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.57"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Occupancy","Achieved Occupancy","%","7.14"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688000000"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","SOL FB","%","4.27"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4104"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1025375000"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","Memory [%]","%","4.27"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.50"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","GPU Speed Of Light","SOL TEX","%","50.38"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.50"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Compute Workload Analysis","SM Busy","%","6.50"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30056000000"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Memory Workload Analysis","Max Bandwidth","%","4.27"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.25"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
