WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 800 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.983359 sec
Time for CUDA kernels:	77.970418 sec
==PROF== Connected to process 7677 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7677
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","GPU Speed Of Light","SOL L2","%","0.92"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.55"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","GPU Speed Of Light","SOL TEX","%","44.58"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.16"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Compute Workload Analysis","SM Busy","%","6.16"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","57753968253.97"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Memory Workload Analysis","Mem Busy","%","0.77"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Memory Workload Analysis","Max Bandwidth","%","7.25"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.23"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Scheduler Statistics","No Eligible","%","93.47"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Scheduler Statistics","One or More Eligible","%","6.53"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.20"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.78"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.37"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.80"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.80"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Launch Statistics","Block Size","","512"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Launch Statistics","Grid Size","","2"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Launch Statistics","Threads","thread","1024"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Launch Statistics","Waves Per SM","","0.01"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Occupancy","Block Limit SM","block","32"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Occupancy","Block Limit Registers","block","5"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Occupancy","Block Limit Warps","block","4"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.36"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Occupancy","Achieved Occupancy","%","17.74"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866728366.50"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","SOL FB","%","9.13"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89569"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294250347.06"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","Memory [%]","%","11.36"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","Duration","nsecond","69152"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","SOL L2","%","11.36"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69281.06"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","GPU Speed Of Light","SOL TEX","%","11.38"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.49"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Compute Workload Analysis","SM Busy","%","5.49"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81019435446.55"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Memory Workload Analysis","Mem Busy","%","10.59"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Memory Workload Analysis","Max Bandwidth","%","11.36"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.26"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.06"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.55"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Scheduler Statistics","No Eligible","%","92.86"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Scheduler Statistics","One or More Eligible","%","7.14"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.72"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.70"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.70"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3796.27"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Instruction Statistics","Executed Instructions","inst","1214806"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3800.32"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Instruction Statistics","Issued Instructions","inst","1216103"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Launch Statistics","Block Size","","16"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Launch Statistics","Grid Size","","40000"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Launch Statistics","Threads","thread","640000"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Launch Statistics","Waves Per SM","","15.62"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Occupancy","Block Limit SM","block","32"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Occupancy","Block Limit Registers","block","128"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Occupancy","Block Limit Warps","block","64"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.28"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Occupancy","Achieved Occupancy","%","6.69"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","784552845.53"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","SOL FB","%","7.27"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4607"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1169842479.67"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","Memory [%]","%","7.27"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","SOL L2","%","0.94"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.74"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","GPU Speed Of Light","SOL TEX","%","43.77"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","58430894308.94"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Memory Workload Analysis","Mem Busy","%","0.77"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Memory Workload Analysis","Max Bandwidth","%","7.27"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.24"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.94"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Scheduler Statistics","No Eligible","%","93.50"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Scheduler Statistics","One or More Eligible","%","6.50"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.17"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.75"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.71"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.17"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.17"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Launch Statistics","Block Size","","512"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Launch Statistics","Grid Size","","2"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Launch Statistics","Threads","thread","1024"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Launch Statistics","Waves Per SM","","0.01"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Occupancy","Block Limit SM","block","32"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Occupancy","Block Limit Registers","block","5"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Occupancy","Block Limit Warps","block","4"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.17"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Occupancy","Achieved Occupancy","%","17.45"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869830390.33"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SOL FB","%","9.09"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89516"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298997541.05"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","Memory [%]","%","11.25"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","Duration","nsecond","68864"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SOL L2","%","11.25"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68984.61"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SM [%]","%","4.23"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SOL TEX","%","11.40"
