WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 656 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.633672 sec
Time for CUDA kernels:	78.627886 sec
==PROF== Connected to process 7103 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7103
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2490.26"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Instruction Statistics","Issued Instructions","inst","796882"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Launch Statistics","Block Size","","16"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Launch Statistics","Grid Size","","26896"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Launch Statistics","Threads","thread","430336"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Launch Statistics","Waves Per SM","","10.51"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Occupancy","Block Limit SM","block","32"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Occupancy","Block Limit Registers","block","128"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Occupancy","Block Limit Warps","block","64"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.05"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Occupancy","Achieved Occupancy","%","6.32"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","659259259.26"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SOL FB","%","6.14"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4238"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","980632716.05"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","Memory [%]","%","6.14"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56.83"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SOL TEX","%","43.75"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.56"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","SM Busy","%","6.56"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41429629629.63"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","Mem Busy","%","0.67"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","Max Bandwidth","%","6.14"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.25"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.18"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","No Eligible","%","92.98"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","One or More Eligible","%","7.02"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.35"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.89"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.24"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.33"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.33"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Block Size","","512"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Grid Size","","2"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Threads","thread","1024"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Waves Per SM","","0.01"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Block Limit SM","block","32"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Block Limit Registers","block","5"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Block Limit Warps","block","4"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.09"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Achieved Occupancy","%","17.32"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863452461.23"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SOL FB","%","9.39"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61257"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1290163519.89"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","Memory [%]","%","11.61"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","Duration","nsecond","47456"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SOL L2","%","11.61"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","50535.68"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SM [%]","%","4.07"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","GPU Speed Of Light","SOL TEX","%","9.83"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.93"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Compute Workload Analysis","SM Busy","%","4.93"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82993931220.50"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","Mem Busy","%","11.61"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","Max Bandwidth","%","10.68"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.56"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.53"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.97"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","No Eligible","%","93.71"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Scheduler Statistics","One or More Eligible","%","6.29"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.39"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.35"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.35"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2486.21"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Instruction Statistics","Executed Instructions","inst","795586"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2491.08"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Instruction Statistics","Issued Instructions","inst","797147"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Block Size","","16"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Grid Size","","26896"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Threads","thread","430336"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Launch Statistics","Waves Per SM","","10.51"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Block Limit SM","block","32"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Block Limit Registers","block","128"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Block Limit Warps","block","64"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.28"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Achieved Occupancy","%","6.69"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","746031746.03"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","SOL FB","%","5.88"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4496"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1114666005.29"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","Memory [%]","%","5.88"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.95"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","GPU Speed Of Light","SOL TEX","%","38.82"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.63"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Compute Workload Analysis","SM Busy","%","5.63"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44944444444.44"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Memory Workload Analysis","Mem Busy","%","0.62"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Memory Workload Analysis","Max Bandwidth","%","5.88"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.26"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.04"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Scheduler Statistics","No Eligible","%","92.92"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Scheduler Statistics","One or More Eligible","%","7.08"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.36"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.80"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.94"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.94"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Launch Statistics","Block Size","","512"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Launch Statistics","Grid Size","","2"
