WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 16 
alloc a
alloc b
alloc m

Time total (including memory transfers)	22.079001 sec
Time for CUDA kernels:	21.070860 sec
==PROF== Connected to process 4432 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4432
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.81"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Achieved Occupancy","%","13.77"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690476190.48"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","SOL FB","%","0.15"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3461"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1029712301.59"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","173.44"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","GPU Speed Of Light","SOL TEX","%","1.73"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.52"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Compute Workload Analysis","SM Busy","%","0.52"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1028571428.57"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Memory Workload Analysis","Max Bandwidth","%","0.15"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","210.79"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.42"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.25"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Scheduler Statistics","No Eligible","%","97.87"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Scheduler Statistics","One or More Eligible","%","2.13"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.10"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.62"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","75.03"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","58.47"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","58.47"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.71"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Instruction Statistics","Executed Instructions","inst","226"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.91"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Instruction Statistics","Issued Instructions","inst","290"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Launch Statistics","Block Size","","16"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Launch Statistics","Grid Size","","16"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Launch Statistics","Threads","thread","256"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Launch Statistics","Waves Per SM","","0.01"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Occupancy","Block Limit SM","block","32"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Occupancy","Block Limit Registers","block","128"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Occupancy","Block Limit Warps","block","64"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Occupancy","Achieved Occupancy","%","1.56"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","672043010.75"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","SOL FB","%","0.11"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2979"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1000616039.43"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","Memory [%]","%","0.13"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","SOL L2","%","0.13"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.51"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","GPU Speed Of Light","SOL TEX","%","16.21"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.98"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Compute Workload Analysis","SM Busy","%","3.98"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","741935483.87"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Memory Workload Analysis","Max Bandwidth","%","0.13"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","76.32"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.36"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Scheduler Statistics","No Eligible","%","93.37"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Scheduler Statistics","One or More Eligible","%","6.63"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","23.59"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","26.20"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","59.80"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.67"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.67"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Instruction Statistics","Executed Instructions","inst","200"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Instruction Statistics","Issued Instructions","inst","236"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Launch Statistics","Block Size","","512"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Launch Statistics","Grid Size","","1"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Launch Statistics","Threads","thread","512"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Occupancy","Block Limit SM","block","32"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Occupancy","Block Limit Registers","block","5"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Occupancy","Block Limit Warps","block","4"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.32"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Occupancy","Achieved Occupancy","%","14.56"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","648148148.15"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SOL FB","%","0.12"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3342"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","966338734.57"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","167.70"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SOL TEX","%","1.79"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.51"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","SM Busy","%","0.51"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","777777777.78"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","Max Bandwidth","%","0.15"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","220.33"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","50"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.82"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","No Eligible","%","98.29"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","One or More Eligible","%","1.71"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.10"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.62"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","62.60"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.97"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.97"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.66"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Instruction Statistics","Executed Instructions","inst","210"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Instruction Statistics","Issued Instructions","inst","274"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Block Size","","16"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Grid Size","","16"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Threads","thread","256"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Waves Per SM","","0.01"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Block Limit SM","block","32"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Block Limit Registers","block","128"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Block Limit Warps","block","64"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","1"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Achieved Occupancy","%","1.56"
