WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 912 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.585398 sec
Time for CUDA kernels:	78.574305 sec
==PROF== Connected to process 8115 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8115
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.46"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Compute Workload Analysis","SM Busy","%","5.46"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79284423563.43"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","Mem Busy","%","10.00"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","Max Bandwidth","%","10.51"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.71"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.46"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","No Eligible","%","92.60"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","One or More Eligible","%","7.40"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.44"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.42"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.42"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4898.25"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Instruction Statistics","Executed Instructions","inst","1567440"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4904.29"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Instruction Statistics","Issued Instructions","inst","1569373"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Block Size","","16"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Grid Size","","51984"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Threads","thread","831744"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Waves Per SM","","20.31"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Block Limit SM","block","32"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Block Limit Registers","block","128"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Block Limit Warps","block","64"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.18"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Achieved Occupancy","%","6.53"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","731707317.07"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","SOL FB","%","8.68"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4306"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1093580623.31"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","Memory [%]","%","8.68"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","SOL L2","%","1.12"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.61"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","GPU Speed Of Light","SOL TEX","%","52.41"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.01"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Compute Workload Analysis","SM Busy","%","7.01"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65048780487.80"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","Mem Busy","%","0.94"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","Max Bandwidth","%","8.68"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.75"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.53"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","No Eligible","%","92.52"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Scheduler Statistics","One or More Eligible","%","7.48"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.39"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.60"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.17"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.17"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Block Size","","512"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Grid Size","","2"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Threads","thread","1024"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Launch Statistics","Waves Per SM","","0.01"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Block Limit SM","block","32"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Block Limit Registers","block","5"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Block Limit Warps","block","4"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.92"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Achieved Occupancy","%","18.63"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:36","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872058291.09"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","SOL FB","%","8.81"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115253"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303482530.77"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","Memory [%]","%","8.84"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","Duration","nsecond","88384"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","SOL L2","%","8.84"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","91042.32"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","GPU Speed Of Light","SOL TEX","%","8.41"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78649529326.57"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Memory Workload Analysis","Mem Busy","%","8.84"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Memory Workload Analysis","Max Bandwidth","%","8.81"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.05"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.77"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Scheduler Statistics","No Eligible","%","92.67"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Scheduler Statistics","One or More Eligible","%","7.33"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.77"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.75"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.75"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4887.45"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Instruction Statistics","Executed Instructions","inst","1563984"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4891.54"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Instruction Statistics","Issued Instructions","inst","1565293"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Launch Statistics","Block Size","","16"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Launch Statistics","Grid Size","","51984"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Launch Statistics","Threads","thread","831744"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Launch Statistics","Waves Per SM","","20.31"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Occupancy","Block Limit SM","block","32"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Occupancy","Block Limit Registers","block","128"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Occupancy","Block Limit Warps","block","64"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.07"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Occupancy","Achieved Occupancy","%","6.35"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","724000000"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","SOL FB","%","8.53"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4326"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1081083333.33"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","Memory [%]","%","8.53"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","SOL L2","%","1.11"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.40"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","GPU Speed Of Light","SOL TEX","%","52.52"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
