WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.159845 sec
Time for CUDA kernels:	78.144936 sec
==PROF== Connected to process 7927 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7927
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"77","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.50"
"77","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:18","1","7","Occupancy","Achieved Occupancy","%","17.97"
"77","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869539078.16"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SOL FB","%","9.00"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","103816"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299757849.03"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","Memory [%]","%","9.00"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","Duration","nsecond","79840"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SOL L2","%","8.33"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","80674.55"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SOL TEX","%","10.87"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.49"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","SM Busy","%","5.49"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80093787575.15"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","Mem Busy","%","8.45"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","Max Bandwidth","%","9.00"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.72"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","66.64"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","No Eligible","%","92.52"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","One or More Eligible","%","7.48"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.05"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.03"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.03"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4420.54"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Instruction Statistics","Executed Instructions","inst","1414572"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4426.41"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Instruction Statistics","Issued Instructions","inst","1416452"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Block Size","","16"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Grid Size","","46656"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Threads","thread","746496"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Waves Per SM","","18.23"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Block Limit SM","block","32"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Block Limit Registers","block","128"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Block Limit Warps","block","64"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.04"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Achieved Occupancy","%","6.31"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","796000000"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SOL FB","%","7.42"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4765"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1190583333.33"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","Memory [%]","%","7.42"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SOL L2","%","0.97"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.60"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","GPU Speed Of Light","SOL TEX","%","45.25"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.16"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Compute Workload Analysis","SM Busy","%","6.16"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60488000000"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","Mem Busy","%","0.80"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","Max Bandwidth","%","7.42"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.90"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.06"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","No Eligible","%","93.23"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Scheduler Statistics","One or More Eligible","%","6.77"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.71"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.64"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.25"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.25"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Block Size","","512"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Grid Size","","2"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Threads","thread","1024"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Block Limit SM","block","32"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Block Limit Registers","block","5"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Block Limit Warps","block","4"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.48"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Achieved Occupancy","%","17.94"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:19","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871388443.02"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","SOL FB","%","8.98"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","103875"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301941211.88"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","Memory [%]","%","10.22"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","Duration","nsecond","79744"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","SOL L2","%","10.22"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78742.40"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","SM [%]","%","4.26"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","GPU Speed Of Light","SOL TEX","%","11.62"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80114767255.22"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Memory Workload Analysis","Mem Busy","%","8.81"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Memory Workload Analysis","Max Bandwidth","%","10.22"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.87"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","66.01"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Scheduler Statistics","No Eligible","%","92.13"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Scheduler Statistics","One or More Eligible","%","7.87"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.87"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.85"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.85"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4420.54"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Instruction Statistics","Executed Instructions","inst","1414572"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4426.27"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Instruction Statistics","Issued Instructions","inst","1416406"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Launch Statistics","Block Size","","16"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Launch Statistics","Grid Size","","46656"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Launch Statistics","Threads","thread","746496"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Launch Statistics","Waves Per SM","","18.23"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Occupancy","Block Limit SM","block","32"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Occupancy","Block Limit Registers","block","128"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Occupancy","Block Limit Warps","block","64"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.12"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Occupancy","Achieved Occupancy","%","6.44"
