WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.653103 sec
Time for CUDA kernels:	77.643040 sec
==PROF== Connected to process 4959 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4959
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"90","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:19","1","7","Occupancy","Block Limit Warps","block","64"
"90","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.36"
"90","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:19","1","7","Occupancy","Achieved Occupancy","%","5.25"
"90","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:19","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","646464646.46"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","SOL FB","%","1.05"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3061"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","965698653.20"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","Memory [%]","%","1.05"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","SOL L2","%","0.25"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.06"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","GPU Speed Of Light","SOL TEX","%","20"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.91"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Compute Workload Analysis","SM Busy","%","3.91"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6979797979.80"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Memory Workload Analysis","Mem Busy","%","0.21"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Memory Workload Analysis","Max Bandwidth","%","1.05"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.25"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.77"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.86"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Scheduler Statistics","No Eligible","%","94.09"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Scheduler Statistics","One or More Eligible","%","5.91"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.07"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","55.54"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.30"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.30"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Instruction Statistics","Executed Instructions","inst","240"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Instruction Statistics","Issued Instructions","inst","276"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Launch Statistics","Block Size","","512"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Launch Statistics","Grid Size","","1"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Launch Statistics","Threads","thread","512"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Launch Statistics","Waves Per SM","","0.00"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Occupancy","Block Limit SM","block","32"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Occupancy","Block Limit Registers","block","5"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Occupancy","Block Limit Warps","block","4"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.66"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Occupancy","Achieved Occupancy","%","11.97"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:20","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","737068965.52"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","SOL FB","%","4.18"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4090"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1101293103.45"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","Memory [%]","%","4.18"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","SOL L2","%","2.74"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1781.12"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","SM [%]","%","1.27"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","GPU Speed Of Light","SOL TEX","%","3.96"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.11"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.12"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.90"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Compute Workload Analysis","SM Busy","%","2.90"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31586206896.55"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Memory Workload Analysis","Mem Busy","%","2.38"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Memory Workload Analysis","Max Bandwidth","%","4.18"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.56"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.97"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.09"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.09"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Scheduler Statistics","No Eligible","%","96.36"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Scheduler Statistics","One or More Eligible","%","3.64"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.08"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.67"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","33.05"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.03"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.03"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","47"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Instruction Statistics","Executed Instructions","inst","15040"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","51.73"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Instruction Statistics","Issued Instructions","inst","16555"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Launch Statistics","Block Size","","16"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Launch Statistics","Grid Size","","784"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Launch Statistics","Threads","thread","12544"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Launch Statistics","Waves Per SM","","0.31"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Occupancy","Block Limit SM","block","32"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Occupancy","Block Limit Registers","block","128"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Occupancy","Block Limit Warps","block","64"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.30"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Occupancy","Achieved Occupancy","%","5.15"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","693877551.02"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SOL FB","%","0.97"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3237"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032100340.14"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","Memory [%]","%","0.97"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","Duration","nsecond","3136"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SOL L2","%","0.23"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.43"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SOL TEX","%","20.42"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.03"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","SM Busy","%","4.03"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6908163265.31"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","Mem Busy","%","0.19"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","Max Bandwidth","%","0.97"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.33"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.78"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.83"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","No Eligible","%","94.18"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","One or More Eligible","%","5.82"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.91"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.83"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","55.83"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.55"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.55"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Instruction Statistics","Executed Instructions","inst","240"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Instruction Statistics","Issued Instructions","inst","276"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Block Size","","512"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Grid Size","","1"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Threads","thread","512"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Waves Per SM","","0.00"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Block Limit SM","block","32"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Block Limit Registers","block","5"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Block Limit Warps","block","4"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.80"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Achieved Occupancy","%","12.19"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
