WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 192 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.348598 sec
Time for CUDA kernels:	77.336407 sec
==PROF== Connected to process 5272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Scheduler Statistics","No Eligible","%","94.81"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Scheduler Statistics","One or More Eligible","%","5.19"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.30"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.65"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.05"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.05"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","170.32"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Instruction Statistics","Executed Instructions","inst","54504"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","174.38"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Instruction Statistics","Issued Instructions","inst","55801"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Launch Statistics","Block Size","","16"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Launch Statistics","Grid Size","","2304"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Launch Statistics","Threads","thread","36864"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Launch Statistics","Waves Per SM","","0.90"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Occupancy","Block Limit SM","block","32"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Occupancy","Block Limit Registers","block","128"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Occupancy","Block Limit Warps","block","64"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.82"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Occupancy","Achieved Occupancy","%","5.97"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","655963302.75"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","SOL FB","%","1.98"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3433"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","983849388.38"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","Memory [%]","%","1.98"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.40"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","GPU Speed Of Light","SOL TEX","%","30.07"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.07"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Compute Workload Analysis","SM Busy","%","5.07"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","13275229357.80"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Memory Workload Analysis","Max Bandwidth","%","1.98"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.16"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.48"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Scheduler Statistics","No Eligible","%","94.42"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Scheduler Statistics","One or More Eligible","%","5.58"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.39"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.91"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.47"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.47"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Instruction Statistics","Executed Instructions","inst","360"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Instruction Statistics","Issued Instructions","inst","396"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Launch Statistics","Block Size","","512"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Launch Statistics","Grid Size","","1"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Launch Statistics","Threads","thread","512"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Launch Statistics","Waves Per SM","","0.00"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Occupancy","Block Limit SM","block","32"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Occupancy","Block Limit Registers","block","5"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Occupancy","Block Limit Warps","block","4"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.62"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Occupancy","Achieved Occupancy","%","13.46"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","789855072.46"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SOL FB","%","7.64"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7822"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1180228462.16"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","Memory [%]","%","7.64"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","Duration","nsecond","6624"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SOL L2","%","5.39"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4522.50"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SM [%]","%","2.26"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SOL TEX","%","6.62"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.09"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.91"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","SM Busy","%","3.91"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61758454106.28"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","Mem Busy","%","5.16"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","Max Bandwidth","%","7.64"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.19"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.86"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.77"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","No Eligible","%","94.65"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","One or More Eligible","%","5.35"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.20"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.75"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.74"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.78"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.78"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","170.32"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Instruction Statistics","Executed Instructions","inst","54504"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","176.69"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Instruction Statistics","Issued Instructions","inst","56541"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Block Size","","16"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Grid Size","","2304"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Threads","thread","36864"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Waves Per SM","","0.90"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Block Limit SM","block","32"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Block Limit Registers","block","128"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Block Limit Warps","block","64"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.92"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Achieved Occupancy","%","6.12"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"96","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","657657657.66"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SOL FB","%","1.95"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3498"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","984281156.16"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","Memory [%]","%","1.95"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SOL L2","%","0.33"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.39"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","GPU Speed Of Light","SOL TEX","%","28.75"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.87"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Compute Workload Analysis","SM Busy","%","4.87"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","13162162162.16"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","Max Bandwidth","%","1.95"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.18"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.64"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","No Eligible","%","94.38"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Scheduler Statistics","One or More Eligible","%","5.62"
