WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.550999 sec
Time for CUDA kernels:	78.535918 sec
==PROF== Connected to process 6598 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6598
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Compute Workload Analysis","SM Busy","%","7.81"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38853658536.59"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Memory Workload Analysis","Mem Busy","%","0.55"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Memory Workload Analysis","Max Bandwidth","%","5.13"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.86"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.23"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Scheduler Statistics","No Eligible","%","92.68"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.49"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.08"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.40"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.09"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.09"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Instruction Statistics","Executed Instructions","inst","960"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.23"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Instruction Statistics","Issued Instructions","inst","1032"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Launch Statistics","Block Size","","512"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Launch Statistics","Grid Size","","2"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Launch Statistics","Threads","thread","1024"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Launch Statistics","Waves Per SM","","0.01"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Occupancy","Block Limit SM","block","32"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Occupancy","Block Limit Registers","block","5"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Occupancy","Block Limit Warps","block","4"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.67"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Occupancy","Achieved Occupancy","%","21.36"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"71","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857719475.28"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","SOL FB","%","10.08"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40648"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1280393331.65"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","Memory [%]","%","22.51"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","Duration","nsecond","31712"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","SOL L2","%","22.51"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35398.51"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","SM [%]","%","3.97"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","GPU Speed Of Light","SOL TEX","%","8.56"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.56"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Compute Workload Analysis","SM Busy","%","4.56"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88529767911.20"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Memory Workload Analysis","Mem Busy","%","22.51"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Memory Workload Analysis","Max Bandwidth","%","10.08"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.37"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.45"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.66"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Scheduler Statistics","No Eligible","%","94.43"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Scheduler Statistics","One or More Eligible","%","5.57"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.68"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.61"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.61"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1609.22"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Instruction Statistics","Executed Instructions","inst","514950"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1613.28"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Instruction Statistics","Issued Instructions","inst","516248"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Launch Statistics","Block Size","","16"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Launch Statistics","Grid Size","","17424"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Launch Statistics","Threads","thread","278784"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Launch Statistics","Waves Per SM","","6.81"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Occupancy","Block Limit SM","block","32"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Occupancy","Block Limit Registers","block","128"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Occupancy","Block Limit Warps","block","64"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.94"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Occupancy","Achieved Occupancy","%","7.72"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690476190.48"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","SOL FB","%","5.35"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4160"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1030960648.15"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","Memory [%]","%","5.35"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","SOL L2","%","0.69"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","43.23"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","GPU Speed Of Light","SOL TEX","%","47.08"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.46"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Compute Workload Analysis","SM Busy","%","7.46"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37817460317.46"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Memory Workload Analysis","Max Bandwidth","%","5.35"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.87"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.36"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Scheduler Statistics","No Eligible","%","92.53"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Scheduler Statistics","One or More Eligible","%","7.47"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.45"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.04"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.37"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.00"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.00"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Instruction Statistics","Executed Instructions","inst","960"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.23"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Instruction Statistics","Issued Instructions","inst","1032"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Launch Statistics","Block Size","","512"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Launch Statistics","Grid Size","","2"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Launch Statistics","Threads","thread","1024"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Launch Statistics","Waves Per SM","","0.01"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Occupancy","Block Limit SM","block","32"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Occupancy","Block Limit Registers","block","5"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Occupancy","Block Limit Warps","block","4"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.57"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Occupancy","Achieved Occupancy","%","21.20"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860257056.45"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","SOL FB","%","10.06"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40827"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1284463205.65"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","Memory [%]","%","21.31"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","Duration","nsecond","31744"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","SOL L2","%","21.31"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35237.74"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","SM [%]","%","3.96"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","GPU Speed Of Light","SOL TEX","%","9.02"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.58"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Compute Workload Analysis","SM Busy","%","4.58"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88616935483.87"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Memory Workload Analysis","Mem Busy","%","21.31"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Memory Workload Analysis","Max Bandwidth","%","10.06"
