WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.878549 sec
Time for CUDA kernels:	77.868466 sec
==PROF== Connected to process 8308 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8308
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Threads","thread","921600"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Waves Per SM","","22.50"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Block Limit SM","block","32"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Block Limit Registers","block","128"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Block Limit Warps","block","64"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.82"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Achieved Occupancy","%","5.97"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","771000000"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","SOL FB","%","8.40"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4608"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1151666666.67"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","Memory [%]","%","8.40"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","SOL L2","%","1.11"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78.96"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","GPU Speed Of Light","SOL TEX","%","46.26"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.14"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Compute Workload Analysis","SM Busy","%","6.14"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","66296000000"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Memory Workload Analysis","Max Bandwidth","%","8.40"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.52"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.14"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.08"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Scheduler Statistics","No Eligible","%","93.33"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Scheduler Statistics","One or More Eligible","%","6.67"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.23"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.78"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.35"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.11"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.11"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Block Size","","512"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Grid Size","","2"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Threads","thread","1024"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Block Limit SM","block","32"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Block Limit Registers","block","5"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Block Limit Warps","block","4"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.10"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Achieved Occupancy","%","18.90"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873525073.75"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","SOL FB","%","8.87"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127514"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305646031.36"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","Memory [%]","%","10.70"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","Duration","nsecond","97632"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","SOL L2","%","10.70"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","95402.07"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","GPU Speed Of Light","SOL TEX","%","11.93"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79361520812.85"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Memory Workload Analysis","Mem Busy","%","9.05"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Memory Workload Analysis","Max Bandwidth","%","10.70"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.87"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.44"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Scheduler Statistics","No Eligible","%","92.66"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Scheduler Statistics","One or More Eligible","%","7.34"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.95"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.93"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.93"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5498.69"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Instruction Statistics","Executed Instructions","inst","1759580"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5502.77"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Instruction Statistics","Issued Instructions","inst","1760885"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Launch Statistics","Block Size","","16"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Launch Statistics","Grid Size","","57600"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Launch Statistics","Threads","thread","921600"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Launch Statistics","Waves Per SM","","22.50"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Occupancy","Block Limit SM","block","32"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Occupancy","Block Limit Registers","block","128"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Occupancy","Block Limit Warps","block","64"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.26"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Occupancy","Achieved Occupancy","%","6.66"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","787401574.80"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","SOL FB","%","8.09"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4788"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1177370406.82"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","Memory [%]","%","8.09"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.96"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","GPU Speed Of Light","SOL TEX","%","46.80"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.22"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Compute Workload Analysis","SM Busy","%","6.22"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65236220472.44"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Memory Workload Analysis","Max Bandwidth","%","8.09"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.52"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Scheduler Statistics","No Eligible","%","93.38"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Scheduler Statistics","One or More Eligible","%","6.62"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.20"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.76"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.39"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.10"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.10"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Launch Statistics","Block Size","","512"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Launch Statistics","Grid Size","","2"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Launch Statistics","Threads","thread","1024"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Occupancy","Block Limit SM","block","32"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Occupancy","Block Limit Registers","block","5"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
