WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.858141 sec
Time for CUDA kernels:	77.842127 sec
==PROF== Connected to process 7479 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7479
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.96"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Scheduler Statistics","No Eligible","%","93.14"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Scheduler Statistics","One or More Eligible","%","6.86"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.33"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.30"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.30"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3343.12"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Instruction Statistics","Executed Instructions","inst","1069798"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3347.18"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Instruction Statistics","Issued Instructions","inst","1071096"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Launch Statistics","Block Size","","16"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Launch Statistics","Grid Size","","35344"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Launch Statistics","Threads","thread","565504"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Launch Statistics","Waves Per SM","","13.81"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Occupancy","Block Limit SM","block","32"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Occupancy","Block Limit Registers","block","128"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Occupancy","Block Limit Warps","block","64"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.02"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Occupancy","Achieved Occupancy","%","6.28"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"70","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","762295081.97"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SOL FB","%","6.95"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4442"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1137295081.97"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","Memory [%]","%","6.95"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SOL L2","%","0.92"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.71"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SOL TEX","%","47.44"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.75"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","SM Busy","%","6.75"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54221311475.41"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","Mem Busy","%","0.75"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","Max Bandwidth","%","6.95"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.50"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.08"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","No Eligible","%","92.86"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","One or More Eligible","%","7.14"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.74"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.29"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.69"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.18"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.18"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Block Size","","512"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Grid Size","","2"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Threads","thread","1024"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Waves Per SM","","0.01"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Block Limit SM","block","32"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Block Limit Registers","block","5"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Block Limit Warps","block","4"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.44"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Achieved Occupancy","%","17.88"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"71","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869508368.20"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SOL FB","%","9.26"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79466"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297844752.44"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","Memory [%]","%","11.27"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","Duration","nsecond","61184"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SOL L2","%","11.27"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63656.38"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","GPU Speed Of Light","SOL TEX","%","10.67"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.26"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Compute Workload Analysis","SM Busy","%","5.26"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82406380753.14"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","Mem Busy","%","11.06"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","Max Bandwidth","%","11.27"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.72"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.67"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.89"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","No Eligible","%","92.96"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Scheduler Statistics","One or More Eligible","%","7.04"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.78"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.75"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.75"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3343.12"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Instruction Statistics","Executed Instructions","inst","1069798"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3347.88"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Instruction Statistics","Issued Instructions","inst","1071322"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Block Size","","16"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Grid Size","","35344"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Threads","thread","565504"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Launch Statistics","Waves Per SM","","13.81"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Block Limit SM","block","32"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Block Limit Registers","block","128"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Block Limit Warps","block","64"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.07"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Achieved Occupancy","%","6.36"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","747933884.30"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","SOL FB","%","7.07"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4336"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1119490358.13"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","Memory [%]","%","7.07"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","SOL L2","%","0.94"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.02"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","GPU Speed Of Light","SOL TEX","%","47.13"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.72"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Compute Workload Analysis","SM Busy","%","6.72"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54123966942.15"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Memory Workload Analysis","Mem Busy","%","0.76"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Memory Workload Analysis","Max Bandwidth","%","7.07"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.51"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"73","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
