WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.485332 sec
Time for CUDA kernels:	77.476176 sec
==PROF== Connected to process 5397 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5397
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","No Eligible","%","94.45"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","One or More Eligible","%","5.55"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.82"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.92"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.29"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.29"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Instruction Statistics","Executed Instructions","inst","400"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Instruction Statistics","Issued Instructions","inst","436"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Block Size","","512"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Grid Size","","1"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Threads","thread","512"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Waves Per SM","","0.00"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Block Limit SM","block","32"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Block Limit Registers","block","5"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Block Limit Warps","block","4"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.08"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Achieved Occupancy","%","14.19"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"69","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","786538461.54"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","SOL FB","%","9.07"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9762"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1171694711.54"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","Memory [%]","%","9.07"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","Duration","nsecond","8320"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","SOL L2","%","8.93"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6485.50"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","SM [%]","%","2.70"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","GPU Speed Of Light","SOL TEX","%","7.36"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.06"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Compute Workload Analysis","SM Busy","%","4.06"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","73038461538.46"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Memory Workload Analysis","Mem Busy","%","8.93"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Memory Workload Analysis","Max Bandwidth","%","9.07"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.84"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.30"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","45.96"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","No Eligible","%","94.97"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Scheduler Statistics","One or More Eligible","%","5.03"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.30"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.88"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.88"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","259.27"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Instruction Statistics","Executed Instructions","inst","82966"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","263.33"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Instruction Statistics","Issued Instructions","inst","84267"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Block Size","","16"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Grid Size","","3136"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Threads","thread","50176"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Launch Statistics","Waves Per SM","","1.23"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Block Limit SM","block","32"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Block Limit Registers","block","128"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Block Limit Warps","block","64"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.37"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Achieved Occupancy","%","6.82"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"70","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","663716814.16"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","SOL FB","%","2.46"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3600"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","995114306.78"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","Memory [%]","%","2.46"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.91"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","GPU Speed Of Light","SOL TEX","%","36.08"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.47"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Compute Workload Analysis","SM Busy","%","5.47"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16734513274.34"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Memory Workload Analysis","Max Bandwidth","%","2.46"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.48"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.32"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.42"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Scheduler Statistics","No Eligible","%","94.01"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Scheduler Statistics","One or More Eligible","%","5.99"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.73"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.40"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.02"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.39"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.39"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Instruction Statistics","Executed Instructions","inst","400"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Instruction Statistics","Issued Instructions","inst","436"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Launch Statistics","Block Size","","512"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Launch Statistics","Grid Size","","1"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Launch Statistics","Threads","thread","512"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Occupancy","Block Limit SM","block","32"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Occupancy","Block Limit Registers","block","5"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Occupancy","Block Limit Warps","block","4"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.89"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Occupancy","Achieved Occupancy","%","13.90"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"71","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777777777.78"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","SOL FB","%","9.32"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9700"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1160759897.83"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","Memory [%]","%","9.32"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","Duration","nsecond","8352"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","SOL L2","%","9.13"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6419.49"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","SM [%]","%","2.72"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","GPU Speed Of Light","SOL TEX","%","7.80"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.10"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Compute Workload Analysis","SM Busy","%","4.10"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","74252873563.22"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Memory Workload Analysis","Mem Busy","%","9.13"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Memory Workload Analysis","Max Bandwidth","%","9.32"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.14"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.31"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.91"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Scheduler Statistics","No Eligible","%","94.87"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
