WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.807138 sec
Time for CUDA kernels:	77.793527 sec
==PROF== Connected to process 6028 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6028
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Launch Statistics","Threads","thread","147456"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Launch Statistics","Waves Per SM","","3.60"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Occupancy","Block Limit SM","block","32"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Occupancy","Block Limit Registers","block","128"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Occupancy","Block Limit Warps","block","64"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.95"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Occupancy","Achieved Occupancy","%","7.74"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","713541666.67"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","SOL FB","%","3.79"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4092"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1065321180.56"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","Memory [%]","%","3.79"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.25"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","GPU Speed Of Light","SOL TEX","%","48.18"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.57"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Compute Workload Analysis","SM Busy","%","6.57"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","27708333333.33"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Memory Workload Analysis","Mem Busy","%","0.40"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Memory Workload Analysis","Max Bandwidth","%","3.79"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.42"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.73"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Scheduler Statistics","No Eligible","%","93.40"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Scheduler Statistics","One or More Eligible","%","6.60"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.34"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.87"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.87"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.38"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.38"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Instruction Statistics","Executed Instructions","inst","600"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Instruction Statistics","Issued Instructions","inst","636"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Launch Statistics","Block Size","","512"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Launch Statistics","Grid Size","","1"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Launch Statistics","Threads","thread","512"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Occupancy","Block Limit SM","block","32"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Occupancy","Block Limit Registers","block","5"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Occupancy","Block Limit Warps","block","4"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.91"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Occupancy","Achieved Occupancy","%","17.05"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","838908450.70"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SOL FB","%","11.33"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22783"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1251769732.98"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","Memory [%]","%","16.13"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","Duration","nsecond","18176"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SOL L2","%","16.13"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18463.08"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SM [%]","%","3.51"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SOL TEX","%","8.10"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.33"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","SM Busy","%","4.33"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97311619718.31"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","Mem Busy","%","16.13"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","Max Bandwidth","%","11.33"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","83.35"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.02"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.75"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","No Eligible","%","94.69"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","One or More Eligible","%","5.31"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.39"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.25"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.25"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","794.62"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Instruction Statistics","Executed Instructions","inst","254280"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","798.68"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Instruction Statistics","Issued Instructions","inst","255577"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Block Size","","16"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Grid Size","","9216"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Threads","thread","147456"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Waves Per SM","","3.60"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Block Limit SM","block","32"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Block Limit Registers","block","128"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Block Limit Warps","block","64"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.80"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Achieved Occupancy","%","7.50"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673387096.77"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SOL FB","%","3.87"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4018"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1012138776.88"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","Memory [%]","%","3.87"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.41"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","GPU Speed Of Light","SOL TEX","%","46.28"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.33"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Compute Workload Analysis","SM Busy","%","6.33"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26701612903.23"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","Mem Busy","%","0.41"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","Max Bandwidth","%","3.87"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.43"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.88"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","No Eligible","%","93.24"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Scheduler Statistics","One or More Eligible","%","6.76"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.28"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.80"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.16"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.61"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.61"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Instruction Statistics","Executed Instructions","inst","600"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Instruction Statistics","Issued Instructions","inst","636"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Block Size","","512"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Grid Size","","1"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Threads","thread","512"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Launch Statistics","Waves Per SM","","0.00"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Block Limit SM","block","32"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Block Limit Registers","block","5"
