WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 720 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.598782 sec
Time for CUDA kernels:	77.588057 sec
==PROF== Connected to process 7354 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7354
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.49"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.03"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.08"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.52"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.52"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Launch Statistics","Block Size","","512"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Launch Statistics","Grid Size","","2"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Launch Statistics","Threads","thread","1024"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Launch Statistics","Waves Per SM","","0.01"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Occupancy","Block Limit SM","block","32"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Occupancy","Block Limit Registers","block","5"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Occupancy","Block Limit Warps","block","4"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.31"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Occupancy","Achieved Occupancy","%","17.68"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863276836.16"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SOL FB","%","9.28"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73095"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289859934.09"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","Memory [%]","%","9.42"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","Duration","nsecond","56640"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SOL L2","%","9.42"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59028.16"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SM [%]","%","4.14"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SOL TEX","%","8.06"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.12"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","SM Busy","%","5.12"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82052542372.88"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","Mem Busy","%","9.42"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","Max Bandwidth","%","9.28"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.62"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.60"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.61"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","No Eligible","%","93.05"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","One or More Eligible","%","6.95"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.96"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.93"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.93"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3016.21"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Instruction Statistics","Executed Instructions","inst","965186"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3021.02"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Instruction Statistics","Issued Instructions","inst","966726"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Block Size","","16"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Grid Size","","32400"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Threads","thread","518400"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Waves Per SM","","12.66"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Block Limit SM","block","32"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Block Limit Registers","block","128"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Block Limit Warps","block","64"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.99"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Achieved Occupancy","%","6.24"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","697115384.62"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SOL FB","%","6.86"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4355"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1045953525.64"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","Memory [%]","%","6.86"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SOL L2","%","0.89"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.89"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","GPU Speed Of Light","SOL TEX","%","44.11"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.42"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Compute Workload Analysis","SM Busy","%","6.42"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","48946153846.15"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","Mem Busy","%","0.74"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","Max Bandwidth","%","6.86"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.76"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","No Eligible","%","93.56"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Scheduler Statistics","One or More Eligible","%","6.44"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.46"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.22"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.54"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.54"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Block Size","","512"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Grid Size","","2"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Threads","thread","1024"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Launch Statistics","Waves Per SM","","0.01"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Block Limit SM","block","32"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Block Limit Registers","block","5"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Block Limit Warps","block","4"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.34"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Achieved Occupancy","%","17.72"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866496598.64"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","SOL FB","%","9.25"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73115"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294574948.03"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","Memory [%]","%","10.15"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","Duration","nsecond","56448"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","SOL L2","%","10.15"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57177.03"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","SM [%]","%","4.13"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","GPU Speed Of Light","SOL TEX","%","9.67"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.28"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Compute Workload Analysis","SM Busy","%","5.28"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82075396825.40"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Memory Workload Analysis","Mem Busy","%","10.15"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Memory Workload Analysis","Max Bandwidth","%","9.96"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.37"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.59"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.61"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Scheduler Statistics","No Eligible","%","92.97"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Scheduler Statistics","One or More Eligible","%","7.03"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.24"
