WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix32.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	19.824041 sec
Time for CUDA kernels:	18.845399 sec
==PROF== Connected to process 30011 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30011
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Threads","thread","512"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Waves Per SM","","0.00"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Block Limit SM","block","32"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Block Limit Registers","block","5"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Block Limit Warps","block","4"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.94"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Achieved Occupancy","%","13.96"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","687500000"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","SOL FB","%","0.33"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3406"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1023237179.49"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","Memory [%]","%","0.33"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","639.70"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","GPU Speed Of Light","SOL TEX","%","0.54"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Block Size","","16"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Grid Size","","64"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Threads","thread","1024"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Launch Statistics","Waves Per SM","","0.03"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Block Limit SM","block","32"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Block Limit Registers","block","128"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Block Limit Warps","block","64"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Achieved Occupancy","%","1.56"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","639784946.24"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SOL FB","%","0.21"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2829"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","950548835.13"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Memory [%]","%","0.21"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.31"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SOL TEX","%","13.45"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Block Size","","512"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Grid Size","","1"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Threads","thread","512"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Waves Per SM","","0.00"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit SM","block","32"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit Registers","block","5"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit Warps","block","4"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.40"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Achieved Occupancy","%","16.25"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","612723214.29"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SOL FB","%","0.31"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3290"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","917596726.19"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Memory [%]","%","0.31"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SOL L2","%","0.19"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","887.61"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SOL TEX","%","0.34"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Block Size","","16"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Grid Size","","64"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Threads","thread","1024"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Waves Per SM","","0.03"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit SM","block","32"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit Registers","block","128"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit Warps","block","64"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Achieved Occupancy","%","1.56"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","634408602.15"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SOL FB","%","0.17"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2826"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","949204749.10"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Memory [%]","%","0.17"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.12"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","GPU Speed Of Light","SOL TEX","%","17.52"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Block Size","","512"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Grid Size","","1"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Threads","thread","512"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Launch Statistics","Waves Per SM","","0.00"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit SM","block","32"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit Registers","block","5"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Block Limit Warps","block","4"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.81"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Achieved Occupancy","%","13.77"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","725961538.46"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SOL FB","%","0.25"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3620"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1087489983.97"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Memory [%]","%","0.25"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","640.23"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SOL TEX","%","0.47"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Block Size","","16"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Grid Size","","64"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Threads","thread","1024"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Waves Per SM","","0.03"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit SM","block","32"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit Registers","block","128"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit Warps","block","64"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Achieved Occupancy","%","1.56"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"48","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","567961165.05"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SOL FB","%","0.16"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2816"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","854166666.67"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Memory [%]","%","0.16"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.11"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SOL TEX","%","17.53"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Block Size","","512"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Grid Size","","1"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Threads","thread","512"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Waves Per SM","","0.00"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit SM","block","32"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit Registers","block","5"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit Warps","block","4"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.82"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Achieved Occupancy","%","13.78"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Theoretical Occupancy","%","100"
